Running deepcrash on netbeans...
Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path=None, lang=None, loss='ranknet', max_frames=-1, method='deepcrash', multi_stack=False, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: deepcrash
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Training new model...
Model saved successfully to path  frame2vec_netbeans.model
Frame2Vec model trained successfully.
Choosen model: DeepCrashModel(
  (lstm): LSTM(50, 100, batch_first=True, bidirectional=True)
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 4484it [02:30, 22.70it/s]
Train Step: 4489it [02:30, 28.28it/s]
Train Step: 4492it [02:30, 26.38it/s]
Train Step: 4495it [02:30, 27.10it/s]
Train Step: 4498it [02:31, 23.39it/s]
Train Step: 4501it [02:31, 24.59it/s]
Train Step: 4504it [02:31, 24.12it/s]
Train Step: 4507it [02:31, 24.36it/s]
Train Step: 4510it [02:31, 22.93it/s]
Train Step: 4514it [02:31, 26.34it/s]
Train Step: 4518it [02:31, 28.21it/s]
Train Step: 4521it [02:31, 28.14it/s]
Train Step: 4524it [02:32, 25.31it/s]
Train Step: 4527it [02:32, 25.96it/s]
Train Step: 4530it [02:32, 26.75it/s]
Train Step: 4533it [02:32, 27.45it/s]
Train Step: 4538it [02:32, 30.72it/s]
Train Step: 4542it [02:32, 29.11it/s]
Train Step: 4545it [02:32, 27.15it/s]
Train Step: 4548it [02:32, 27.57it/s]
Train Step: 4552it [02:33, 29.14it/s]
Train Step: 4556it [02:33, 29.14it/s]
Train Step: 4559it [02:33, 29.34it/s]
Train Step: 4563it [02:33, 29.33it/s]
Train Step: 4567it [02:33, 26.13it/s]
Train Step: 4570it [02:33, 25.54it/s]
Train Step: 4573it [02:33, 20.33it/s]
Train Step: 4576it [02:34, 20.18it/s]
Train Step: 4579it [02:34, 18.24it/s]
Train Step: 4582it [02:34, 20.08it/s]
Train Step: 4585it [02:34, 19.42it/s]
Train Step: 4588it [02:34, 21.57it/s]
Train Step: 4591it [02:34, 20.69it/s]
Train Step: 4594it [02:35, 20.41it/s]
Train Step: 4597it [02:35, 21.75it/s]
Train Step: 4601it [02:35, 24.01it/s]
Train Step: 4604it [02:35, 24.98it/s]
Train Step: 4608it [02:35, 27.52it/s]
Train Step: 4612it [02:35, 30.44it/s]
Train Step: 4616it [02:35, 31.16it/s]
Train Step: 4620it [02:35, 30.67it/s]
Train Step: 4624it [02:35, 30.54it/s]
Train Step: 4628it [02:36, 31.89it/s]
Train Step: 4632it [02:36, 28.65it/s]
Train Step: 4635it [02:36, 27.82it/s]
Train Step: 4639it [02:36, 28.38it/s]
Train Step: 4643it [02:36, 28.91it/s]
Train Step: 4646it [02:36, 28.59it/s]
Train Step: 4650it [02:36, 29.86it/s]
Train Step: 4653it [02:37, 27.16it/s]
Train Step: 4656it [02:37, 24.28it/s]
Train Step: 4659it [02:37, 25.19it/s]
Train Step: 4662it [02:37, 24.33it/s]
Train Step: 4665it [02:37, 23.50it/s]
Train Step: 4668it [02:37, 22.50it/s]
Train Step: 4671it [02:37, 23.75it/s]
Train Step: 4674it [02:37, 25.16it/s]
Train Step: 4677it [02:38, 26.24it/s]
Train Step: 4680it [02:38, 25.64it/s]
Train Step: 4683it [02:38, 26.79it/s]
Train Step: 4687it [02:38, 29.23it/s]
Train Step: 4691it [02:38, 29.69it/s]
Train Step: 4694it [02:38, 29.51it/s]
Train Step: 4697it [02:38, 28.25it/s]
Train Step: 4700it [02:38, 24.71it/s]
Train Step: 4704it [02:39, 26.74it/s]
Train Step: 4707it [02:39, 25.96it/s]
Train Step: 4710it [02:39, 26.69it/s]
Train Step: 4714it [02:39, 29.03it/s]
Train Step: 4717it [02:39, 28.36it/s]
Train Step: 4720it [02:39, 25.17it/s]
Train Step: 4723it [02:39, 25.61it/s]
Train Step: 4727it [02:39, 27.17it/s]
Train Step: 4730it [02:39, 26.92it/s]
Train Step: 4733it [02:40, 27.43it/s]
Train Step: 4737it [02:40, 29.43it/s]
Train Step: 4741it [02:40, 31.97it/s]
Train Step: 4745it [02:40, 30.24it/s]
Train Step: 4749it [02:40, 28.29it/s]
Train Step: 4752it [02:40, 28.44it/s]
Train Step: 4755it [02:40, 26.94it/s]
Train Step: 4759it [02:40, 27.48it/s]
Train Step: 4763it [02:41, 29.03it/s]
Train Step: 4766it [02:41, 29.22it/s]
Train Step: 4769it [02:41, 25.40it/s]
Train Step: 4772it [02:41, 26.41it/s]
Train Step: 4776it [02:41, 27.92it/s]
Train Step: 4779it [02:41, 26.06it/s]
Train Step: 4783it [02:41, 27.39it/s]
Train Step: 4787it [02:41, 28.85it/s]
Train Step: 4791it [02:42, 30.03it/s]
Train Step: 4795it [02:42, 30.33it/s]
Train Step: 4799it [02:42, 27.44it/s]
Train Step: 4802it [02:42, 24.71it/s]
Train Step: 4806it [02:42, 27.21it/s]
Train Step: 4809it [02:42, 27.57it/s]
Train Step: 4813it [02:42, 27.51it/s]
Train Step: 4816it [02:43, 27.65it/s]
Train Step: 4819it [02:43, 24.89it/s]
Train Step: 4823it [02:43, 27.85it/s]
Train Step: 4826it [02:43, 27.84it/s]
Train Step: 4829it [02:43, 28.32it/s]
Train Step: 4832it [02:43, 26.17it/s]
Train Step: 4836it [02:43, 28.52it/s]
Train Step: 4839it [02:43, 28.80it/s]
Train Step: 4842it [02:43, 28.78it/s]
Train Step: 4845it [02:44, 29.02it/s]
Train Step: 4848it [02:44, 28.86it/s]
Train Step: 4852it [02:44, 29.38it/s]
Train Step: 4856it [02:44, 30.93it/s]
Train Step: 4860it [02:44, 27.62it/s]
Train Step: 4863it [02:44, 25.70it/s]
Train Step: 4866it [02:44, 25.85it/s]
Train Step: 4869it [02:44, 25.20it/s]
Train Step: 4872it [02:45, 25.02it/s]
Train Step: 4875it [02:45, 24.57it/s]
Train Step: 4879it [02:45, 27.21it/s]
Train Step: 4883it [02:45, 29.15it/s]
Train Step: 4888it [02:45, 30.23it/s]
Train Step: 4892it [02:45, 28.74it/s]
Train Step: 4895it [02:45, 25.00it/s]
Train Step: 4899it [02:46, 24.41it/s]
Train Step: 4904it [02:46, 28.38it/s]
Train Step: 4907it [02:46, 26.79it/s]
Train Step: 4912it [02:46, 31.20it/s]
Train Step: 4916it [02:46, 26.22it/s]
Train Step: 4919it [02:46, 25.91it/s]
Train Step: 4922it [02:46, 26.44it/s]
Train Step: 4926it [02:47, 28.21it/s]
Train Step: 4929it [02:47, 25.71it/s]
Train Step: 4933it [02:47, 28.19it/s]
Train Step: 4936it [02:47, 26.74it/s]
Train Step: 4940it [02:47, 26.18it/s]
Train Step: 4944it [02:47, 29.06it/s]
Train Step: 4948it [02:47, 26.07it/s]
Train Step: 4951it [02:48, 26.90it/s]
Train Step: 4954it [02:48, 27.63it/s]
Train Step: 4957it [02:48, 28.22it/s]
Train Step: 4961it [02:48, 31.20it/s]
Train Step: 4965it [02:48, 31.89it/s]
Train Step: 4969it [02:48, 28.94it/s]
Train Step: 4972it [02:48, 27.07it/s]
Train Step: 4976it [02:48, 28.44it/s]
Train Step: 4981it [02:48, 30.92it/s]
Train Step: 4985it [02:49, 29.02it/s]
Train Step: 4989it [02:49, 30.45it/s]
Train Step: 4993it [02:49, 32.30it/s]
Train Step: 4997it [02:49, 31.11it/s]
Train Step: 5001it [02:49, 29.81it/s]
Train Step: 5005it [02:49, 29.75it/s]
Train Step: 5009it [02:49, 30.28it/s]
Train Step: 5015it [02:50, 33.75it/s]
Train Step: 5019it [02:50, 29.86it/s]
Train Step: 5023it [02:50, 28.87it/s]
Train Step: 5028it [02:50, 31.54it/s]
Train Step: 5032it [02:50, 30.17it/s]
Train Step: 5037it [02:50, 32.62it/s]
Train Step: 5041it [02:50, 31.76it/s]
Train Step: 5045it [02:51, 32.89it/s]
Train Step: 5049it [02:51, 30.21it/s]
Train Step: 5053it [02:51, 26.83it/s]
Train Step: 5056it [02:51, 26.24it/s]
Train Step: 5059it [02:51, 25.54it/s]
Train Step: 5062it [02:51, 25.01it/s]
Train Step: 5066it [02:51, 26.34it/s]
Train Step: 5069it [02:51, 26.99it/s]
Train Step: 5072it [02:52, 26.64it/s]
Train Step: 5076it [02:52, 28.45it/s]
Train Step: 5080it [02:52, 30.46it/s]
Train Step: 5084it [02:52, 26.30it/s]
Train Step: 5088it [02:52, 26.86it/s]
Train Step: 5091it [02:52, 27.30it/s]
Train Step: 5096it [02:52, 30.33it/s]
Train Step: 5100it [02:53, 30.16it/s]
Train Step: 5104it [02:53, 29.94it/s]
Train Step: 5108it [02:53, 29.51it/s]
Train Step: 5111it [02:53, 25.39it/s]
Train Step: 5114it [02:53, 25.71it/s]
Train Step: 5118it [02:53, 27.99it/s]
Train Step: 5123it [02:53, 32.79it/s]
Train Step: 5127it [02:53, 30.66it/s]
Train Step: 5132it [02:54, 33.32it/s]
Train Step: 5136it [02:54, 34.80it/s]
Train Step: 5140it [02:54, 34.49it/s]
Train Step: 5144it [02:54, 32.20it/s]
Train Step: 5148it [02:54, 31.81it/s]
Train Step: 5152it [02:54, 33.69it/s]
Train Step: 5157it [02:54, 35.65it/s]
Train Step: 5161it [02:54, 35.15it/s]
Train Step: 5165it [02:55, 34.69it/s]
Train Step: 5169it [02:55, 34.31it/s]
Train Step: 5173it [02:55, 35.39it/s]
Train Step: 5177it [02:55, 34.72it/s]
Train Step: 5180it [02:55, 29.51it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:01,  1.21s/it]
Predicting: 2it [00:02,  1.21s/it]
Predicting: 3it [00:03,  1.20s/it]
Predicting: 4it [00:04,  1.20s/it]
Predicting: 5it [00:05,  1.19s/it]
Predicting: 6it [00:07,  1.19s/it]
Predicting: 7it [00:08,  1.18s/it]
Predicting: 8it [00:09,  1.18s/it]
Predicting: 9it [00:10,  1.18s/it]
Predicting: 10it [00:11,  1.18s/it]
Predicting: 11it [00:13,  1.18s/it]
Predicting: 12it [00:14,  1.18s/it]
Predicting: 13it [00:15,  1.18s/it]
Predicting: 14it [00:16,  1.18s/it]
Predicting: 15it [00:17,  1.18s/it]
Predicting: 16it [00:18,  1.18s/it]
Predicting: 17it [00:20,  1.19s/it]
Predicting: 18it [00:21,  1.19s/it]
Predicting: 19it [00:22,  1.19s/it]
Predicting: 20it [00:23,  1.19s/it]
Predicting: 21it [00:24,  1.19s/it]
Predicting: 22it [00:26,  1.19s/it]
Predicting: 23it [00:27,  1.19s/it]
Predicting: 24it [00:28,  1.18s/it]
Predicting: 25it [00:29,  1.18s/it]
Predicting: 26it [00:30,  1.18s/it]
Predicting: 27it [00:32,  1.18s/it]
Predicting: 28it [00:33,  1.18s/it]
Predicting: 29it [00:34,  1.17s/it]
Predicting: 30it [00:35,  1.17s/it]
Predicting: 31it [00:36,  1.17s/it]
Predicting: 32it [00:37,  1.17s/it]
Predicting: 33it [00:39,  1.17s/it]
Predicting: 34it [00:40,  1.18s/it]
Predicting: 35it [00:41,  1.18s/it]
Predicting: 36it [00:42,  1.18s/it]
Predicting: 37it [00:43,  1.18s/it]
Predicting: 38it [00:44,  1.18s/it]
Predicting: 39it [00:46,  1.18s/it]
Predicting: 40it [00:47,  1.18s/it]
Predicting: 41it [00:48,  1.18s/it]
Predicting: 42it [00:49,  1.18s/it]
Predicting: 43it [00:50,  1.19s/it]
Predicting: 44it [00:52,  1.19s/it]
Predicting: 45it [00:53,  1.19s/it]
Predicting: 46it [00:54,  1.19s/it]
Predicting: 47it [00:55,  1.18s/it]
Predicting: 48it [00:56,  1.18s/it]
Predicting: 49it [00:57,  1.18s/it]
Predicting: 50it [00:59,  1.18s/it]
Predicting: 51it [01:00,  1.18s/it]
Predicting: 52it [01:01,  1.18s/it]
Predicting: 53it [01:02,  1.18s/it]
Predicting: 54it [01:03,  1.18s/it]
Predicting: 55it [01:05,  1.18s/it]
Predicting: 56it [01:06,  1.18s/it]
Predicting: 57it [01:07,  1.18s/it]
Predicting: 58it [01:08,  1.19s/it]
Predicting: 59it [01:09,  1.20s/it]
Predicting: 60it [01:11,  1.21s/it]
Predicting: 61it [01:12,  1.21s/it]
Predicting: 62it [01:13,  1.21s/it]
Predicting: 63it [01:14,  1.22s/it]
Predicting: 64it [01:15,  1.22s/it]
Predicting: 65it [01:17,  1.22s/it]
Predicting: 66it [01:18,  1.22s/it]
Predicting: 67it [01:19,  1.22s/it]
Predicting: 68it [01:20,  1.23s/it]
Predicting: 69it [01:22,  1.24s/it]
Predicting: 70it [01:23,  1.24s/it]
Predicting: 71it [01:24,  1.24s/it]
Predicting: 72it [01:25,  1.24s/it]
Predicting: 73it [01:27,  1.25s/it]
Predicting: 74it [01:28,  1.25s/it]
Predicting: 75it [01:29,  1.25s/it]
Predicting: 76it [01:30,  1.25s/it]
Predicting: 77it [01:32,  1.24s/it]
Predicting: 78it [01:33,  1.24s/it]
Predicting: 79it [01:34,  1.24s/it]
Predicting: 80it [01:35,  1.23s/it]
Predicting: 81it [01:37,  1.22s/it]
Predicting: 82it [01:38,  1.23s/it]
Predicting: 83it [01:39,  1.23s/it]
Predicting: 84it [01:40,  1.22s/it]
Predicting: 85it [01:41,  1.22s/it]
Predicting: 86it [01:43,  1.22s/it]
Predicting: 87it [01:44,  1.22s/it]
Predicting: 88it [01:45,  1.23s/it]
Predicting: 89it [01:46,  1.23s/it]
Predicting: 90it [01:48,  1.23s/it]
Predicting: 91it [01:49,  1.22s/it]
Predicting: 92it [01:50,  1.22s/it]
Predicting: 93it [01:51,  1.22s/it]
Predicting: 94it [01:52,  1.21s/it]
Predicting: 95it [01:54,  1.21s/it]
Predicting: 96it [01:55,  1.21s/it]
Predicting: 97it [01:56,  1.21s/it]
Predicting: 98it [01:57,  1.21s/it]
Predicting: 99it [01:58,  1.21s/it]
Predicting: 100it [02:00,  1.21s/it]
Predicting: 100it [02:00,  1.20s/it]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:02,  2.17s/it]
Predicting: 2it [00:03,  1.87s/it]
Predicting: 3it [00:05,  1.77s/it]
Predicting: 4it [00:07,  1.72s/it]
Predicting: 5it [00:08,  1.71s/it]
Predicting: 6it [00:10,  1.75s/it]
Predicting: 7it [00:12,  1.75s/it]
Predicting: 8it [00:14,  1.81s/it]
Predicting: 9it [00:15,  1.76s/it]
Predicting: 10it [00:17,  1.72s/it]
Predicting: 11it [00:19,  1.70s/it]
Predicting: 12it [00:20,  1.68s/it]
Predicting: 13it [00:22,  1.67s/it]
Predicting: 14it [00:24,  1.72s/it]
Predicting: 15it [00:26,  1.69s/it]
Predicting: 16it [00:27,  1.68s/it]
Predicting: 17it [00:29,  1.68s/it]
Predicting: 18it [00:30,  1.67s/it]
Predicting: 19it [00:32,  1.65s/it]
Predicting: 20it [00:34,  1.65s/it]
Predicting: 21it [00:35,  1.66s/it]
Predicting: 22it [00:37,  1.65s/it]
Predicting: 23it [00:39,  1.70s/it]
Predicting: 24it [00:41,  1.68s/it]
Predicting: 25it [00:42,  1.67s/it]
Predicting: 26it [00:44,  1.66s/it]
Predicting: 27it [00:45,  1.66s/it]
Predicting: 28it [00:47,  1.65s/it]
Predicting: 29it [00:49,  1.64s/it]
Predicting: 30it [00:50,  1.64s/it]
Predicting: 31it [00:52,  1.65s/it]
Predicting: 32it [00:54,  1.65s/it]
Predicting: 33it [00:55,  1.65s/it]
Predicting: 34it [00:57,  1.65s/it]
Predicting: 35it [00:59,  1.65s/it]
Predicting: 36it [01:00,  1.65s/it]
Predicting: 37it [01:02,  1.66s/it]
Predicting: 38it [01:04,  1.65s/it]
Predicting: 39it [01:05,  1.65s/it]
Predicting: 40it [01:07,  1.65s/it]
Predicting: 41it [01:08,  1.64s/it]
Predicting: 42it [01:10,  1.63s/it]
Predicting: 43it [01:12,  1.63s/it]
Predicting: 44it [01:13,  1.64s/it]
Predicting: 45it [01:15,  1.64s/it]
Predicting: 46it [01:17,  1.64s/it]
Predicting: 47it [01:18,  1.63s/it]
Predicting: 48it [01:20,  1.63s/it]
Predicting: 49it [01:22,  1.65s/it]
Predicting: 50it [01:23,  1.65s/it]
Predicting: 51it [01:25,  1.64s/it]
Predicting: 52it [01:26,  1.64s/it]
Predicting: 53it [01:28,  1.63s/it]
Predicting: 54it [01:30,  1.64s/it]
Predicting: 55it [01:31,  1.64s/it]
Predicting: 56it [01:33,  1.63s/it]
Predicting: 57it [01:35,  1.63s/it]
Predicting: 58it [01:36,  1.62s/it]
Predicting: 59it [01:38,  1.61s/it]
Predicting: 60it [01:39,  1.62s/it]
Predicting: 61it [01:41,  1.65s/it]
Predicting: 62it [01:43,  1.66s/it]
Predicting: 63it [01:44,  1.65s/it]
Predicting: 64it [01:46,  1.64s/it]
Predicting: 65it [01:48,  1.63s/it]
Predicting: 66it [01:49,  1.63s/it]
Predicting: 67it [01:51,  1.62s/it]
Predicting: 68it [01:53,  1.62s/it]
Predicting: 69it [01:54,  1.64s/it]
Predicting: 70it [01:56,  1.64s/it]
Predicting: 71it [01:58,  1.65s/it]
Predicting: 72it [01:59,  1.65s/it]
Predicting: 73it [02:01,  1.65s/it]
Predicting: 74it [02:03,  1.65s/it]
Predicting: 75it [02:04,  1.66s/it]
Predicting: 76it [02:06,  1.66s/it]
Predicting: 77it [02:07,  1.65s/it]
Predicting: 78it [02:09,  1.64s/it]
Predicting: 79it [02:11,  1.64s/it]
Predicting: 80it [02:12,  1.63s/it]
Predicting: 81it [02:14,  1.64s/it]
Predicting: 82it [02:16,  1.63s/it]
Predicting: 83it [02:17,  1.64s/it]
Predicting: 84it [02:19,  1.65s/it]
Predicting: 85it [02:21,  1.64s/it]
Predicting: 86it [02:22,  1.64s/it]
Predicting: 87it [02:24,  1.64s/it]
Predicting: 88it [02:25,  1.64s/it]
Predicting: 89it [02:27,  1.63s/it]
Predicting: 90it [02:29,  1.62s/it]
Predicting: 91it [02:30,  1.62s/it]
Predicting: 92it [02:32,  1.63s/it]
Predicting: 93it [02:34,  1.62s/it]
Predicting: 94it [02:35,  1.62s/it]
Predicting: 95it [02:37,  1.82s/it]
Predicting: 96it [02:39,  1.76s/it]
Predicting: 97it [02:41,  1.73s/it]
Predicting: 98it [02:42,  1.70s/it]
Predicting: 99it [02:44,  1.67s/it]
Predicting: 100it [02:46,  1.65s/it]
Predicting: 100it [02:46,  1.66s/it]

Epoch 2: 5180. Train loss: 0.1745. Test loss: 0.1075. Train prec 0.59, rec 1.0. Test prec 0.68, rec 1.0       
Epoch 2 done.
Loss improved. Saving new best model...

Train Step: 0it [00:00, ?it/s]
Train Step: 4it [00:00, 37.55it/s]
Train Step: 8it [00:00, 36.62it/s]
Train Step: 12it [00:00, 37.85it/s]
Train Step: 16it [00:00, 37.60it/s]
Train Step: 20it [00:00, 37.76it/s]
Train Step: 24it [00:00, 36.61it/s]
Train Step: 29it [00:00, 38.22it/s]
Train Step: 34it [00:00, 38.23it/s]
Train Step: 39it [00:01, 40.43it/s]
Train Step: 44it [00:01, 39.55it/s]
Train Step: 48it [00:01, 38.18it/s]
Train Step: 52it [00:01, 38.06it/s]
Train Step: 57it [00:01, 38.11it/s]
Train Step: 61it [00:01, 37.42it/s]
Train Step: 65it [00:01, 37.12it/s]
Train Step: 69it [00:01, 36.87it/s]
Train Step: 74it [00:01, 38.10it/s]
Train Step: 79it [00:02, 38.76it/s]
Train Step: 84it [00:02, 39.26it/s]
Train Step: 89it [00:02, 39.70it/s]
Train Step: 93it [00:02, 39.42it/s]
Train Step: 98it [00:02, 39.76it/s]
Train Step: 102it [00:02, 39.04it/s]
Train Step: 107it [00:02, 39.45it/s]
Train Step: 111it [00:02, 38.13it/s]
Train Step: 116it [00:03, 38.91it/s]
Train Step: 120it [00:03, 38.78it/s]
Train Step: 124it [00:03, 38.77it/s]
Train Step: 128it [00:03, 39.07it/s]
Train Step: 132it [00:03, 39.25it/s]
Train Step: 136it [00:03, 38.19it/s]
Train Step: 140it [00:03, 37.57it/s]
Train Step: 145it [00:03, 37.71it/s]
Train Step: 149it [00:03, 37.89it/s]
Train Step: 154it [00:04, 38.12it/s]
Train Step: 158it [00:04, 37.79it/s]
Train Step: 162it [00:04, 36.71it/s]
Train Step: 166it [00:04, 37.16it/s]
Train Step: 170it [00:04, 36.50it/s]
Train Step: 174it [00:04, 34.89it/s]
Train Step: 178it [00:04, 36.08it/s]
Train Step: 182it [00:04, 37.05it/s]
Train Step: 186it [00:04, 37.75it/s]
Train Step: 190it [00:04, 37.34it/s]
Train Step: 194it [00:05, 37.17it/s]
Train Step: 198it [00:05, 37.09it/s]
Train Step: 203it [00:05, 37.79it/s]
Train Step: 207it [00:05, 38.20it/s]
Train Step: 212it [00:05, 38.70it/s]
Train Step: 216it [00:05, 38.98it/s]
Train Step: 220it [00:05, 39.07it/s]
Train Step: 224it [00:05, 39.14it/s]
Train Step: 228it [00:05, 38.89it/s]
Train Step: 232it [00:06, 38.21it/s]
Train Step: 236it [00:06, 38.44it/s]
Train Step: 240it [00:06, 36.71it/s]
Train Step: 244it [00:06, 35.03it/s]
Train Step: 248it [00:06, 35.30it/s]
Train Step: 252it [00:06, 36.47it/s]
Train Step: 257it [00:06, 37.78it/s]
Train Step: 261it [00:06, 38.33it/s]
Train Step: 265it [00:06, 38.78it/s]
Train Step: 269it [00:07, 38.29it/s]
Train Step: 274it [00:07, 38.95it/s]
Train Step: 279it [00:07, 39.38it/s]
Train Step: 284it [00:07, 39.75it/s]
Train Step: 289it [00:07, 39.77it/s]
Train Step: 293it [00:07, 39.36it/s]
Train Step: 297it [00:07, 38.70it/s]
Train Step: 301it [00:07, 38.15it/s]
Train Step: 305it [00:08, 38.06it/s]
Train Step: 310it [00:08, 38.78it/s]
Train Step: 315it [00:08, 39.01it/s]
Train Step: 319it [00:08, 37.97it/s]
Train Step: 323it [00:08, 38.12it/s]
Train Step: 327it [00:08, 38.62it/s]
Train Step: 331it [00:08, 39.01it/s]
Train Step: 336it [00:08, 41.78it/s]
Train Step: 341it [00:08, 41.40it/s]
Train Step: 346it [00:09, 40.10it/s]
Train Step: 351it [00:09, 38.67it/s]
Train Step: 356it [00:09, 39.09it/s]
Train Step: 360it [00:09, 38.85it/s]
Train Step: 364it [00:09, 39.15it/s]
Train Step: 368it [00:09, 39.20it/s]
Train Step: 372it [00:09, 38.94it/s]
Train Step: 376it [00:09, 38.37it/s]
Train Step: 380it [00:09, 38.80it/s]
Train Step: 384it [00:10, 38.21it/s]
Train Step: 388it [00:10, 38.51it/s]
Train Step: 392it [00:10, 37.90it/s]
Train Step: 396it [00:10, 37.96it/s]
Train Step: 400it [00:10, 38.35it/s]
Train Step: 404it [00:10, 37.84it/s]
Train Step: 408it [00:10, 38.11it/s]
Train Step: 412it [00:10, 37.30it/s]
Train Step: 416it [00:10, 36.00it/s]
Train Step: 420it [00:10, 36.21it/s]
Train Step: 424it [00:11, 37.07it/s]
Train Step: 429it [00:11, 38.34it/s]
Train Step: 433it [00:11, 36.78it/s]
Train Step: 437it [00:11, 37.49it/s]
Train Step: 441it [00:11, 38.19it/s]
Train Step: 445it [00:11, 38.30it/s]
Train Step: 450it [00:11, 39.07it/s]
Train Step: 455it [00:11, 39.52it/s]
Train Step: 459it [00:12, 38.63it/s]
Train Step: 463it [00:12, 38.25it/s]
Train Step: 467it [00:12, 37.92it/s]
Train Step: 471it [00:12, 37.85it/s]
Train Step: 475it [00:12, 37.85it/s]
Train Step: 480it [00:12, 38.84it/s]
Train Step: 485it [00:12, 38.82it/s]
Train Step: 490it [00:12, 39.27it/s]
Train Step: 494it [00:12, 38.81it/s]
Train Step: 498it [00:13, 38.53it/s]
Train Step: 502it [00:13, 38.04it/s]
Train Step: 506it [00:13, 38.11it/s]
Train Step: 510it [00:13, 37.74it/s]
Train Step: 514it [00:13, 37.88it/s]
Train Step: 518it [00:13, 37.90it/s]
Train Step: 522it [00:13, 37.70it/s]
Train Step: 526it [00:13, 37.10it/s]
Train Step: 530it [00:13, 37.88it/s]
Train Step: 534it [00:13, 37.22it/s]
Train Step: 538it [00:14, 37.53it/s]
Train Step: 542it [00:14, 38.06it/s]
Train Step: 546it [00:14, 38.33it/s]
Train Step: 550it [00:14, 38.65it/s]
Train Step: 555it [00:14, 39.22it/s]
Train Step: 559it [00:14, 39.36it/s]
Train Step: 564it [00:14, 39.66it/s]
Train Step: 568it [00:14, 38.87it/s]
Train Step: 572it [00:14, 37.97it/s]
Train Step: 576it [00:15, 37.92it/s]
Train Step: 581it [00:15, 39.95it/s]
Train Step: 585it [00:15, 39.30it/s]
Train Step: 589it [00:15, 39.48it/s]
Train Step: 593it [00:15, 38.98it/s]
Train Step: 597it [00:15, 38.91it/s]
Train Step: 601it [00:15, 37.85it/s]
Train Step: 605it [00:15, 38.08it/s]
Train Step: 609it [00:15, 38.19it/s]
Train Step: 614it [00:16, 39.05it/s]
Train Step: 619it [00:16, 39.53it/s]
Train Step: 623it [00:16, 39.62it/s]
Train Step: 627it [00:16, 38.15it/s]
Train Step: 631it [00:16, 36.83it/s]
Train Step: 635it [00:16, 37.15it/s]
Train Step: 639it [00:16, 37.04it/s]
Train Step: 643it [00:16, 37.59it/s]
Train Step: 647it [00:16, 37.29it/s]
Train Step: 651it [00:17, 37.16it/s]
Train Step: 655it [00:17, 37.46it/s]
Train Step: 659it [00:17, 35.45it/s]
Train Step: 663it [00:17, 36.47it/s]
Train Step: 667it [00:17, 36.38it/s]
Train Step: 671it [00:17, 36.83it/s]
Train Step: 675it [00:17, 36.88it/s]
Train Step: 679it [00:17, 37.72it/s]
Train Step: 683it [00:17, 38.31it/s]
Train Step: 688it [00:18, 39.03it/s]
Train Step: 692it [00:18, 37.87it/s]
Train Step: 696it [00:18, 37.93it/s]
Train Step: 700it [00:18, 37.36it/s]
Train Step: 704it [00:18, 37.43it/s]
Train Step: 708it [00:18, 37.52it/s]
Train Step: 713it [00:18, 38.40it/s]
Train Step: 717it [00:18, 38.84it/s]
Train Step: 721it [00:18, 39.02it/s]
Train Step: 725it [00:18, 39.00it/s]
Train Step: 729it [00:19, 38.57it/s]
Train Step: 733it [00:19, 37.76it/s]
Train Step: 737it [00:19, 38.11it/s]
Train Step: 741it [00:19, 36.67it/s]
Train Step: 745it [00:19, 36.45it/s]
Train Step: 749it [00:19, 37.19it/s]
Train Step: 753it [00:19, 37.51it/s]
Train Step: 757it [00:19, 34.52it/s]
Train Step: 761it [00:19, 33.77it/s]
Train Step: 765it [00:20, 34.23it/s]
Train Step: 769it [00:20, 35.75it/s]
Train Step: 773it [00:20, 35.58it/s]
Train Step: 777it [00:20, 35.54it/s]
Train Step: 781it [00:20, 35.90it/s]
Train Step: 785it [00:20, 35.03it/s]
Train Step: 790it [00:20, 36.51it/s]
Train Step: 794it [00:20, 36.61it/s]
Train Step: 798it [00:21, 37.14it/s]
Train Step: 802it [00:21, 36.99it/s]
Train Step: 806it [00:21, 37.16it/s]
Train Step: 810it [00:21, 36.73it/s]
Train Step: 814it [00:21, 36.98it/s]
Train Step: 818it [00:21, 37.32it/s]
Train Step: 822it [00:21, 36.85it/s]
Train Step: 826it [00:21, 36.47it/s]
Train Step: 830it [00:21, 36.26it/s]
Train Step: 834it [00:21, 36.85it/s]
Train Step: 838it [00:22, 37.49it/s]
Train Step: 842it [00:22, 36.93it/s]
Train Step: 846it [00:22, 36.51it/s]
Train Step: 850it [00:22, 37.11it/s]
Train Step: 854it [00:22, 36.07it/s]
Train Step: 858it [00:22, 36.56it/s]
Train Step: 862it [00:22, 36.51it/s]
Train Step: 866it [00:22, 35.55it/s]
