Device: cuda
Arguments: Namespace(bucket_name='netbeans', data_path='/home/mdafifal.mamun/research/S3M/dataset/EMSE_data/netbeans_2016/netbeans_stacktraces.json', encoder_path='microsoft/codebert-base', lang='java', loss='ranknet', max_frames=-1, method='dedupt', multi_stack=True, skip_training=False, test_days=700, train_days=3850, trim_len=0, val_days=140, warmup_days=350)
Max frames: 10
Dataset: netbeans
Method: dedupt
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  Java json_loader_multi
Multi stack status: True
Selected formatter: java num_frames: 10
Loading CodeBERT model: microsoft/codebert-base
Selected formatter: java
Current model name: codebert-base_senttrans
Choosen model: SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 6098it [02:42, 36.11it/s]
Train Step: 6103it [02:42, 37.54it/s]
Train Step: 6108it [02:43, 38.62it/s]
Train Step: 6112it [02:43, 38.63it/s]
Train Step: 6116it [02:43, 38.41it/s]
Train Step: 6120it [02:43, 37.93it/s]
Train Step: 6126it [02:43, 43.46it/s]
Train Step: 6131it [02:43, 38.82it/s]
Train Step: 6136it [02:43, 39.86it/s]
Train Step: 6141it [02:43, 39.28it/s]
Train Step: 6146it [02:43, 38.88it/s]
Train Step: 6151it [02:44, 41.48it/s]
Train Step: 6156it [02:44, 42.23it/s]
Train Step: 6162it [02:44, 45.40it/s]
Train Step: 6167it [02:44, 44.96it/s]
Train Step: 6172it [02:44, 46.25it/s]
Train Step: 6178it [02:44, 44.91it/s]
Train Step: 6183it [02:44, 41.14it/s]
Train Step: 6188it [02:44, 42.22it/s]
Train Step: 6193it [02:45, 40.42it/s]
Train Step: 6198it [02:45, 40.15it/s]
Train Step: 6203it [02:45, 37.28it/s]
Train Step: 6207it [02:45, 32.04it/s]
Train Step: 6211it [02:45, 32.14it/s]
Train Step: 6215it [02:45, 33.04it/s]
Train Step: 6219it [02:45, 33.30it/s]
Train Step: 6223it [02:45, 32.30it/s]
Train Step: 6227it [02:46, 28.65it/s]
Train Step: 6231it [02:46, 30.44it/s]
Train Step: 6236it [02:46, 33.77it/s]
Train Step: 6240it [02:46, 30.94it/s]
Train Step: 6245it [02:46, 34.49it/s]
Train Step: 6249it [02:46, 34.46it/s]
Train Step: 6253it [02:46, 30.30it/s]
Train Step: 6259it [02:47, 35.49it/s]
Train Step: 6263it [02:47, 36.34it/s]
Train Step: 6268it [02:47, 39.55it/s]
Train Step: 6273it [02:47, 41.52it/s]
Train Step: 6278it [02:47, 41.62it/s]
Train Step: 6284it [02:47, 45.13it/s]
Train Step: 6289it [02:47, 40.87it/s]
Train Step: 6294it [02:47, 42.05it/s]
Train Step: 6299it [02:47, 43.45it/s]
Train Step: 6304it [02:48, 44.10it/s]
Train Step: 6309it [02:48, 38.43it/s]
Train Step: 6314it [02:48, 38.69it/s]
Train Step: 6318it [02:48, 33.87it/s]
Train Step: 6322it [02:48, 30.20it/s]
Train Step: 6326it [02:48, 31.31it/s]
Train Step: 6330it [02:48, 30.56it/s]
Train Step: 6334it [02:49, 28.86it/s]
Train Step: 6339it [02:49, 32.15it/s]
Train Step: 6344it [02:49, 33.91it/s]
Train Step: 6349it [02:49, 37.49it/s]
Train Step: 6354it [02:49, 39.49it/s]
Train Step: 6359it [02:49, 37.91it/s]
Train Step: 6363it [02:49, 37.48it/s]
Train Step: 6367it [02:50, 33.66it/s]
Train Step: 6371it [02:50, 29.66it/s]
Train Step: 6376it [02:50, 32.25it/s]
Train Step: 6380it [02:50, 31.81it/s]
Train Step: 6384it [02:50, 33.20it/s]
Train Step: 6388it [02:50, 32.59it/s]
Train Step: 6392it [02:50, 32.43it/s]
Train Step: 6397it [02:50, 35.48it/s]
Train Step: 6401it [02:51, 34.94it/s]
Train Step: 6408it [02:51, 42.86it/s]
Train Step: 6413it [02:51, 38.58it/s]
Train Step: 6417it [02:51, 35.23it/s]
Train Step: 6421it [02:51, 35.84it/s]
Train Step: 6425it [02:51, 31.81it/s]
Train Step: 6429it [02:51, 30.98it/s]
Train Step: 6433it [02:51, 32.59it/s]
Train Step: 6438it [02:52, 36.47it/s]
Train Step: 6443it [02:52, 38.42it/s]
Train Step: 6447it [02:52, 36.28it/s]
Train Step: 6451it [02:52, 36.65it/s]
Train Step: 6455it [02:52, 37.30it/s]
Train Step: 6460it [02:52, 39.13it/s]
Train Step: 6464it [02:52, 39.11it/s]
Train Step: 6468it [02:52, 37.84it/s]
Train Step: 6472it [02:52, 35.27it/s]
Train Step: 6476it [02:53, 36.03it/s]
Train Step: 6480it [02:53, 34.91it/s]
Train Step: 6486it [02:53, 40.60it/s]
Train Step: 6491it [02:53, 39.14it/s]
Train Step: 6495it [02:53, 37.21it/s]
Train Step: 6500it [02:53, 38.53it/s]
Train Step: 6504it [02:53, 37.74it/s]
Train Step: 6508it [02:53, 33.92it/s]
Train Step: 6513it [02:54, 36.34it/s]
Train Step: 6518it [02:54, 39.33it/s]
Train Step: 6523it [02:54, 36.64it/s]
Train Step: 6527it [02:54, 35.34it/s]
Train Step: 6531it [02:54, 35.53it/s]
Train Step: 6536it [02:54, 36.84it/s]
Train Step: 6541it [02:54, 38.26it/s]
Train Step: 6547it [02:54, 42.81it/s]
Train Step: 6552it [02:55, 41.81it/s]
Train Step: 6557it [02:55, 38.20it/s]
Train Step: 6561it [02:55, 36.61it/s]
Train Step: 6565it [02:55, 37.23it/s]
Train Step: 6570it [02:55, 35.10it/s]
Train Step: 6574it [02:55, 32.96it/s]
Train Step: 6578it [02:55, 29.03it/s]
Train Step: 6582it [02:56, 29.03it/s]
Train Step: 6587it [02:56, 31.28it/s]
Train Step: 6591it [02:56, 30.05it/s]
Train Step: 6595it [02:56, 32.03it/s]
Train Step: 6599it [02:56, 32.56it/s]
Train Step: 6603it [02:56, 29.45it/s]
Train Step: 6607it [02:56, 27.75it/s]
Train Step: 6610it [02:57, 25.01it/s]
Train Step: 6614it [02:57, 26.06it/s]
Train Step: 6618it [02:57, 27.75it/s]
Train Step: 6622it [02:57, 29.64it/s]
Train Step: 6626it [02:57, 25.93it/s]
Train Step: 6630it [02:57, 28.16it/s]
Train Step: 6633it [02:57, 28.09it/s]
Train Step: 6638it [02:57, 31.98it/s]
Train Step: 6642it [02:58, 33.39it/s]
Train Step: 6647it [02:58, 35.80it/s]
Train Step: 6651it [02:58, 36.89it/s]
Train Step: 6655it [02:58, 37.14it/s]
Train Step: 6659it [02:58, 34.94it/s]
Train Step: 6663it [02:58, 35.09it/s]
Train Step: 6667it [02:58, 36.03it/s]
Train Step: 6673it [02:58, 41.22it/s]
Train Step: 6678it [02:58, 42.14it/s]
Train Step: 6683it [02:59, 39.53it/s]
Train Step: 6688it [02:59, 41.86it/s]
Train Step: 6693it [02:59, 40.06it/s]
Train Step: 6699it [02:59, 43.02it/s]
Train Step: 6704it [02:59, 43.61it/s]
Train Step: 6709it [02:59, 43.53it/s]
Train Step: 6714it [02:59, 42.99it/s]
Train Step: 6719it [02:59, 39.52it/s]
Train Step: 6724it [03:00, 36.44it/s]
Train Step: 6729it [03:00, 37.97it/s]
Train Step: 6733it [03:00, 38.00it/s]
Train Step: 6737it [03:00, 35.62it/s]
Train Step: 6741it [03:00, 31.92it/s]
Train Step: 6745it [03:00, 31.21it/s]
Train Step: 6749it [03:00, 31.55it/s]
Train Step: 6753it [03:01, 30.68it/s]
Train Step: 6757it [03:01, 31.90it/s]
Train Step: 6761it [03:01, 31.09it/s]
Train Step: 6766it [03:01, 33.17it/s]
Train Step: 6770it [03:01, 28.75it/s]
Train Step: 6775it [03:01, 31.80it/s]
Train Step: 6779it [03:01, 33.39it/s]
Train Step: 6784it [03:01, 36.72it/s]
Train Step: 6788it [03:02, 34.44it/s]
Train Step: 6794it [03:02, 40.18it/s]
Train Step: 6799it [03:02, 38.23it/s]
Train Step: 6803it [03:02, 36.63it/s]
Train Step: 6807it [03:02, 35.99it/s]
Train Step: 6811it [03:02, 34.38it/s]
Train Step: 6815it [03:02, 33.59it/s]
Train Step: 6820it [03:02, 36.37it/s]
Train Step: 6824it [03:03, 35.77it/s]
Train Step: 6828it [03:03, 32.81it/s]
Train Step: 6832it [03:03, 33.30it/s]
Train Step: 6836it [03:03, 33.35it/s]
Train Step: 6840it [03:03, 31.55it/s]
Train Step: 6844it [03:03, 31.02it/s]
Train Step: 6848it [03:03, 32.34it/s]
Train Step: 6852it [03:03, 30.84it/s]
Train Step: 6856it [03:04, 30.22it/s]
Train Step: 6862it [03:04, 35.52it/s]
Train Step: 6866it [03:04, 29.87it/s]
Train Step: 6870it [03:04, 27.23it/s]
Train Step: 6874it [03:04, 29.40it/s]
Train Step: 6878it [03:04, 30.70it/s]
Train Step: 6882it [03:04, 31.90it/s]
Train Step: 6886it [03:05, 32.47it/s]
Train Step: 6890it [03:05, 33.26it/s]
Train Step: 6894it [03:05, 33.07it/s]
Train Step: 6898it [03:05, 34.36it/s]
Train Step: 6903it [03:05, 38.30it/s]
Train Step: 6907it [03:05, 30.70it/s]
Train Step: 6911it [03:05, 27.81it/s]
Train Step: 6915it [03:06, 26.53it/s]
Train Step: 6918it [03:06, 26.40it/s]
Train Step: 6922it [03:06, 29.45it/s]
Train Step: 6926it [03:06, 28.67it/s]
Train Step: 6930it [03:06, 27.73it/s]
Train Step: 6935it [03:06, 31.52it/s]
Train Step: 6939it [03:06, 32.61it/s]
Train Step: 6943it [03:06, 30.34it/s]
Train Step: 6947it [03:07, 27.18it/s]
Train Step: 6950it [03:07, 24.79it/s]
Train Step: 6954it [03:07, 28.01it/s]
Train Step: 6959it [03:07, 33.24it/s]
Train Step: 6963it [03:07, 28.17it/s]
Train Step: 6967it [03:07, 29.01it/s]
Train Step: 6971it [03:07, 28.88it/s]
Train Step: 6975it [03:08, 31.20it/s]
Train Step: 6979it [03:08, 30.20it/s]
Train Step: 6983it [03:08, 24.63it/s]
Train Step: 6987it [03:08, 26.71it/s]
Train Step: 6991it [03:08, 28.64it/s]
Train Step: 6996it [03:08, 30.82it/s]
Train Step: 7000it [03:09, 28.10it/s]
Train Step: 7005it [03:09, 31.58it/s]
Train Step: 7009it [03:09, 25.85it/s]
Train Step: 7012it [03:09, 24.31it/s]
Train Step: 7017it [03:09, 29.16it/s]
Train Step: 7021it [03:09, 30.02it/s]
Train Step: 7025it [03:10, 20.20it/s]
Train Step: 7029it [03:10, 23.31it/s]
Train Step: 7033it [03:10, 25.39it/s]
Train Step: 7037it [03:10, 27.54it/s]
Train Step: 7044it [03:10, 35.45it/s]
Train Step: 7048it [03:10, 34.79it/s]
Train Step: 7052it [03:10, 35.04it/s]
Train Step: 7057it [03:10, 38.62it/s]
Train Step: 7062it [03:11, 37.20it/s]
Train Step: 7066it [03:11, 35.75it/s]
Train Step: 7070it [03:11, 32.80it/s]
Train Step: 7074it [03:11, 30.10it/s]
Train Step: 7078it [03:11, 31.00it/s]
Train Step: 7082it [03:11, 32.23it/s]
Train Step: 7086it [03:11, 32.88it/s]
Train Step: 7090it [03:12, 27.69it/s]
Train Step: 7094it [03:12, 28.58it/s]
Train Step: 7097it [03:12, 28.56it/s]
Train Step: 7102it [03:12, 31.90it/s]
Train Step: 7106it [03:12, 32.04it/s]
Train Step: 7110it [03:12, 32.18it/s]
Train Step: 7114it [03:12, 33.78it/s]
Train Step: 7119it [03:12, 36.33it/s]
Train Step: 7123it [03:13, 32.30it/s]
Train Step: 7127it [03:13, 32.17it/s]
Train Step: 7131it [03:13, 31.54it/s]
Train Step: 7135it [03:13, 32.11it/s]
Train Step: 7139it [03:13, 32.69it/s]
Train Step: 7143it [03:13, 32.92it/s]
Train Step: 7147it [03:13, 33.57it/s]
Train Step: 7151it [03:13, 32.46it/s]
Train Step: 7155it [03:14, 31.94it/s]
Train Step: 7159it [03:14, 31.84it/s]
Train Step: 7164it [03:14, 35.94it/s]
Train Step: 7168it [03:14, 34.34it/s]
Train Step: 7172it [03:14, 32.84it/s]
Train Step: 7176it [03:14, 32.33it/s]
Train Step: 7180it [03:14, 30.83it/s]
Train Step: 7184it [03:15, 23.14it/s]
Train Step: 7188it [03:15, 25.61it/s]
Train Step: 7191it [03:15, 26.08it/s]
Train Step: 7195it [03:15, 28.42it/s]
Train Step: 7199it [03:15, 30.66it/s]
Train Step: 7204it [03:15, 34.58it/s]
Train Step: 7209it [03:15, 37.82it/s]
Train Step: 7213it [03:15, 36.25it/s]
Train Step: 7217it [03:15, 32.80it/s]
Train Step: 7221it [03:16, 31.43it/s]
Train Step: 7225it [03:16, 30.72it/s]
Train Step: 7229it [03:16, 31.50it/s]
Train Step: 7233it [03:16, 31.86it/s]
Train Step: 7237it [03:16, 31.11it/s]
Train Step: 7241it [03:16, 30.61it/s]
Train Step: 7245it [03:16, 31.93it/s]
Train Step: 7249it [03:17, 28.36it/s]
Train Step: 7253it [03:17, 27.56it/s]
Train Step: 7257it [03:17, 29.47it/s]
Train Step: 7261it [03:17, 31.76it/s]
Train Step: 7265it [03:17, 33.59it/s]
Train Step: 7270it [03:17, 33.33it/s]
Train Step: 7275it [03:17, 35.90it/s]
Train Step: 7280it [03:17, 36.36it/s]
Train Step: 7284it [03:18, 33.91it/s]
Train Step: 7288it [03:18, 31.01it/s]
Train Step: 7292it [03:18, 31.32it/s]
Train Step: 7297it [03:18, 34.20it/s]
Train Step: 7301it [03:18, 32.14it/s]
Train Step: 7305it [03:18, 32.46it/s]
Train Step: 7309it [03:18, 31.03it/s]
Train Step: 7313it [03:19, 30.42it/s]
Train Step: 7317it [03:19, 30.75it/s]
Train Step: 7322it [03:19, 34.06it/s]
Train Step: 7326it [03:19, 30.65it/s]
Train Step: 7330it [03:19, 29.97it/s]
Train Step: 7334it [03:19, 31.36it/s]
Train Step: 7338it [03:19, 31.56it/s]
Train Step: 7342it [03:19, 31.34it/s]
Train Step: 7346it [03:20, 28.87it/s]
Train Step: 7349it [03:20, 28.30it/s]
Train Step: 7352it [03:20, 27.77it/s]
Train Step: 7355it [03:20, 27.48it/s]
Train Step: 7360it [03:20, 28.88it/s]
Train Step: 7363it [03:20, 28.74it/s]
Train Step: 7367it [03:20, 29.92it/s]
Train Step: 7371it [03:20, 31.37it/s]
Train Step: 7376it [03:21, 34.36it/s]
Train Step: 7381it [03:21, 36.56it/s]
Train Step: 7386it [03:21, 36.71it/s]
Train Step: 7390it [03:21, 35.78it/s]
Train Step: 7394it [03:21, 34.86it/s]
Train Step: 7398it [03:21, 35.66it/s]
Train Step: 7402it [03:21, 34.07it/s]
Train Step: 7406it [03:21, 32.59it/s]
Train Step: 7410it [03:22, 28.01it/s]
Train Step: 7413it [03:22, 27.47it/s]
Train Step: 7417it [03:22, 27.01it/s]
Train Step: 7421it [03:22, 29.67it/s]
Train Step: 7426it [03:22, 32.62it/s]
Train Step: 7430it [03:22, 33.70it/s]
Train Step: 7434it [03:22, 34.50it/s]
Train Step: 7438it [03:22, 35.01it/s]
Train Step: 7442it [03:23, 34.56it/s]
Train Step: 7446it [03:23, 30.99it/s]
Train Step: 7450it [03:23, 32.94it/s]
Train Step: 7454it [03:23, 28.06it/s]
Train Step: 7457it [03:23, 27.30it/s]
Train Step: 7460it [03:23, 27.53it/s]
Train Step: 7463it [03:23, 27.60it/s]
Train Step: 7467it [03:23, 30.15it/s]
Train Step: 7472it [03:24, 34.72it/s]
Train Step: 7477it [03:24, 37.60it/s]
Train Step: 7481it [03:24, 37.35it/s]
Train Step: 7485it [03:24, 34.29it/s]
Train Step: 7490it [03:24, 34.35it/s]
Train Step: 7495it [03:24, 37.36it/s]
Train Step: 7499it [03:24, 36.35it/s]
Train Step: 7504it [03:24, 37.40it/s]
Train Step: 7508it [03:25, 36.34it/s]
Train Step: 7512it [03:25, 34.42it/s]
Train Step: 7516it [03:25, 33.39it/s]
Train Step: 7520it [03:25, 30.33it/s]
Train Step: 7524it [03:25, 26.96it/s]
Train Step: 7527it [03:25, 27.57it/s]
Train Step: 7531it [03:25, 29.22it/s]
Train Step: 7535it [03:26, 26.55it/s]
Train Step: 7538it [03:26, 24.58it/s]
Train Step: 7542it [03:26, 25.55it/s]
Train Step: 7545it [03:26, 25.63it/s]
Train Step: 7548it [03:26, 24.07it/s]
Train Step: 7551it [03:26, 24.47it/s]
Train Step: 7554it [03:26, 23.23it/s]
Train Step: 7557it [03:26, 24.45it/s]
Train Step: 7560it [03:27, 25.66it/s]
Train Step: 7563it [03:27, 25.03it/s]
Train Step: 7566it [03:27, 25.26it/s]
Train Step: 7569it [03:27, 23.59it/s]
Train Step: 7573it [03:27, 25.74it/s]
Train Step: 7577it [03:27, 29.29it/s]
Train Step: 7581it [03:27, 31.42it/s]
Train Step: 7585it [03:27, 31.72it/s]
Train Step: 7589it [03:28, 28.16it/s]
Train Step: 7592it [03:28, 25.39it/s]
Train Step: 7595it [03:28, 26.06it/s]
Train Step: 7598it [03:28, 25.71it/s]
Train Step: 7602it [03:28, 29.22it/s]
Train Step: 7607it [03:28, 33.13it/s]
Train Step: 7611it [03:28, 28.54it/s]
Train Step: 7615it [03:29, 27.56it/s]
Train Step: 7618it [03:29, 25.04it/s]
Train Step: 7621it [03:29, 25.89it/s]
Train Step: 7624it [03:29, 26.55it/s]
Train Step: 7628it [03:29, 29.85it/s]
Train Step: 7632it [03:29, 31.33it/s]
Train Step: 7636it [03:29, 32.34it/s]
Train Step: 7640it [03:29, 30.81it/s]
Train Step: 7644it [03:30, 25.98it/s]
Train Step: 7649it [03:30, 30.34it/s]
Train Step: 7653it [03:30, 30.94it/s]
Train Step: 7657it [03:30, 27.09it/s]
Train Step: 7662it [03:30, 29.31it/s]
Train Step: 7666it [03:30, 29.61it/s]
Train Step: 7670it [03:30, 29.61it/s]
Train Step: 7674it [03:31, 30.54it/s]
Train Step: 7678it [03:31, 30.83it/s]
Train Step: 7682it [03:31, 28.23it/s]
Train Step: 7687it [03:31, 32.42it/s]
Train Step: 7691it [03:31, 33.68it/s]
Train Step: 7695it [03:31, 29.69it/s]
Train Step: 7699it [03:31, 30.65it/s]
Train Step: 7703it [03:32, 30.88it/s]
Train Step: 7707it [03:32, 28.17it/s]
Train Step: 7710it [03:32, 25.54it/s]
Train Step: 7713it [03:32, 25.16it/s]
Train Step: 7717it [03:32, 27.11it/s]
Train Step: 7720it [03:32, 24.48it/s]
Train Step: 7723it [03:32, 23.39it/s]
Train Step: 7726it [03:32, 24.76it/s]
Train Step: 7730it [03:33, 14.70it/s]
Train Step: 7734it [03:33, 18.59it/s]
Train Step: 7738it [03:33, 21.70it/s]
Train Step: 7741it [03:33, 23.07it/s]
Train Step: 7744it [03:33, 22.66it/s]
Train Step: 7747it [03:34, 23.91it/s]
Train Step: 7751it [03:34, 25.80it/s]
Train Step: 7755it [03:34, 29.05it/s]
Train Step: 7759it [03:34, 27.92it/s]
Train Step: 7763it [03:34, 28.74it/s]
Train Step: 7767it [03:34, 30.15it/s]
Train Step: 7771it [03:34, 26.63it/s]
Train Step: 7774it [03:34, 26.30it/s]
Train Step: 7778it [03:35, 28.62it/s]
Train Step: 7782it [03:35, 29.75it/s]
Train Step: 7787it [03:35, 34.15it/s]
Train Step: 7791it [03:35, 32.19it/s]
Train Step: 7795it [03:35, 33.42it/s]
Train Step: 7799it [03:35, 29.50it/s]
Train Step: 7803it [03:35, 29.68it/s]
Train Step: 7807it [03:36, 30.23it/s]
Train Step: 7811it [03:36, 27.59it/s]
Train Step: 7814it [03:36, 27.02it/s]
Train Step: 7817it [03:36, 27.71it/s]
Train Step: 7820it [03:36, 26.27it/s]
Train Step: 7823it [03:36, 24.56it/s]
Train Step: 7826it [03:36, 24.01it/s]
Train Step: 7829it [03:36, 24.10it/s]
Train Step: 7832it [03:37, 25.46it/s]
Train Step: 7835it [03:37, 24.69it/s]
Train Step: 7838it [03:37, 25.46it/s]
Train Step: 7842it [03:37, 28.60it/s]
Train Step: 7845it [03:37, 28.47it/s]
Train Step: 7849it [03:37, 30.88it/s]
Train Step: 7853it [03:37, 28.88it/s]
Train Step: 7857it [03:37, 29.92it/s]
Train Step: 7861it [03:38, 27.88it/s]
Train Step: 7864it [03:38, 27.72it/s]
Train Step: 7867it [03:38, 25.28it/s]
Train Step: 7871it [03:38, 27.36it/s]
Train Step: 7874it [03:38, 24.72it/s]
Train Step: 7878it [03:38, 27.85it/s]
Train Step: 7881it [03:38, 26.56it/s]
Train Step: 7884it [03:38, 24.62it/s]
Train Step: 7889it [03:39, 28.38it/s]
Train Step: 7892it [03:39, 28.17it/s]
Train Step: 7896it [03:39, 30.24it/s]
Train Step: 7900it [03:39, 31.01it/s]
Train Step: 7904it [03:39, 33.18it/s]
Train Step: 7908it [03:39, 31.70it/s]
Train Step: 7912it [03:39, 30.02it/s]
Train Step: 7916it [03:39, 30.62it/s]
Train Step: 7920it [03:40, 31.65it/s]
Train Step: 7924it [03:40, 28.26it/s]
Train Step: 7928it [03:40, 30.78it/s]
Train Step: 7932it [03:40, 30.09it/s]
Train Step: 7936it [03:40, 29.71it/s]
Train Step: 7940it [03:40, 28.42it/s]
Train Step: 7944it [03:40, 31.00it/s]
Train Step: 7948it [03:41, 30.78it/s]
Train Step: 7952it [03:41, 30.08it/s]
Train Step: 7956it [03:41, 27.51it/s]
Train Step: 7959it [03:41, 28.01it/s]
Train Step: 7964it [03:41, 31.16it/s]
Train Step: 7968it [03:41, 30.35it/s]
Train Step: 7972it [03:41, 31.80it/s]
Train Step: 7976it [03:41, 32.88it/s]
Train Step: 7981it [03:42, 34.25it/s]
Train Step: 7985it [03:42, 31.93it/s]
Train Step: 7990it [03:42, 36.00it/s]
Train Step: 7994it [03:42, 32.92it/s]
Train Step: 7998it [03:42, 32.38it/s]
Train Step: 8002it [03:42, 31.28it/s]
Train Step: 8006it [03:42, 28.70it/s]
Train Step: 8011it [03:43, 30.58it/s]
Train Step: 8015it [03:43, 31.27it/s]
Train Step: 8019it [03:43, 30.21it/s]
Train Step: 8023it [03:43, 29.79it/s]
Train Step: 8027it [03:43, 30.33it/s]
Train Step: 8031it [03:43, 29.63it/s]
Train Step: 8034it [03:43, 29.50it/s]
Train Step: 8037it [03:43, 29.05it/s]
Train Step: 8041it [03:44, 30.87it/s]
Train Step: 8045it [03:44, 31.01it/s]
Train Step: 8049it [03:44, 27.59it/s]
Train Step: 8053it [03:44, 30.41it/s]
Train Step: 8057it [03:44, 30.78it/s]
Train Step: 8061it [03:44, 31.63it/s]
Train Step: 8065it [03:44, 33.68it/s]
Train Step: 8070it [03:44, 36.59it/s]
Train Step: 8075it [03:45, 37.37it/s]
Train Step: 8079it [03:45, 34.11it/s]
Train Step: 8083it [03:45, 32.94it/s]
Train Step: 8087it [03:45, 32.47it/s]
Train Step: 8091it [03:45, 31.86it/s]
Train Step: 8096it [03:45, 35.81it/s]
Train Step: 8100it [03:45, 36.53it/s]
Train Step: 8104it [03:45, 33.12it/s]
Train Step: 8108it [03:46, 31.07it/s]
Train Step: 8112it [03:46, 32.54it/s]
Train Step: 8116it [03:46, 33.07it/s]
Train Step: 8122it [03:46, 34.94it/s]
Train Step: 8126it [03:46, 35.27it/s]
Train Step: 8133it [03:46, 41.22it/s]
Train Step: 8139it [03:46, 39.79it/s]
Train Step: 8144it [03:46, 38.18it/s]
Train Step: 8148it [03:47, 33.68it/s]
Train Step: 8153it [03:47, 33.87it/s]
Train Step: 8157it [03:47, 32.93it/s]
Train Step: 8161it [03:47, 32.54it/s]
Train Step: 8167it [03:47, 37.84it/s]
Train Step: 8171it [03:47, 36.21it/s]
Train Step: 8175it [03:47, 35.07it/s]
Train Step: 8179it [03:48, 35.48it/s]
Train Step: 8184it [03:48, 34.06it/s]
Train Step: 8188it [03:48, 28.23it/s]
Train Step: 8193it [03:48, 31.92it/s]
Train Step: 8198it [03:48, 35.56it/s]
Train Step: 8202it [03:48, 35.95it/s]
Train Step: 8206it [03:48, 36.22it/s]
Train Step: 8210it [03:48, 35.33it/s]
Train Step: 8214it [03:49, 32.82it/s]
Train Step: 8219it [03:49, 34.29it/s]
Train Step: 8223it [03:49, 32.42it/s]
Train Step: 8227it [03:49, 32.45it/s]
Train Step: 8231it [03:49, 33.55it/s]
Train Step: 8235it [03:49, 33.03it/s]
Train Step: 8239it [03:49, 32.64it/s]
Train Step: 8243it [03:50, 29.30it/s]
Train Step: 8247it [03:50, 31.42it/s]
Train Step: 8253it [03:50, 37.15it/s]
Train Step: 8257it [03:50, 31.54it/s]
Train Step: 8261it [03:50, 33.46it/s]
Train Step: 8265it [03:50, 32.63it/s]
Train Step: 8271it [03:50, 36.86it/s]
Train Step: 8275it [03:50, 35.71it/s]
Train Step: 8280it [03:51, 37.07it/s]
Train Step: 8284it [03:51, 34.11it/s]
Train Step: 8288it [03:51, 33.91it/s]
Train Step: 8292it [03:51, 34.44it/s]
Train Step: 8296it [03:51, 35.54it/s]
Train Step: 8301it [03:51, 37.76it/s]
Train Step: 8305it [03:51, 34.74it/s]
Train Step: 8309it [03:51, 33.71it/s]
Train Step: 8313it [03:52, 33.68it/s]
Train Step: 8317it [03:52, 35.25it/s]
Train Step: 8321it [03:52, 35.43it/s]
Train Step: 8326it [03:52, 38.30it/s]
Train Step: 8330it [03:52, 36.89it/s]
Train Step: 8334it [03:52, 36.79it/s]
Train Step: 8338it [03:52, 36.19it/s]
Train Step: 8343it [03:52, 37.64it/s]
Train Step: 8347it [03:52, 36.61it/s]
Train Step: 8353it [03:53, 41.20it/s]
Train Step: 8358it [03:53, 38.28it/s]
Train Step: 8364it [03:53, 40.11it/s]
Train Step: 8370it [03:53, 43.25it/s]
Train Step: 8375it [03:53, 41.56it/s]
Train Step: 8380it [03:53, 42.26it/s]
Train Step: 8385it [03:53, 40.30it/s]
Train Step: 8390it [03:53, 39.32it/s]
Train Step: 8395it [03:54, 40.55it/s]
Train Step: 8400it [03:54, 38.62it/s]
Train Step: 8405it [03:54, 39.46it/s]
Train Step: 8411it [03:54, 44.19it/s]
Train Step: 8416it [03:54, 44.05it/s]
Train Step: 8421it [03:54, 44.71it/s]
Train Step: 8426it [03:54, 40.77it/s]
Train Step: 8432it [03:54, 37.90it/s]
Train Step: 8437it [03:55, 40.64it/s]
Train Step: 8440it [03:55, 35.89it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:00,  5.03it/s]
Predicting: 2it [00:00,  5.00it/s]
Predicting: 3it [00:00,  4.78it/s]
Predicting: 4it [00:00,  4.64it/s]
Predicting: 5it [00:01,  4.35it/s]
Predicting: 6it [00:01,  4.14it/s]
Predicting: 7it [00:01,  4.00it/s]
Predicting: 8it [00:01,  3.90it/s]
Predicting: 9it [00:02,  3.84it/s]
Predicting: 10it [00:02,  3.80it/s]
Predicting: 11it [00:02,  3.76it/s]
Predicting: 12it [00:02,  3.72it/s]
Predicting: 13it [00:03,  3.64it/s]
Predicting: 14it [00:03,  3.60it/s]
Predicting: 15it [00:03,  3.55it/s]
Predicting: 16it [00:04,  3.45it/s]
Predicting: 17it [00:04,  3.39it/s]
Predicting: 18it [00:04,  3.32it/s]
Predicting: 19it [00:05,  3.26it/s]
Predicting: 20it [00:05,  3.24it/s]
Predicting: 21it [00:05,  3.21it/s]
Predicting: 22it [00:06,  3.19it/s]
Predicting: 23it [00:06,  3.17it/s]
Predicting: 24it [00:06,  3.15it/s]
Predicting: 25it [00:07,  3.12it/s]
Predicting: 26it [00:07,  3.09it/s]
Predicting: 27it [00:07,  3.04it/s]
Predicting: 28it [00:08,  3.03it/s]
Predicting: 29it [00:08,  3.00it/s]
Predicting: 30it [00:08,  2.95it/s]
Predicting: 31it [00:09,  2.94it/s]
Predicting: 32it [00:09,  2.93it/s]
Predicting: 33it [00:09,  2.88it/s]
Predicting: 34it [00:10,  2.87it/s]
