Device: cuda
Dataset: gnome
Method: all-mpnet-v2
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Loading transformer model: models/bge-base-gnome/final
Model
SiamSentTransformerModel(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 86210it [1:10:08,  9.39it/s]
Train Step: 86211it [1:10:08,  9.16it/s]
Train Step: 86213it [1:10:08, 10.10it/s]
Train Step: 86215it [1:10:08, 10.63it/s]
Train Step: 86217it [1:10:09,  7.98it/s]
Train Step: 86218it [1:10:09,  6.73it/s]
Train Step: 86220it [1:10:09,  7.33it/s]
Train Step: 86221it [1:10:09,  7.56it/s]
Train Step: 86223it [1:10:09,  8.52it/s]
Train Step: 86224it [1:10:10,  7.58it/s]
Train Step: 86225it [1:10:10,  7.63it/s]
Train Step: 86226it [1:10:10,  7.64it/s]
Train Step: 86228it [1:10:10,  8.44it/s]
Train Step: 86230it [1:10:10,  9.32it/s]
Train Step: 86231it [1:10:10,  9.03it/s]
Train Step: 86233it [1:10:11,  9.57it/s]
Train Step: 86234it [1:10:11,  9.65it/s]
Train Step: 86235it [1:10:11,  8.77it/s]
Train Step: 86237it [1:10:11,  9.35it/s]
Train Step: 86238it [1:10:11,  9.35it/s]
Train Step: 86239it [1:10:11,  8.24it/s]
Train Step: 86241it [1:10:11,  9.43it/s]
Train Step: 86243it [1:10:12, 10.22it/s]
Train Step: 86245it [1:10:12,  9.30it/s]
Train Step: 86247it [1:10:12,  8.97it/s]
Train Step: 86249it [1:10:12,  9.38it/s]
Train Step: 86250it [1:10:12,  8.62it/s]
Train Step: 86252it [1:10:13,  9.39it/s]
Train Step: 86254it [1:10:13,  9.28it/s]
Train Step: 86255it [1:10:13,  9.05it/s]
Train Step: 86257it [1:10:13,  9.73it/s]
Train Step: 86258it [1:10:13,  9.01it/s]
Train Step: 86259it [1:10:13,  8.69it/s]
Train Step: 86261it [1:10:14,  8.93it/s]
Train Step: 86262it [1:10:14,  8.54it/s]
Train Step: 86263it [1:10:14,  8.68it/s]
Train Step: 86264it [1:10:14,  7.26it/s]
Train Step: 86266it [1:10:14,  8.36it/s]
Train Step: 86267it [1:10:14,  7.91it/s]
Train Step: 86269it [1:10:15,  8.37it/s]
Train Step: 86271it [1:10:15,  8.64it/s]
Train Step: 86272it [1:10:15,  8.86it/s]
Train Step: 86274it [1:10:15,  9.61it/s]
Train Step: 86276it [1:10:15,  9.96it/s]
Train Step: 86278it [1:10:16, 10.37it/s]
Train Step: 86280it [1:10:16, 10.04it/s]
Train Step: 86282it [1:10:16, 10.56it/s]
Train Step: 86284it [1:10:16, 10.78it/s]
Train Step: 86286it [1:10:16,  8.98it/s]
Train Step: 86287it [1:10:16,  8.80it/s]
Train Step: 86289it [1:10:17,  9.66it/s]
Train Step: 86290it [1:10:17,  9.61it/s]
Train Step: 86291it [1:10:17,  9.68it/s]
Train Step: 86293it [1:10:17, 10.08it/s]
Train Step: 86295it [1:10:17, 10.33it/s]
Train Step: 86297it [1:10:17,  9.38it/s]
Train Step: 86299it [1:10:18,  9.74it/s]
Train Step: 86301it [1:10:18, 10.34it/s]
Train Step: 86303it [1:10:18,  9.76it/s]
Train Step: 86304it [1:10:18,  9.71it/s]
Train Step: 86305it [1:10:18,  9.49it/s]
Train Step: 86307it [1:10:19,  9.07it/s]
Train Step: 86309it [1:10:19,  9.86it/s]
Train Step: 86310it [1:10:19,  9.77it/s]
Train Step: 86311it [1:10:19,  9.04it/s]
Train Step: 86312it [1:10:19,  8.47it/s]
Train Step: 86314it [1:10:19,  9.00it/s]
Train Step: 86316it [1:10:19,  9.87it/s]
Train Step: 86317it [1:10:20,  9.59it/s]
Train Step: 86318it [1:10:20,  9.54it/s]
Train Step: 86320it [1:10:20,  9.33it/s]
Train Step: 86321it [1:10:20,  9.18it/s]
Train Step: 86323it [1:10:20,  9.89it/s]
Train Step: 86325it [1:10:20,  9.26it/s]
Train Step: 86326it [1:10:21,  8.62it/s]
Train Step: 86328it [1:10:21,  7.15it/s]
Train Step: 86329it [1:10:21,  7.32it/s]
Train Step: 86330it [1:10:21,  7.57it/s]
Train Step: 86331it [1:10:21,  7.36it/s]
Train Step: 86333it [1:10:22,  8.74it/s]
Train Step: 86334it [1:10:22,  9.00it/s]
Train Step: 86335it [1:10:22,  7.74it/s]
Train Step: 86337it [1:10:22,  8.87it/s]
Train Step: 86338it [1:10:22,  8.62it/s]
Train Step: 86340it [1:10:22,  9.22it/s]
Train Step: 86342it [1:10:23,  9.17it/s]
Train Step: 86343it [1:10:23,  9.20it/s]
Train Step: 86345it [1:10:23,  9.89it/s]
Train Step: 86346it [1:10:23,  9.91it/s]
Train Step: 86348it [1:10:23, 10.07it/s]
Train Step: 86350it [1:10:23,  8.11it/s]
Train Step: 86352it [1:10:24,  9.05it/s]
Train Step: 86354it [1:10:24,  8.26it/s]
Train Step: 86355it [1:10:24,  7.84it/s]
Train Step: 86357it [1:10:24,  8.64it/s]
Train Step: 86359it [1:10:24,  8.39it/s]
Train Step: 86360it [1:10:25,  8.09it/s]
Train Step: 86362it [1:10:25,  9.11it/s]
Train Step: 86364it [1:10:25,  9.48it/s]
Train Step: 86366it [1:10:25,  9.34it/s]
Train Step: 86368it [1:10:25,  9.73it/s]
Train Step: 86369it [1:10:26,  9.49it/s]
Train Step: 86371it [1:10:26,  9.67it/s]
Train Step: 86372it [1:10:26,  9.73it/s]
Train Step: 86373it [1:10:26,  9.60it/s]
Train Step: 86375it [1:10:26,  9.42it/s]
Train Step: 86376it [1:10:26,  9.23it/s]
Train Step: 86378it [1:10:26,  9.92it/s]
Train Step: 86380it [1:10:27,  9.56it/s]
Train Step: 86381it [1:10:27,  9.33it/s]
Train Step: 86383it [1:10:27,  9.97it/s]
Train Step: 86384it [1:10:27,  9.94it/s]
Train Step: 86385it [1:10:27,  9.76it/s]
Train Step: 86386it [1:10:27,  8.87it/s]
Train Step: 86387it [1:10:27,  8.04it/s]
Train Step: 86389it [1:10:28,  8.91it/s]
Train Step: 86390it [1:10:28,  9.05it/s]
Train Step: 86392it [1:10:28,  9.83it/s]
Train Step: 86394it [1:10:28, 10.33it/s]
Train Step: 86396it [1:10:28,  9.86it/s]
Train Step: 86397it [1:10:28,  9.60it/s]
Train Step: 86399it [1:10:29, 10.31it/s]
Train Step: 86401it [1:10:29,  9.64it/s]
Train Step: 86403it [1:10:29,  9.77it/s]
Train Step: 86404it [1:10:29,  9.70it/s]
Train Step: 86406it [1:10:29, 10.34it/s]
Train Step: 86408it [1:10:30, 10.51it/s]
Train Step: 86410it [1:10:30, 10.47it/s]
Train Step: 86412it [1:10:30, 10.33it/s]
Train Step: 86414it [1:10:30, 10.23it/s]
Train Step: 86416it [1:10:30,  8.68it/s]
Train Step: 86418it [1:10:31,  9.45it/s]
Train Step: 86420it [1:10:31,  9.95it/s]
Train Step: 86422it [1:10:31,  9.77it/s]
Train Step: 86424it [1:10:31,  9.70it/s]
Train Step: 86425it [1:10:31,  9.31it/s]
Train Step: 86427it [1:10:32,  9.35it/s]
Train Step: 86429it [1:10:32,  9.39it/s]
Train Step: 86430it [1:10:32,  9.49it/s]
Train Step: 86432it [1:10:32,  9.52it/s]
Train Step: 86434it [1:10:32, 10.11it/s]
Train Step: 86436it [1:10:32, 10.26it/s]
Train Step: 86438it [1:10:33, 10.56it/s]
Train Step: 86440it [1:10:33, 10.33it/s]
Train Step: 86442it [1:10:33, 10.22it/s]
Train Step: 86444it [1:10:33, 10.11it/s]
Train Step: 86446it [1:10:33, 10.46it/s]
Train Step: 86448it [1:10:34, 10.70it/s]
Train Step: 86450it [1:10:34, 10.45it/s]
Train Step: 86452it [1:10:34, 10.55it/s]
Train Step: 86454it [1:10:34, 10.61it/s]
Train Step: 86456it [1:10:34, 10.79it/s]
Train Step: 86458it [1:10:34, 10.92it/s]
Train Step: 86460it [1:10:35, 10.74it/s]
Train Step: 86462it [1:10:35,  9.99it/s]
Train Step: 86464it [1:10:35, 10.34it/s]
Train Step: 86466it [1:10:35, 10.47it/s]
Train Step: 86468it [1:10:35, 10.07it/s]
Train Step: 86470it [1:10:36, 10.19it/s]
Train Step: 86472it [1:10:36,  9.83it/s]
Train Step: 86473it [1:10:36,  9.26it/s]
Train Step: 86474it [1:10:36,  8.64it/s]
Train Step: 86476it [1:10:36,  9.44it/s]
Train Step: 86477it [1:10:36,  9.37it/s]
Train Step: 86478it [1:10:37,  8.98it/s]
Train Step: 86480it [1:10:37,  9.94it/s]
Train Step: 86482it [1:10:37, 10.58it/s]
Train Step: 86484it [1:10:37, 10.78it/s]
Train Step: 86486it [1:10:37,  9.66it/s]
Train Step: 86487it [1:10:37,  9.60it/s]
Train Step: 86489it [1:10:38, 10.13it/s]
Train Step: 86491it [1:10:38, 10.23it/s]
Train Step: 86493it [1:10:38, 10.13it/s]
Train Step: 86495it [1:10:38, 10.17it/s]
Train Step: 86497it [1:10:38, 10.25it/s]
Train Step: 86499it [1:10:39, 10.33it/s]
Train Step: 86501it [1:10:39, 10.09it/s]
Train Step: 86503it [1:10:39,  9.11it/s]
Train Step: 86505it [1:10:39,  9.56it/s]
Train Step: 86506it [1:10:39,  8.58it/s]
Train Step: 86508it [1:10:40,  9.13it/s]
Train Step: 86509it [1:10:40,  9.27it/s]
Train Step: 86511it [1:10:40,  9.61it/s]
Train Step: 86513it [1:10:40,  9.75it/s]
Train Step: 86514it [1:10:40,  8.98it/s]
Train Step: 86516it [1:10:40,  9.31it/s]
Train Step: 86518it [1:10:41,  9.86it/s]
Train Step: 86520it [1:10:41, 10.38it/s]
Train Step: 86522it [1:10:41, 10.64it/s]
Train Step: 86524it [1:10:41, 10.45it/s]
Train Step: 86526it [1:10:41,  9.96it/s]
Train Step: 86528it [1:10:42,  9.26it/s]
Train Step: 86529it [1:10:42,  8.84it/s]
Train Step: 86531it [1:10:42,  9.33it/s]
Train Step: 86532it [1:10:42,  9.34it/s]
Train Step: 86534it [1:10:42,  9.56it/s]
Train Step: 86535it [1:10:42,  9.62it/s]
Train Step: 86537it [1:10:43,  9.99it/s]
Train Step: 86539it [1:10:43, 10.20it/s]
Train Step: 86541it [1:10:43,  9.52it/s]
Train Step: 86543it [1:10:43, 10.04it/s]
Train Step: 86545it [1:10:43, 10.27it/s]
Train Step: 86547it [1:10:44, 10.31it/s]
Train Step: 86549it [1:10:44,  9.69it/s]
Train Step: 86550it [1:10:44,  9.64it/s]
Train Step: 86552it [1:10:44,  9.50it/s]
Train Step: 86553it [1:10:44,  9.33it/s]
Train Step: 86554it [1:10:44,  9.34it/s]
Train Step: 86555it [1:10:44,  9.02it/s]
Train Step: 86557it [1:10:45,  9.64it/s]
Train Step: 86559it [1:10:45, 10.32it/s]
Train Step: 86561it [1:10:45,  9.36it/s]
Train Step: 86563it [1:10:45,  9.52it/s]
Train Step: 86565it [1:10:45,  9.54it/s]
Train Step: 86566it [1:10:46,  9.49it/s]
Train Step: 86567it [1:10:46,  9.28it/s]
Train Step: 86569it [1:10:46,  9.50it/s]
Train Step: 86571it [1:10:46, 10.18it/s]
Train Step: 86573it [1:10:46, 10.67it/s]
Train Step: 86575it [1:10:46, 10.70it/s]
Train Step: 86577it [1:10:47, 10.70it/s]
Train Step: 86579it [1:10:47, 10.31it/s]
Train Step: 86581it [1:10:47, 10.58it/s]
Train Step: 86583it [1:10:47, 10.47it/s]
Train Step: 86585it [1:10:47, 10.09it/s]
Train Step: 86587it [1:10:48, 10.27it/s]
Train Step: 86589it [1:10:48, 10.14it/s]
Train Step: 86591it [1:10:48, 10.30it/s]
Train Step: 86593it [1:10:48,  9.49it/s]
Train Step: 86595it [1:10:48,  9.96it/s]
Train Step: 86597it [1:10:49, 10.19it/s]
Train Step: 86599it [1:10:49, 10.49it/s]
Train Step: 86601it [1:10:49,  9.44it/s]
Train Step: 86602it [1:10:49,  8.96it/s]
Train Step: 86604it [1:10:49,  9.60it/s]
Train Step: 86606it [1:10:50, 10.05it/s]
Train Step: 86608it [1:10:50, 10.28it/s]
Train Step: 86610it [1:10:50, 10.18it/s]
Train Step: 86612it [1:10:50,  9.99it/s]
Train Step: 86614it [1:10:50,  9.65it/s]
Train Step: 86616it [1:10:51, 10.08it/s]
Train Step: 86618it [1:10:51, 10.14it/s]
Train Step: 86620it [1:10:51, 10.19it/s]
Train Step: 86622it [1:10:51, 10.61it/s]
Train Step: 86624it [1:10:51,  9.91it/s]
Train Step: 86626it [1:10:52, 10.26it/s]
Train Step: 86628it [1:10:52, 10.18it/s]
Train Step: 86630it [1:10:52, 10.32it/s]
Train Step: 86632it [1:10:52,  9.88it/s]
Train Step: 86634it [1:10:52, 10.40it/s]
Train Step: 86636it [1:10:53, 10.14it/s]
Train Step: 86638it [1:10:53, 10.20it/s]
Train Step: 86640it [1:10:53, 10.56it/s]
Train Step: 86642it [1:10:53, 10.77it/s]
Train Step: 86644it [1:10:53, 10.37it/s]
Train Step: 86646it [1:10:53, 10.76it/s]
Train Step: 86648it [1:10:54, 10.66it/s]
Train Step: 86650it [1:10:54,  9.39it/s]
Train Step: 86651it [1:10:54,  8.77it/s]
Train Step: 86653it [1:10:54,  9.48it/s]
Train Step: 86655it [1:10:54,  9.68it/s]
Train Step: 86657it [1:10:55,  9.88it/s]
Train Step: 86658it [1:10:55,  9.52it/s]
Train Step: 86659it [1:10:55,  8.93it/s]
Train Step: 86661it [1:10:55,  9.68it/s]
Train Step: 86662it [1:10:55,  8.87it/s]
Train Step: 86664it [1:10:55,  9.81it/s]
Train Step: 86665it [1:10:55,  9.69it/s]
Train Step: 86666it [1:10:56,  9.63it/s]
Train Step: 86667it [1:10:56,  9.36it/s]
Train Step: 86669it [1:10:56, 10.24it/s]
Train Step: 86671it [1:10:56,  9.47it/s]
Train Step: 86673it [1:10:56,  9.84it/s]
Train Step: 86675it [1:10:56, 10.14it/s]
Train Step: 86677it [1:10:57, 10.04it/s]
Train Step: 86679it [1:10:57, 10.00it/s]
Train Step: 86681it [1:10:57,  9.38it/s]
Train Step: 86682it [1:10:57,  9.46it/s]
Train Step: 86684it [1:10:57, 10.15it/s]
Train Step: 86686it [1:10:58,  8.77it/s]
Train Step: 86688it [1:10:58,  9.52it/s]
Train Step: 86690it [1:10:58, 10.02it/s]
Train Step: 86692it [1:10:58,  9.13it/s]
Train Step: 86694it [1:10:58,  9.47it/s]
Train Step: 86696it [1:10:59,  9.41it/s]
Train Step: 86698it [1:10:59,  9.88it/s]
Train Step: 86700it [1:10:59,  9.60it/s]
Train Step: 86702it [1:10:59, 10.04it/s]
Train Step: 86704it [1:11:00,  9.75it/s]
Train Step: 86706it [1:11:00, 10.28it/s]
Train Step: 86708it [1:11:00, 10.64it/s]
Train Step: 86710it [1:11:00, 10.66it/s]
Train Step: 86712it [1:11:00, 10.65it/s]
Train Step: 86714it [1:11:00, 10.79it/s]
Train Step: 86716it [1:11:01, 10.90it/s]
Train Step: 86718it [1:11:01, 10.36it/s]
Train Step: 86720it [1:11:01,  9.57it/s]
Train Step: 86722it [1:11:01, 10.00it/s]
Train Step: 86724it [1:11:01,  9.40it/s]
Train Step: 86726it [1:11:02,  9.39it/s]
Train Step: 86728it [1:11:02,  9.56it/s]
Train Step: 86730it [1:11:02,  9.46it/s]
Train Step: 86731it [1:11:02,  9.41it/s]
Train Step: 86732it [1:11:02,  9.41it/s]
Train Step: 86733it [1:11:02,  8.65it/s]
Train Step: 86734it [1:11:03,  8.31it/s]
Train Step: 86736it [1:11:03,  8.89it/s]
Train Step: 86738it [1:11:03,  9.31it/s]
Train Step: 86740it [1:11:03,  9.89it/s]
Train Step: 86742it [1:11:03,  9.59it/s]
Train Step: 86744it [1:11:04, 11.24it/s]
Train Step: 86746it [1:11:04, 10.97it/s]
Train Step: 86748it [1:11:04,  9.38it/s]
Train Step: 86750it [1:11:04,  9.77it/s]
Train Step: 86752it [1:11:04,  9.88it/s]
Train Step: 86754it [1:11:05, 10.20it/s]
Train Step: 86756it [1:11:05,  9.97it/s]
Train Step: 86758it [1:11:05,  9.94it/s]
Train Step: 86760it [1:11:05,  8.90it/s]
Train Step: 86762it [1:11:05,  9.20it/s]
Train Step: 86763it [1:11:06,  9.09it/s]
Train Step: 86765it [1:11:06,  9.25it/s]
Train Step: 86767it [1:11:06,  9.25it/s]
Train Step: 86769it [1:11:06,  8.95it/s]
Train Step: 86771it [1:11:06,  9.57it/s]
Train Step: 86772it [1:11:06,  9.63it/s]
Train Step: 86773it [1:11:07,  9.24it/s]
Train Step: 86774it [1:11:07,  8.52it/s]
Train Step: 86776it [1:11:07,  9.56it/s]
Train Step: 86778it [1:11:07,  8.66it/s]
Train Step: 86779it [1:11:07,  8.65it/s]
Train Step: 86781it [1:11:08,  8.47it/s]
Train Step: 86783it [1:11:08,  8.96it/s]
Train Step: 86784it [1:11:08,  9.02it/s]
Train Step: 86786it [1:11:08,  9.84it/s]
Train Step: 86788it [1:11:08, 10.30it/s]
Train Step: 86790it [1:11:08, 10.75it/s]
Train Step: 86792it [1:11:09, 10.58it/s]
Train Step: 86794it [1:11:09, 10.77it/s]
Train Step: 86796it [1:11:09, 10.03it/s]
Train Step: 86798it [1:11:09, 10.51it/s]
Train Step: 86800it [1:11:09, 10.58it/s]
Train Step: 86802it [1:11:10, 10.46it/s]
Train Step: 86804it [1:11:10, 10.62it/s]
Train Step: 86806it [1:11:10, 10.41it/s]
Train Step: 86808it [1:11:10,  9.81it/s]
Train Step: 86809it [1:11:10,  9.71it/s]
Train Step: 86811it [1:11:10,  9.46it/s]
Train Step: 86813it [1:11:11,  9.96it/s]
Train Step: 86815it [1:11:11, 10.11it/s]
Train Step: 86817it [1:11:11, 10.19it/s]
Train Step: 86819it [1:11:11, 10.27it/s]
Train Step: 86821it [1:11:11, 10.63it/s]
Train Step: 86823it [1:11:12,  9.95it/s]
Train Step: 86825it [1:11:12,  9.95it/s]
Train Step: 86827it [1:11:12,  9.40it/s]
Train Step: 86829it [1:11:12, 10.01it/s]
Train Step: 86831it [1:11:12, 10.14it/s]
Train Step: 86833it [1:11:13,  9.91it/s]
Train Step: 86835it [1:11:13, 10.07it/s]
Train Step: 86837it [1:11:13,  9.43it/s]
Train Step: 86839it [1:11:13, 10.00it/s]
Train Step: 86841it [1:11:14,  9.41it/s]
Train Step: 86842it [1:11:14,  8.94it/s]
Train Step: 86844it [1:11:14,  9.16it/s]
Train Step: 86846it [1:11:14,  9.28it/s]
Train Step: 86847it [1:11:14,  9.27it/s]
Train Step: 86848it [1:11:14,  8.78it/s]
Train Step: 86850it [1:11:15,  8.85it/s]
Train Step: 86852it [1:11:15,  8.76it/s]
Train Step: 86853it [1:11:15,  8.37it/s]
Train Step: 86854it [1:11:15,  8.30it/s]
Train Step: 86856it [1:11:15,  8.29it/s]
Train Step: 86858it [1:11:15,  9.16it/s]
Train Step: 86859it [1:11:16,  9.16it/s]
Train Step: 86861it [1:11:16,  9.83it/s]
Train Step: 86862it [1:11:16,  9.84it/s]
Train Step: 86864it [1:11:16, 10.29it/s]
Train Step: 86866it [1:11:16,  9.74it/s]
Train Step: 86868it [1:11:16, 10.28it/s]
Train Step: 86870it [1:11:17,  9.11it/s]
Train Step: 86872it [1:11:17,  9.54it/s]
Train Step: 86873it [1:11:17,  8.59it/s]
Train Step: 86875it [1:11:17,  9.09it/s]
Train Step: 86877it [1:11:17,  9.61it/s]
Train Step: 86878it [1:11:18,  8.90it/s]
Train Step: 86880it [1:11:18,  9.73it/s]
Train Step: 86881it [1:11:18,  8.77it/s]
Train Step: 86883it [1:11:18,  9.68it/s]
Train Step: 86885it [1:11:18, 10.28it/s]
Train Step: 86887it [1:11:18, 10.71it/s]
Train Step: 86889it [1:11:19, 11.02it/s]
Train Step: 86891it [1:11:19, 10.44it/s]
Train Step: 86893it [1:11:19,  9.22it/s]
Train Step: 86895it [1:11:19,  9.41it/s]
Train Step: 86897it [1:11:19,  9.68it/s]
Train Step: 86898it [1:11:20,  9.15it/s]
Train Step: 86900it [1:11:20,  9.23it/s]
Train Step: 86902it [1:11:20,  9.29it/s]
Train Step: 86904it [1:11:20,  9.38it/s]
Train Step: 86906it [1:11:20,  9.75it/s]
Train Step: 86907it [1:11:21,  9.65it/s]
Train Step: 86908it [1:11:21,  9.44it/s]
Train Step: 86909it [1:11:21,  9.52it/s]
Train Step: 86911it [1:11:21,  9.67it/s]
Train Step: 86913it [1:11:21, 10.32it/s]
Train Step: 86915it [1:11:21, 10.78it/s]
Train Step: 86917it [1:11:21, 10.93it/s]
Train Step: 86919it [1:11:22,  9.99it/s]
Train Step: 86921it [1:11:22,  9.79it/s]
Train Step: 86922it [1:11:22,  9.28it/s]
Train Step: 86924it [1:11:22,  9.99it/s]
Train Step: 86926it [1:11:22, 10.36it/s]
Train Step: 86928it [1:11:23, 10.59it/s]
Train Step: 86930it [1:11:23, 10.40it/s]
Train Step: 86932it [1:11:23, 10.81it/s]
Train Step: 86934it [1:11:23, 10.30it/s]
Train Step: 86936it [1:11:23, 10.20it/s]
Train Step: 86938it [1:11:24, 10.65it/s]
Train Step: 86940it [1:11:24, 11.35it/s]
Train Step: 86942it [1:11:24, 11.36it/s]
Train Step: 86944it [1:11:24,  9.85it/s]
Train Step: 86946it [1:11:24,  9.75it/s]
Train Step: 86948it [1:11:25, 10.29it/s]
Train Step: 86950it [1:11:25,  9.55it/s]
Train Step: 86952it [1:11:25,  9.85it/s]
Train Step: 86954it [1:11:25,  9.32it/s]
Train Step: 86956it [1:11:25,  9.67it/s]
Train Step: 86957it [1:11:25,  9.71it/s]
Train Step: 86959it [1:11:26, 10.33it/s]
Train Step: 86961it [1:11:26, 10.47it/s]
Train Step: 86963it [1:11:26, 10.71it/s]
Train Step: 86965it [1:11:26,  8.55it/s]
Train Step: 86967it [1:11:27,  9.11it/s]
Train Step: 86969it [1:11:27,  9.56it/s]
Train Step: 86971it [1:11:27,  9.47it/s]
Train Step: 86973it [1:11:27, 10.09it/s]
Train Step: 86975it [1:11:27, 10.18it/s]
Train Step: 86977it [1:11:27, 10.41it/s]
Train Step: 86979it [1:11:28,  9.37it/s]
Train Step: 86980it [1:11:28,  8.92it/s]
Train Step: 86981it [1:11:28,  8.96it/s]
Train Step: 86982it [1:11:28,  9.03it/s]
Train Step: 86984it [1:11:28,  9.94it/s]
Train Step: 86985it [1:11:28,  8.88it/s]
Train Step: 86987it [1:11:29,  9.80it/s]
Train Step: 86988it [1:11:29,  8.94it/s]
Train Step: 86989it [1:11:29,  9.04it/s]
Train Step: 86990it [1:11:29,  9.26it/s]
Train Step: 86991it [1:11:29,  8.78it/s]
Train Step: 86993it [1:11:29,  9.11it/s]
Train Step: 86994it [1:11:29,  8.98it/s]
Train Step: 86996it [1:11:30,  9.59it/s]
Train Step: 86997it [1:11:30,  9.49it/s]
Train Step: 86999it [1:11:30,  9.50it/s]
Train Step: 87000it [1:11:30,  9.44it/s]
Train Step: 87002it [1:11:30, 10.03it/s]
Train Step: 87004it [1:11:30, 10.57it/s]
Train Step: 87006it [1:11:31, 10.49it/s]
Train Step: 87008it [1:11:31, 10.42it/s]
Train Step: 87010it [1:11:31, 10.62it/s]
Train Step: 87012it [1:11:31, 10.79it/s]
Train Step: 87014it [1:11:31, 10.49it/s]
Train Step: 87016it [1:11:31, 10.70it/s]
Train Step: 87018it [1:11:32,  9.83it/s]
Train Step: 87019it [1:11:32,  9.22it/s]
Train Step: 87020it [1:11:32,  9.09it/s]
Train Step: 87021it [1:11:32,  8.12it/s]
Train Step: 87023it [1:11:32,  9.11it/s]
Train Step: 87024it [1:11:32,  8.25it/s]
Train Step: 87025it [1:11:33,  8.49it/s]
Train Step: 87026it [1:11:33,  8.68it/s]
Train Step: 87027it [1:11:33,  8.68it/s]
Train Step: 87028it [1:11:33,  8.67it/s]
Train Step: 87029it [1:11:33,  8.38it/s]
Train Step: 87031it [1:11:33,  9.45it/s]
Train Step: 87032it [1:11:33,  9.07it/s]
Train Step: 87033it [1:11:34,  8.61it/s]
Train Step: 87034it [1:11:34,  8.81it/s]
Train Step: 87035it [1:11:34,  8.47it/s]
Train Step: 87036it [1:11:34,  8.47it/s]
Train Step: 87038it [1:11:34,  9.50it/s]
Train Step: 87039it [1:11:34,  9.27it/s]
Train Step: 87040it [1:11:34,  9.29it/s]
Train Step: 87041it [1:11:34,  9.31it/s]
Train Step: 87042it [1:11:34,  9.32it/s]
Train Step: 87044it [1:11:35,  9.79it/s]
Train Step: 87046it [1:11:35, 10.30it/s]
Train Step: 87048it [1:11:35, 10.17it/s]
Train Step: 87050it [1:11:35, 10.47it/s]
Train Step: 87052it [1:11:35, 10.85it/s]
Train Step: 87054it [1:11:36, 10.91it/s]
Train Step: 87056it [1:11:36, 10.23it/s]
Train Step: 87058it [1:11:36,  9.67it/s]
Train Step: 87059it [1:11:36,  9.70it/s]
Train Step: 87060it [1:11:36,  9.60it/s]
Train Step: 87062it [1:11:37,  8.76it/s]
Train Step: 87063it [1:11:37,  7.47it/s]
Train Step: 87064it [1:11:37,  7.83it/s]
Train Step: 87065it [1:11:37,  7.88it/s]
Train Step: 87067it [1:11:37,  8.95it/s]
Train Step: 87068it [1:11:37,  8.83it/s]
Train Step: 87069it [1:11:37,  8.56it/s]
Train Step: 87070it [1:11:37,  8.74it/s]
Train Step: 87071it [1:11:38,  8.46it/s]
Train Step: 87072it [1:11:38,  8.70it/s]
Train Step: 87073it [1:11:38,  8.80it/s]
Train Step: 87074it [1:11:38,  8.47it/s]
Train Step: 87075it [1:11:38,  8.36it/s]
Train Step: 87077it [1:11:38,  9.61it/s]
Train Step: 87079it [1:11:38,  9.74it/s]
Train Step: 87081it [1:11:39,  9.92it/s]
Train Step: 87082it [1:11:39,  9.79it/s]
Train Step: 87083it [1:11:39,  9.10it/s]
Train Step: 87085it [1:11:39,  8.90it/s]
Train Step: 87086it [1:11:39,  8.97it/s]
Train Step: 87087it [1:11:39,  8.87it/s]
Train Step: 87089it [1:11:40,  9.71it/s]
Train Step: 87091it [1:11:40, 10.21it/s]
Train Step: 87093it [1:11:40, 10.24it/s]
Train Step: 87095it [1:11:40,  9.80it/s]
Train Step: 87096it [1:11:40,  9.68it/s]
Train Step: 87097it [1:11:40,  8.89it/s]
Train Step: 87099it [1:11:41,  9.26it/s]
Train Step: 87101it [1:11:41,  8.84it/s]
Train Step: 87103it [1:11:41,  9.64it/s]
Train Step: 87105it [1:11:41, 10.23it/s]
Train Step: 87107it [1:11:41, 10.37it/s]
Train Step: 87109it [1:11:42,  9.32it/s]
Train Step: 87110it [1:11:42,  9.00it/s]
Train Step: 87111it [1:11:42,  8.60it/s]
Train Step: 87112it [1:11:42,  8.77it/s]
Train Step: 87114it [1:11:42,  9.32it/s]
Train Step: 87115it [1:11:42,  9.27it/s]
Train Step: 87116it [1:11:42,  9.41it/s]
Train Step: 87117it [1:11:43,  8.98it/s]
Train Step: 87118it [1:11:43,  8.45it/s]
Train Step: 87120it [1:11:43,  9.02it/s]
Train Step: 87122it [1:11:43,  9.01it/s]
Train Step: 87124it [1:11:43,  8.37it/s]
Train Step: 87125it [1:11:43,  8.63it/s]
Train Step: 87127it [1:11:44,  9.24it/s]
Train Step: 87128it [1:11:44,  9.08it/s]
Train Step: 87130it [1:11:44,  8.81it/s]
Train Step: 87132it [1:11:44,  9.64it/s]
