Device: cuda
Dataset: netbeans
Method: all-minilm-v6
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Model
SiamMultiModalModel(
  (agg): ConcatAggregation(
    (encoders): ModuleList(
      (0): LSTMEncoder(
        (word_embeddings): Embedding(27870, 50)
695it [11:09,  1.21it/s]

Predicting: 695it [11:09,  1.21it/s][A
696it [11:10,  1.21it/s]

Predicting: 696it [11:10,  1.21it/s][A
697it [11:11,  1.23it/s]

Predicting: 697it [11:11,  1.23it/s][A
698it [11:12,  1.23it/s]

Predicting: 698it [11:12,  1.23it/s][A
699it [11:12,  1.23it/s]

Predicting: 699it [11:12,  1.23it/s][A
700it [11:13,  1.23it/s]

Predicting: 700it [11:13,  1.23it/s][A
701it [11:14,  1.23it/s]

Predicting: 701it [11:14,  1.23it/s][A
702it [11:15,  1.24it/s]

Predicting: 702it [11:15,  1.24it/s][A
703it [11:16,  1.24it/s]

Predicting: 703it [11:16,  1.24it/s][A
704it [11:16,  1.24it/s]

Predicting: 704it [11:16,  1.24it/s][A
705it [11:17,  1.24it/s]

Predicting: 705it [11:17,  1.24it/s][A
706it [11:18,  1.24it/s]

Predicting: 706it [11:18,  1.24it/s][A
707it [11:19,  1.25it/s]

Predicting: 707it [11:19,  1.25it/s][A
708it [11:20,  1.25it/s]

Predicting: 708it [11:20,  1.25it/s][A
709it [11:20,  1.25it/s]

Predicting: 709it [11:20,  1.25it/s][A
710it [11:21,  1.25it/s]

Predicting: 710it [11:21,  1.25it/s][A
711it [11:22,  1.25it/s]

Predicting: 711it [11:22,  1.25it/s][A
712it [11:23,  1.25it/s]

Predicting: 712it [11:23,  1.25it/s][A
713it [11:24,  1.25it/s]

Predicting: 713it [11:24,  1.25it/s][A
714it [11:24,  1.26it/s]

Predicting: 714it [11:24,  1.26it/s][A
715it [11:25,  1.25it/s]

Predicting: 715it [11:25,  1.25it/s][A
716it [11:26,  1.26it/s]

Predicting: 716it [11:26,  1.26it/s][A
717it [11:27,  1.25it/s]

Predicting: 717it [11:27,  1.25it/s][A
718it [11:28,  1.25it/s]

Predicting: 718it [11:28,  1.25it/s][A
719it [11:28,  1.25it/s]

Predicting: 719it [11:28,  1.25it/s][A
720it [11:29,  1.26it/s]

Predicting: 720it [11:29,  1.26it/s][A
721it [11:30,  1.26it/s]

Predicting: 721it [11:30,  1.26it/s][A
722it [11:31,  1.26it/s]

Predicting: 722it [11:31,  1.26it/s][A
723it [11:32,  1.26it/s]

Predicting: 723it [11:32,  1.26it/s][A
724it [11:32,  1.25it/s]

Predicting: 724it [11:32,  1.25it/s][A
725it [11:33,  1.25it/s]

Predicting: 725it [11:33,  1.25it/s][A
726it [11:34,  1.26it/s]

Predicting: 726it [11:34,  1.26it/s][A
727it [11:35,  1.26it/s]

Predicting: 727it [11:35,  1.26it/s][A
728it [11:36,  1.26it/s]

Predicting: 728it [11:36,  1.26it/s][A
729it [11:36,  1.26it/s]

Predicting: 729it [11:36,  1.26it/s][A
730it [11:37,  1.26it/s]

Predicting: 730it [11:37,  1.26it/s][A
731it [11:38,  1.25it/s]

Predicting: 731it [11:38,  1.25it/s][A
732it [11:39,  1.26it/s]

Predicting: 732it [11:39,  1.26it/s][A
733it [11:40,  1.27it/s]

Predicting: 733it [11:40,  1.27it/s][A
734it [11:40,  1.27it/s]

Predicting: 734it [11:40,  1.27it/s][A
735it [11:41,  1.27it/s]

Predicting: 735it [11:41,  1.27it/s][A
736it [11:42,  1.27it/s]

Predicting: 736it [11:42,  1.27it/s][A
737it [11:43,  1.28it/s]

Predicting: 737it [11:43,  1.28it/s][A
738it [11:43,  1.28it/s]

Predicting: 738it [11:43,  1.28it/s][A
739it [11:44,  1.28it/s]

Predicting: 739it [11:44,  1.28it/s][A
740it [11:45,  1.28it/s]

Predicting: 740it [11:45,  1.28it/s][A
741it [11:46,  1.28it/s]

Predicting: 741it [11:46,  1.28it/s][A
742it [11:47,  1.28it/s]

Predicting: 742it [11:47,  1.28it/s][A
743it [11:47,  1.29it/s]

Predicting: 743it [11:47,  1.29it/s][A
744it [11:48,  1.28it/s]

Predicting: 744it [11:48,  1.28it/s][A
745it [11:49,  1.29it/s]

Predicting: 745it [11:49,  1.29it/s][A
746it [11:50,  1.29it/s]

Predicting: 746it [11:50,  1.29it/s][A
747it [11:50,  1.29it/s]

Predicting: 747it [11:50,  1.29it/s][A
748it [11:51,  1.29it/s]

Predicting: 748it [11:51,  1.29it/s][A
749it [11:52,  1.29it/s]

Predicting: 749it [11:52,  1.29it/s][A
750it [11:53,  1.29it/s]

Predicting: 750it [11:53,  1.29it/s][A
751it [11:54,  1.29it/s]

Predicting: 751it [11:54,  1.29it/s][A
752it [11:54,  1.29it/s]

Predicting: 752it [11:54,  1.29it/s][A
753it [11:55,  1.29it/s]

Predicting: 753it [11:55,  1.29it/s][A
754it [11:56,  1.29it/s]

Predicting: 754it [11:56,  1.29it/s][A
755it [11:57,  1.29it/s]

Predicting: 755it [11:57,  1.29it/s][A
756it [11:57,  1.30it/s]

Predicting: 756it [11:57,  1.30it/s][A
757it [11:58,  1.30it/s]

Predicting: 757it [11:58,  1.30it/s][A
758it [11:59,  1.30it/s]

Predicting: 758it [11:59,  1.30it/s][A
759it [12:00,  1.29it/s]

Predicting: 759it [12:00,  1.29it/s][A
760it [12:00,  1.30it/s]

Predicting: 760it [12:00,  1.30it/s][A
761it [12:01,  1.28it/s]

Predicting: 761it [12:01,  1.28it/s][A
762it [12:02,  1.29it/s]

Predicting: 762it [12:02,  1.29it/s][A
763it [12:03,  1.29it/s]

Predicting: 763it [12:03,  1.29it/s][A
764it [12:04,  1.29it/s]

Predicting: 764it [12:04,  1.29it/s][A
765it [12:04,  1.29it/s]

Predicting: 765it [12:04,  1.29it/s][A
766it [12:05,  1.29it/s]

Predicting: 766it [12:05,  1.29it/s][A
767it [12:06,  1.29it/s]

Predicting: 767it [12:06,  1.29it/s][A
768it [12:07,  1.29it/s]

Predicting: 768it [12:07,  1.29it/s][A
769it [12:07,  1.29it/s]

Predicting: 769it [12:07,  1.29it/s][A
770it [12:08,  1.29it/s]

Predicting: 770it [12:08,  1.29it/s][A
771it [12:09,  1.29it/s]

Predicting: 771it [12:09,  1.29it/s][A
772it [12:10,  1.29it/s]

Predicting: 772it [12:10,  1.29it/s][A
773it [12:11,  1.30it/s]

Predicting: 773it [12:11,  1.30it/s][A
774it [12:11,  1.30it/s]

Predicting: 774it [12:11,  1.30it/s][A
775it [12:12,  1.30it/s]

Predicting: 775it [12:12,  1.30it/s][A
776it [12:13,  1.28it/s]

Predicting: 776it [12:13,  1.28it/s][A
777it [12:14,  1.28it/s]

Predicting: 777it [12:14,  1.28it/s][A
778it [12:14,  1.29it/s]

Predicting: 778it [12:14,  1.29it/s][A
779it [12:15,  1.30it/s]

Predicting: 779it [12:15,  1.30it/s][A
780it [12:16,  1.31it/s]

Predicting: 780it [12:16,  1.31it/s][A
781it [12:17,  1.29it/s]

Predicting: 781it [12:17,  1.29it/s][A
782it [12:17,  1.30it/s]

Predicting: 782it [12:17,  1.30it/s][A
783it [12:18,  1.29it/s]

Predicting: 783it [12:18,  1.29it/s][A
784it [12:19,  1.30it/s]

Predicting: 784it [12:19,  1.30it/s][A
785it [12:20,  1.30it/s]

Predicting: 785it [12:20,  1.30it/s][A
786it [12:21,  1.31it/s]

Predicting: 786it [12:21,  1.31it/s][A
787it [12:21,  1.31it/s]

Predicting: 787it [12:21,  1.31it/s][A
788it [12:22,  1.31it/s]

Predicting: 788it [12:22,  1.31it/s][A
789it [12:23,  1.30it/s]

Predicting: 789it [12:23,  1.30it/s][A
790it [12:24,  1.31it/s]

Predicting: 790it [12:24,  1.31it/s][A
791it [12:24,  1.30it/s]

Predicting: 791it [12:24,  1.30it/s][A
792it [12:25,  1.30it/s]

Predicting: 792it [12:25,  1.30it/s][A
793it [12:26,  1.30it/s]

Predicting: 793it [12:26,  1.30it/s][A
794it [12:27,  1.30it/s]

Predicting: 794it [12:27,  1.30it/s][A
795it [12:27,  1.30it/s]

Predicting: 795it [12:27,  1.30it/s][A
796it [12:28,  1.30it/s]

Predicting: 796it [12:28,  1.30it/s][A
797it [12:29,  1.31it/s]

Predicting: 797it [12:29,  1.31it/s][A
798it [12:30,  1.31it/s]

Predicting: 798it [12:30,  1.31it/s][A
799it [12:31,  1.30it/s]

Predicting: 799it [12:31,  1.30it/s][A
800it [12:31,  1.29it/s]

Predicting: 800it [12:31,  1.29it/s][A
801it [12:32,  1.30it/s]

Predicting: 801it [12:32,  1.30it/s][A
802it [12:33,  1.30it/s]

Predicting: 802it [12:33,  1.30it/s][A
803it [12:34,  1.31it/s]

Predicting: 803it [12:34,  1.31it/s][A
804it [12:34,  1.29it/s]

Predicting: 804it [12:34,  1.29it/s][A
805it [12:35,  1.30it/s]

Predicting: 805it [12:35,  1.30it/s][A
806it [12:36,  1.30it/s]

Predicting: 806it [12:36,  1.30it/s][A
807it [12:37,  1.30it/s]

Predicting: 807it [12:37,  1.30it/s][A
808it [12:37,  1.30it/s]

Predicting: 808it [12:37,  1.30it/s][A
809it [12:38,  1.30it/s]

Predicting: 809it [12:38,  1.30it/s][A
810it [12:39,  1.30it/s]

Predicting: 810it [12:39,  1.30it/s][A
811it [12:40,  1.30it/s]

Predicting: 811it [12:40,  1.30it/s][A
812it [12:41,  1.30it/s]

Predicting: 812it [12:41,  1.30it/s][A
813it [12:41,  1.30it/s]

Predicting: 813it [12:41,  1.30it/s][A
814it [12:42,  1.30it/s]

Predicting: 814it [12:42,  1.30it/s][A
815it [12:43,  1.31it/s]

Predicting: 815it [12:43,  1.31it/s][A
816it [12:44,  1.31it/s]

Predicting: 816it [12:44,  1.31it/s][A
817it [12:44,  1.31it/s]

Predicting: 817it [12:44,  1.31it/s][A
818it [12:45,  1.31it/s]

Predicting: 818it [12:45,  1.31it/s][A
819it [12:46,  1.31it/s]

Predicting: 819it [12:46,  1.31it/s][A
820it [12:47,  1.31it/s]

Predicting: 820it [12:47,  1.31it/s][A
821it [12:47,  1.31it/s]

Predicting: 821it [12:47,  1.31it/s][A
822it [12:48,  1.31it/s]

Predicting: 822it [12:48,  1.31it/s][A
823it [12:49,  1.31it/s]

Predicting: 823it [12:49,  1.31it/s][A
824it [12:50,  1.32it/s]

Predicting: 824it [12:50,  1.32it/s][A
825it [12:50,  1.31it/s]

Predicting: 825it [12:50,  1.31it/s][A
826it [12:51,  1.31it/s]

Predicting: 826it [12:51,  1.31it/s][A
827it [12:52,  1.31it/s]

Predicting: 827it [12:52,  1.31it/s][A
828it [12:53,  1.31it/s]

Predicting: 828it [12:53,  1.31it/s][A
829it [12:53,  1.31it/s]

Predicting: 829it [12:53,  1.31it/s][A
830it [12:54,  1.32it/s]

Predicting: 830it [12:54,  1.32it/s][A
831it [12:55,  1.32it/s]

Predicting: 831it [12:55,  1.32it/s][A
832it [12:56,  1.32it/s]

Predicting: 832it [12:56,  1.32it/s][A
833it [12:57,  1.32it/s]

Predicting: 833it [12:57,  1.32it/s][A
834it [12:57,  1.32it/s]

Predicting: 834it [12:57,  1.32it/s][A
835it [12:58,  1.31it/s]

Predicting: 835it [12:58,  1.31it/s][A
836it [12:59,  1.31it/s]

Predicting: 836it [12:59,  1.31it/s][A
837it [13:00,  1.30it/s]

Predicting: 837it [13:00,  1.30it/s][A
838it [13:00,  1.31it/s]

Predicting: 838it [13:00,  1.31it/s][A
839it [13:01,  1.31it/s]

Predicting: 839it [13:01,  1.31it/s][A
840it [13:02,  1.31it/s]

Predicting: 840it [13:02,  1.31it/s][A
841it [13:03,  1.31it/s]

Predicting: 841it [13:03,  1.31it/s][A
842it [13:03,  1.31it/s]

Predicting: 842it [13:03,  1.31it/s][A
843it [13:04,  1.31it/s]

Predicting: 843it [13:04,  1.31it/s][A
844it [13:05,  1.31it/s]

Predicting: 844it [13:05,  1.31it/s][A
845it [13:06,  1.31it/s]

Predicting: 845it [13:06,  1.31it/s][A
846it [13:06,  1.31it/s]

Predicting: 846it [13:06,  1.31it/s][A
847it [13:07,  1.31it/s]

Predicting: 847it [13:07,  1.31it/s][A
848it [13:08,  1.31it/s]

Predicting: 848it [13:08,  1.31it/s][A
849it [13:09,  1.31it/s]

Predicting: 849it [13:09,  1.31it/s][A
850it [13:09,  1.31it/s]

Predicting: 850it [13:09,  1.31it/s][A
851it [13:10,  1.31it/s]

Predicting: 851it [13:10,  1.31it/s][A
852it [13:11,  1.31it/s]

Predicting: 852it [13:11,  1.31it/s][A
853it [13:12,  1.31it/s]

Predicting: 853it [13:12,  1.31it/s][A
854it [13:13,  1.31it/s]

Predicting: 854it [13:13,  1.31it/s][A
855it [13:13,  1.31it/s]

Predicting: 855it [13:13,  1.31it/s][A
856it [13:14,  1.31it/s]

Predicting: 856it [13:14,  1.31it/s][A
857it [13:15,  1.31it/s]

Predicting: 857it [13:15,  1.31it/s][A
858it [13:16,  1.31it/s]

Predicting: 858it [13:16,  1.31it/s][A
859it [13:16,  1.31it/s]

Predicting: 859it [13:16,  1.31it/s][A
860it [13:17,  1.30it/s]

Predicting: 860it [13:17,  1.30it/s][A
861it [13:18,  1.30it/s]

Predicting: 861it [13:18,  1.30it/s][A
862it [13:19,  1.30it/s]

Predicting: 862it [13:19,  1.30it/s][A
863it [13:19,  1.30it/s]

Predicting: 863it [13:19,  1.30it/s][A
864it [13:20,  1.30it/s]

Predicting: 864it [13:20,  1.30it/s][A
865it [13:21,  1.30it/s]

Predicting: 865it [13:21,  1.30it/s][A
866it [13:22,  1.29it/s]

Predicting: 866it [13:22,  1.29it/s][A
867it [13:23,  1.29it/s]

Predicting: 867it [13:23,  1.29it/s][A
868it [13:23,  1.30it/s]

Predicting: 868it [13:23,  1.30it/s][A
869it [13:24,  1.30it/s]

Predicting: 869it [13:24,  1.30it/s][A
870it [13:25,  1.30it/s]

Predicting: 870it [13:25,  1.30it/s][A
871it [13:26,  1.29it/s]

Predicting: 871it [13:26,  1.29it/s][A
872it [13:26,  1.29it/s]

Predicting: 872it [13:26,  1.29it/s][A
873it [13:27,  1.29it/s]

Predicting: 873it [13:27,  1.29it/s][A
874it [13:28,  1.29it/s]

Predicting: 874it [13:28,  1.29it/s][A
875it [13:29,  1.27it/s]

Predicting: 875it [13:29,  1.27it/s][A
876it [13:30,  1.28it/s]

Predicting: 876it [13:30,  1.28it/s][A
877it [13:30,  1.28it/s]

Predicting: 877it [13:30,  1.28it/s][A
878it [13:31,  1.28it/s]

Predicting: 878it [13:31,  1.28it/s][A
879it [13:32,  1.28it/s]

Predicting: 879it [13:32,  1.28it/s][A
880it [13:33,  1.29it/s]

Predicting: 880it [13:33,  1.29it/s][A
881it [13:33,  1.28it/s]

Predicting: 881it [13:33,  1.28it/s][A
882it [13:34,  1.28it/s]

Predicting: 882it [13:34,  1.28it/s][A
883it [13:35,  1.27it/s]

Predicting: 883it [13:35,  1.27it/s][A
884it [13:36,  1.27it/s]

Predicting: 884it [13:36,  1.27it/s][A
885it [13:37,  1.26it/s]

Predicting: 885it [13:37,  1.26it/s][A
886it [13:37,  1.27it/s]

Predicting: 886it [13:37,  1.27it/s][A
887it [13:38,  1.27it/s]

Predicting: 887it [13:38,  1.27it/s][A
888it [13:39,  1.26it/s]

Predicting: 888it [13:39,  1.26it/s][A
889it [13:40,  1.26it/s]

Predicting: 889it [13:40,  1.26it/s][A
890it [13:41,  1.26it/s]

Predicting: 890it [13:41,  1.26it/s][A
891it [13:41,  1.26it/s]

Predicting: 891it [13:41,  1.26it/s][A
892it [13:42,  1.26it/s]

Predicting: 892it [13:42,  1.26it/s][A
893it [13:43,  1.25it/s]

Predicting: 893it [13:43,  1.25it/s][A
894it [13:44,  1.25it/s]

Predicting: 894it [13:44,  1.25it/s][A
895it [13:45,  1.25it/s]

Predicting: 895it [13:45,  1.25it/s][A
896it [13:45,  1.25it/s]

Predicting: 896it [13:45,  1.25it/s][A
897it [13:46,  1.25it/s]

Predicting: 897it [13:46,  1.25it/s][A
898it [13:47,  1.25it/s]

Predicting: 898it [13:47,  1.25it/s][A
899it [13:48,  1.26it/s]

Predicting: 899it [13:48,  1.26it/s][A
900it [13:49,  1.26it/s]

Predicting: 900it [13:49,  1.26it/s][A
901it [13:49,  1.25it/s]

Predicting: 901it [13:49,  1.25it/s][A
902it [13:50,  1.26it/s]

Predicting: 902it [13:50,  1.26it/s][A
903it [13:51,  1.26it/s]

Predicting: 903it [13:51,  1.26it/s][A
904it [13:52,  1.25it/s]

Predicting: 904it [13:52,  1.25it/s][A
905it [13:53,  1.25it/s]

Predicting: 905it [13:53,  1.25it/s][A
906it [13:53,  1.25it/s]

Predicting: 906it [13:53,  1.25it/s][A
907it [13:54,  1.25it/s]

Predicting: 907it [13:54,  1.25it/s][A
908it [13:55,  1.24it/s]

Predicting: 908it [13:55,  1.24it/s][A
909it [13:56,  1.25it/s]

Predicting: 909it [13:56,  1.25it/s][A
910it [13:57,  1.24it/s]

Predicting: 910it [13:57,  1.24it/s][A
911it [13:57,  1.24it/s]

Predicting: 911it [13:57,  1.24it/s][A
912it [13:58,  1.24it/s]

Predicting: 912it [13:58,  1.24it/s][A
913it [13:59,  1.24it/s]

Predicting: 913it [13:59,  1.24it/s][A
914it [14:00,  1.24it/s]

Predicting: 914it [14:00,  1.24it/s][A
915it [14:01,  1.24it/s]

Predicting: 915it [14:01,  1.24it/s][A
916it [14:01,  1.24it/s]

Predicting: 916it [14:01,  1.24it/s][A
917it [14:02,  1.24it/s]

Predicting: 917it [14:02,  1.24it/s][A
918it [14:03,  1.24it/s]

Predicting: 918it [14:03,  1.24it/s][A
919it [14:04,  1.24it/s]

Predicting: 919it [14:04,  1.24it/s][A
920it [14:05,  1.24it/s]

Predicting: 920it [14:05,  1.24it/s][A
921it [14:05,  1.24it/s]

Predicting: 921it [14:05,  1.24it/s][A
922it [14:06,  1.24it/s]

Predicting: 922it [14:06,  1.24it/s][A
923it [14:07,  1.23it/s]

Predicting: 923it [14:07,  1.23it/s][A
924it [14:08,  1.23it/s]

Predicting: 924it [14:08,  1.23it/s][A
925it [14:09,  1.24it/s]

Predicting: 925it [14:09,  1.24it/s][A
926it [14:10,  1.23it/s]

Predicting: 926it [14:10,  1.23it/s][A
927it [14:10,  1.23it/s]

Predicting: 927it [14:10,  1.23it/s][A
928it [14:11,  1.23it/s]

Predicting: 928it [14:11,  1.23it/s][A
929it [14:12,  1.22it/s]

Predicting: 929it [14:12,  1.22it/s][A
930it [14:13,  1.22it/s]

Predicting: 930it [14:13,  1.22it/s][A
931it [14:14,  1.22it/s]

Predicting: 931it [14:14,  1.22it/s][A
932it [14:14,  1.22it/s]

Predicting: 932it [14:14,  1.22it/s][A
933it [14:15,  1.23it/s]

Predicting: 933it [14:15,  1.23it/s][A
934it [14:16,  1.22it/s]

Predicting: 934it [14:16,  1.22it/s][A
935it [14:17,  1.22it/s]

Predicting: 935it [14:17,  1.22it/s][A
936it [14:18,  1.22it/s]

Predicting: 936it [14:18,  1.22it/s][A
937it [14:19,  1.22it/s]

Predicting: 937it [14:19,  1.22it/s][A
938it [14:19,  1.22it/s]

Predicting: 938it [14:19,  1.22it/s][A
939it [14:20,  1.22it/s]

Predicting: 939it [14:20,  1.22it/s][A
940it [14:21,  1.21it/s]

Predicting: 940it [14:21,  1.21it/s][A
941it [14:22,  1.22it/s]

Predicting: 941it [14:22,  1.22it/s][A
942it [14:23,  1.21it/s]

Predicting: 942it [14:23,  1.21it/s][A
943it [14:23,  1.21it/s]

Predicting: 943it [14:23,  1.21it/s][A
944it [14:24,  1.21it/s]

Predicting: 944it [14:24,  1.21it/s][A
945it [14:25,  1.21it/s]

Predicting: 945it [14:25,  1.21it/s][A
946it [14:26,  1.20it/s]

Predicting: 946it [14:26,  1.20it/s][A
947it [14:27,  1.20it/s]

Predicting: 947it [14:27,  1.20it/s][A
948it [14:28,  1.19it/s]

Predicting: 948it [14:28,  1.19it/s][A
949it [14:28,  1.19it/s]

Predicting: 949it [14:28,  1.19it/s][A
950it [14:29,  1.20it/s]

Predicting: 950it [14:29,  1.20it/s][A
951it [14:30,  1.20it/s]

Predicting: 951it [14:30,  1.20it/s][A
952it [14:31,  1.20it/s]

Predicting: 952it [14:31,  1.20it/s][A
953it [14:32,  1.20it/s]

Predicting: 953it [14:32,  1.20it/s][A
954it [14:33,  1.20it/s]

Predicting: 954it [14:33,  1.20it/s][A
955it [14:33,  1.20it/s]

Predicting: 955it [14:33,  1.20it/s][A
956it [14:34,  1.20it/s]

Predicting: 956it [14:34,  1.20it/s][A
957it [14:35,  1.21it/s]

Predicting: 957it [14:35,  1.21it/s][A
958it [14:36,  1.20it/s]

Predicting: 958it [14:36,  1.20it/s][A
959it [14:37,  1.20it/s]

Predicting: 959it [14:37,  1.20it/s][A
960it [14:38,  1.20it/s]

Predicting: 960it [14:38,  1.20it/s][A
961it [14:38,  1.20it/s]

Predicting: 961it [14:38,  1.20it/s][A
962it [14:39,  1.20it/s]

Predicting: 962it [14:39,  1.20it/s][A
963it [14:40,  1.20it/s]

Predicting: 963it [14:40,  1.20it/s][A
964it [14:41,  1.20it/s]

Predicting: 964it [14:41,  1.20it/s][A
965it [14:42,  1.18it/s]

Predicting: 965it [14:42,  1.18it/s][A
966it [14:43,  1.18it/s]

Predicting: 966it [14:43,  1.18it/s][A
967it [14:44,  1.18it/s]

Predicting: 967it [14:44,  1.18it/s][A
968it [14:44,  1.18it/s]

Predicting: 968it [14:44,  1.18it/s][A
969it [14:45,  1.18it/s]

Predicting: 969it [14:45,  1.18it/s][A
970it [14:46,  1.18it/s]

Predicting: 970it [14:46,  1.18it/s][A
971it [14:47,  1.18it/s]

Predicting: 971it [14:47,  1.18it/s][A
972it [14:48,  1.18it/s]

Predicting: 972it [14:48,  1.18it/s][A
973it [14:49,  1.18it/s]

Predicting: 973it [14:49,  1.18it/s][A
974it [14:49,  1.18it/s]

Predicting: 974it [14:49,  1.18it/s][A
975it [14:50,  1.18it/s]

Predicting: 975it [14:50,  1.18it/s][A
976it [14:51,  1.18it/s]

Predicting: 976it [14:51,  1.18it/s][A
977it [14:52,  1.18it/s]

Predicting: 977it [14:52,  1.18it/s][A
978it [14:53,  1.17it/s]

Predicting: 978it [14:53,  1.17it/s][A
979it [14:54,  1.17it/s]

Predicting: 979it [14:54,  1.17it/s][A
980it [14:55,  1.17it/s]

Predicting: 980it [14:55,  1.17it/s][A
981it [14:55,  1.17it/s]

Predicting: 981it [14:55,  1.17it/s][A
982it [14:56,  1.17it/s]

Predicting: 982it [14:56,  1.17it/s][A
983it [14:57,  1.16it/s]

Predicting: 983it [14:57,  1.16it/s][A
984it [14:58,  1.16it/s]

Predicting: 984it [14:58,  1.16it/s][A
985it [14:59,  1.17it/s]

Predicting: 985it [14:59,  1.17it/s][A
986it [15:00,  1.17it/s]

Predicting: 986it [15:00,  1.17it/s][A
987it [15:01,  1.16it/s]

Predicting: 987it [15:01,  1.16it/s][A
988it [15:01,  1.16it/s]

Predicting: 988it [15:01,  1.16it/s][A
989it [15:02,  1.17it/s]

Predicting: 989it [15:02,  1.17it/s][A
990it [15:03,  1.17it/s]

Predicting: 990it [15:03,  1.17it/s][A
991it [15:04,  1.17it/s]

Predicting: 991it [15:04,  1.17it/s][A
992it [15:05,  1.16it/s]

Predicting: 992it [15:05,  1.16it/s][A
993it [15:06,  1.16it/s]

Predicting: 993it [15:06,  1.16it/s][A
994it [15:07,  1.16it/s]

Predicting: 994it [15:07,  1.16it/s][A
995it [15:07,  1.16it/s]

Predicting: 995it [15:07,  1.16it/s][A
996it [15:08,  1.16it/s]

Predicting: 996it [15:08,  1.16it/s][A
997it [15:09,  1.16it/s]

Predicting: 997it [15:09,  1.16it/s][A
998it [15:10,  1.16it/s]

Predicting: 998it [15:10,  1.16it/s][A
999it [15:11,  1.16it/s]

Predicting: 999it [15:11,  1.16it/s][A
1000it [15:12,  1.15it/s]

Predicting: 1000it [15:12,  1.15it/s][A
1001it [15:13,  1.16it/s]

Predicting: 1001it [15:13,  1.16it/s][A
1002it [15:14,  1.15it/s]

Predicting: 1002it [15:14,  1.15it/s][A
1003it [15:14,  1.14it/s]

Predicting: 1003it [15:14,  1.14it/s][A
1004it [15:15,  1.15it/s]

Predicting: 1004it [15:15,  1.15it/s][A
1005it [15:16,  1.14it/s]

Predicting: 1005it [15:16,  1.14it/s][A
1006it [15:17,  1.14it/s]

Predicting: 1006it [15:17,  1.14it/s][A
1007it [15:18,  1.15it/s]

Predicting: 1007it [15:18,  1.15it/s][A
1008it [15:19,  1.15it/s]

Predicting: 1008it [15:19,  1.15it/s][A
1009it [15:20,  1.15it/s]

Predicting: 1009it [15:20,  1.15it/s][A
1010it [15:21,  1.15it/s]

Predicting: 1010it [15:21,  1.15it/s][A
1011it [15:21,  1.14it/s]

Predicting: 1011it [15:21,  1.14it/s][A
1012it [15:22,  1.14it/s]

Predicting: 1012it [15:22,  1.14it/s][A
1013it [15:23,  1.14it/s]

Predicting: 1013it [15:23,  1.14it/s][A
1014it [15:24,  1.14it/s]

Predicting: 1014it [15:24,  1.14it/s][A
1015it [15:25,  1.14it/s]

Predicting: 1015it [15:25,  1.14it/s][A
1016it [15:26,  1.14it/s]

Predicting: 1016it [15:26,  1.14it/s][A
1017it [15:27,  1.14it/s]

Predicting: 1017it [15:27,  1.14it/s][A
1018it [15:28,  1.14it/s]

Predicting: 1018it [15:28,  1.14it/s][A
1019it [15:28,  1.14it/s]

Predicting: 1019it [15:28,  1.14it/s][A
1020it [15:29,  1.14it/s]

Predicting: 1020it [15:29,  1.14it/s][A
1021it [15:30,  1.14it/s]

