Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 22.691922426223755
Time to predict 0.8333108425140381
 0it [00:00, ?it/s]
Predicting: 2110it [3:09:07,  7.64s/it][A2111it [3:09:15,  7.65s/it]
Predicting: 2111it [3:09:15,  7.65s/it][A2112it [3:09:22,  7.63s/it]
Predicting: 2112it [3:09:22,  7.63s/it][A2113it [3:09:31,  7.85s/it]
Predicting: 2113it [3:09:31,  7.85s/it][A2114it [3:09:38,  7.65s/it]
Predicting: 2114it [3:09:38,  7.65s/it][A2115it [3:09:46,  7.64s/it]
Predicting: 2115it [3:09:46,  7.64s/it][A2116it [3:09:55,  8.17s/it]
Predicting: 2116it [3:09:55,  8.17s/it][A2117it [3:10:02,  7.96s/it]
Predicting: 2117it [3:10:02,  7.96s/it][A2118it [3:10:10,  7.84s/it]
Predicting: 2118it [3:10:10,  7.84s/it][A2119it [3:10:18,  8.01s/it]
Predicting: 2119it [3:10:18,  8.01s/it][A2120it [3:10:26,  7.78s/it]
Predicting: 2120it [3:10:26,  7.78s/it][A2121it [3:10:33,  7.70s/it]
Predicting: 2121it [3:10:33,  7.70s/it][A2122it [3:10:42,  8.04s/it]
Predicting: 2122it [3:10:42,  8.04s/it][A2123it [3:10:51,  8.29s/it]
Predicting: 2123it [3:10:51,  8.29s/it][A2124it [3:10:59,  8.37s/it]
Predicting: 2124it [3:10:59,  8.37s/it][A2125it [3:11:07,  8.17s/it]
Predicting: 2125it [3:11:07,  8.17s/it][A2126it [3:11:18,  8.89s/it]
Predicting: 2126it [3:11:18,  8.89s/it][A2127it [3:11:25,  8.47s/it]
Predicting: 2127it [3:11:25,  8.47s/it][A2128it [3:11:33,  8.33s/it]
Predicting: 2128it [3:11:33,  8.33s/it][A2129it [3:11:41,  8.20s/it]
Predicting: 2129it [3:11:41,  8.20s/it][A2130it [3:11:49,  8.27s/it]
Predicting: 2130it [3:11:49,  8.27s/it][A2131it [3:11:57,  8.14s/it]
Predicting: 2131it [3:11:57,  8.14s/it][A2132it [3:12:05,  8.02s/it]
Predicting: 2132it [3:12:05,  8.02s/it][A2133it [3:12:13,  8.05s/it]
Predicting: 2133it [3:12:13,  8.05s/it][A2134it [3:12:21,  7.92s/it]
Predicting: 2134it [3:12:21,  7.92s/it][A2135it [3:12:28,  7.78s/it]
Predicting: 2135it [3:12:28,  7.78s/it][A2136it [3:12:36,  7.81s/it]
Predicting: 2136it [3:12:36,  7.81s/it][A2137it [3:12:44,  7.96s/it]
Predicting: 2137it [3:12:44,  7.96s/it][A2138it [3:12:53,  8.27s/it]
Predicting: 2138it [3:12:53,  8.27s/it][A2139it [3:13:01,  8.21s/it]
Predicting: 2139it [3:13:01,  8.21s/it][A2140it [3:13:09,  8.05s/it]
Predicting: 2140it [3:13:09,  8.05s/it][A2141it [3:13:17,  7.94s/it]
Predicting: 2141it [3:13:17,  7.94s/it][A2142it [3:13:25,  7.93s/it]
Predicting: 2142it [3:13:25,  7.93s/it][A2143it [3:13:33,  8.10s/it]
Predicting: 2143it [3:13:33,  8.10s/it][A2144it [3:13:42,  8.21s/it]
Predicting: 2144it [3:13:42,  8.21s/it][A2145it [3:13:49,  8.02s/it]
Predicting: 2145it [3:13:49,  8.02s/it][A2146it [3:13:59,  8.42s/it]
Predicting: 2146it [3:13:59,  8.42s/it][APredicting: 2146it [3:13:59,  5.42s/it]
2146it [3:13:59,  5.42s/it]
mrr: (0.7320556481327304, 0.713968364359365, 0.7491234294404413)
rr@1: (0.66164316966456, 0.6402527953330093, 0.6844919786096256)
rr@5: (0.8123480797277589, 0.7967914438502673, 0.8303354399611084)
rr@10: (0.8526981040350025, 0.8337384540593097, 0.8667963052989791)
Time to eval 11639.2457613945

Time: 11684.66290307045
Device: cpu
Method: durfex
Dataset: netbeans
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 12.973346710205078
Time to predict 0.43584179878234863
0it [00:00, ?it/s]
Predicting: 0it [00:00, ?it/s][A1it [00:05,  5.96s/it]
Predicting: 1it [00:05,  5.96s/it][A2it [00:11,  5.78s/it]
Predicting: 2it [00:11,  5.78s/it][A3it [00:17,  5.76s/it]
Predicting: 3it [00:17,  5.76s/it][A4it [00:23,  5.75s/it]
Predicting: 4it [00:23,  5.75s/it][A5it [00:28,  5.71s/it]
Predicting: 5it [00:28,  5.71s/it][A6it [00:34,  5.65s/it]
Predicting: 6it [00:34,  5.65s/it][A7it [00:39,  5.66s/it]
Predicting: 7it [00:39,  5.66s/it][A8it [00:45,  5.66s/it]
Predicting: 8it [00:45,  5.66s/it][A9it [00:51,  5.68s/it]
Predicting: 9it [00:51,  5.68s/it][A10it [00:57,  5.71s/it]
Predicting: 10it [00:57,  5.71s/it][A11it [01:02,  5.71s/it]
Predicting: 11it [01:02,  5.71s/it][A12it [01:08,  5.68s/it]
Predicting: 12it [01:08,  5.68s/it][A13it [01:14,  5.85s/it]
Predicting: 13it [01:14,  5.85s/it][A14it [01:20,  5.78s/it]
Predicting: 14it [01:20,  5.78s/it][A15it [01:26,  5.76s/it]
Predicting: 15it [01:26,  5.76s/it][A16it [01:31,  5.72s/it]
Predicting: 16it [01:31,  5.72s/it][A17it [01:37,  5.74s/it]
Predicting: 17it [01:37,  5.74s/it][A18it [01:43,  5.71s/it]
Predicting: 18it [01:43,  5.71s/it][A19it [01:48,  5.76s/it]
Predicting: 19it [01:48,  5.76s/it][A20it [01:54,  5.83s/it]
Predicting: 20it [01:54,  5.83s/it][A21it [02:00,  5.79s/it]
Predicting: 21it [02:00,  5.79s/it][A22it [02:06,  5.74s/it]
Predicting: 22it [02:06,  5.74s/it][A23it [02:12,  5.83s/it]
Predicting: 23it [02:12,  5.83s/it][A24it [02:17,  5.77s/it]
Predicting: 24it [02:17,  5.77s/it][A25it [02:23,  5.73s/it]
Predicting: 25it [02:23,  5.73s/it][A26it [02:29,  5.66s/it]
Predicting: 26it [02:29,  5.66s/it][A27it [02:34,  5.64s/it]
Predicting: 27it [02:34,  5.64s/it][A28it [02:40,  5.61s/it]
Predicting: 28it [02:40,  5.61s/it][A29it [02:45,  5.60s/it]
Predicting: 29it [02:45,  5.60s/it][A30it [02:51,  5.54s/it]
Predicting: 30it [02:51,  5.55s/it][A31it [02:56,  5.57s/it]
Predicting: 31it [02:56,  5.57s/it][A32it [03:02,  5.55s/it]
Predicting: 32it [03:02,  5.55s/it][A33it [03:07,  5.55s/it]
Predicting: 33it [03:07,  5.55s/it][A34it [03:13,  5.53s/it]
Predicting: 34it [03:13,  5.53s/it][A35it [03:18,  5.50s/it]
Predicting: 35it [03:18,  5.50s/it][A36it [03:24,  5.52s/it]
Predicting: 36it [03:24,  5.52s/it][A37it [03:29,  5.53s/it]
Predicting: 37it [03:29,  5.53s/it][A38it [03:35,  5.50s/it]
Predicting: 38it [03:35,  5.50s/it][A39it [03:40,  5.48s/it]
Predicting: 39it [03:40,  5.48s/it][A40it [03:46,  5.44s/it]
Predicting: 40it [03:46,  5.44s/it][A41it [03:51,  5.45s/it]
Predicting: 41it [03:51,  5.45s/it][A42it [03:57,  5.48s/it]
Predicting: 42it [03:57,  5.48s/it][A43it [04:02,  5.49s/it]
Predicting: 43it [04:02,  5.49s/it][A44it [04:08,  5.48s/it]
Predicting: 44it [04:08,  5.48s/it][A45it [04:13,  5.49s/it]
Predicting: 45it [04:13,  5.49s/it][A46it [04:18,  5.46s/it]
Predicting: 46it [04:18,  5.46s/it][A47it [04:24,  5.43s/it]
Predicting: 47it [04:24,  5.43s/it][A48it [04:29,  5.43s/it]
Predicting: 48it [04:29,  5.43s/it][A49it [04:35,  5.40s/it]
Predicting: 49it [04:35,  5.40s/it][A50it [04:40,  5.37s/it]
Predicting: 50it [04:40,  5.37s/it][A51it [04:45,  5.34s/it]
Predicting: 51it [04:45,  5.34s/it][A52it [04:50,  5.33s/it]
Predicting: 52it [04:50,  5.33s/it][A53it [04:56,  5.33s/it]
Predicting: 53it [04:56,  5.33s/it][A54it [05:01,  5.32s/it]
Predicting: 54it [05:01,  5.32s/it][A55it [05:06,  5.33s/it]
Predicting: 55it [05:06,  5.33s/it][A56it [05:12,  5.35s/it]
Predicting: 56it [05:12,  5.35s/it][A57it [05:17,  5.31s/it]
Predicting: 57it [05:17,  5.31s/it][A58it [05:22,  5.24s/it]
Predicting: 58it [05:22,  5.24s/it][A59it [05:27,  5.22s/it]
Predicting: 59it [05:27,  5.22s/it][A60it [05:32,  5.15s/it]
Predicting: 60it [05:32,  5.15s/it][A61it [05:37,  5.14s/it]
Predicting: 61it [05:37,  5.14s/it][A62it [05:43,  5.11s/it]
Predicting: 62it [05:43,  5.11s/it][A63it [05:48,  5.12s/it]
Predicting: 63it [05:48,  5.12s/it][A64it [05:53,  5.10s/it]
Predicting: 64it [05:53,  5.10s/it][A65it [05:58,  5.07s/it]
Predicting: 65it [05:58,  5.07s/it][A66it [06:03,  5.05s/it]
Predicting: 66it [06:03,  5.05s/it][A67it [06:08,  5.02s/it]
Predicting: 67it [06:08,  5.02s/it][A68it [06:13,  5.00s/it]
Predicting: 68it [06:13,  5.00s/it][A69it [06:18,  4.99s/it]
Predicting: 69it [06:18,  4.99s/it][A70it [06:23,  4.98s/it]
Predicting: 70it [06:23,  4.98s/it][A71it [06:27,  4.96s/it]
Predicting: 71it [06:27,  4.96s/it][A72it [06:32,  4.92s/it]
Predicting: 72it [06:32,  4.92s/it][A73it [06:37,  4.91s/it]
Predicting: 73it [06:37,  4.91s/it][A74it [06:42,  4.89s/it]
Predicting: 74it [06:42,  4.89s/it][A75it [06:47,  4.97s/it]
Predicting: 75it [06:47,  4.97s/it][A76it [06:52,  4.92s/it]
Predicting: 76it [06:52,  4.92s/it][A77it [06:57,  4.87s/it]
Predicting: 77it [06:57,  4.87s/it][A78it [07:01,  4.80s/it]
Predicting: 78it [07:01,  4.80s/it][A79it [07:06,  4.79s/it]
Predicting: 79it [07:06,  4.79s/it][A80it [07:11,  4.77s/it]
Predicting: 80it [07:11,  4.77s/it][A81it [07:16,  4.75s/it]
Predicting: 81it [07:16,  4.75s/it][A82it [07:20,  4.75s/it]
Predicting: 82it [07:20,  4.75s/it][A83it [07:25,  4.76s/it]
Predicting: 83it [07:25,  4.76s/it][A84it [07:30,  4.73s/it]
Predicting: 84it [07:30,  4.73s/it][A85it [07:34,  4.70s/it]
Predicting: 85it [07:34,  4.70s/it][A86it [07:39,  4.70s/it]
Predicting: 86it [07:39,  4.70s/it][A87it [07:44,  4.70s/it]
Predicting: 87it [07:44,  4.70s/it][A88it [07:48,  4.69s/it]
Predicting: 88it [07:48,  4.69s/it][A89it [07:53,  4.69s/it]
Predicting: 89it [07:53,  4.69s/it][A90it [07:58,  4.67s/it]
Predicting: 90it [07:58,  4.67s/it][A91it [08:02,  4.66s/it]
Predicting: 91it [08:02,  4.66s/it][A92it [08:07,  4.66s/it]
Predicting: 92it [08:07,  4.66s/it][A93it [08:12,  4.65s/it]
Predicting: 93it [08:12,  4.65s/it][A94it [08:16,  4.64s/it]
Predicting: 94it [08:16,  4.64s/it][A95it [08:21,  4.63s/it]
Predicting: 95it [08:21,  4.63s/it][A96it [08:25,  4.61s/it]
Predicting: 96it [08:25,  4.61s/it][A97it [08:30,  4.62s/it]
Predicting: 97it [08:30,  4.62s/it][A98it [08:35,  4.62s/it]
Predicting: 98it [08:35,  4.62s/it][A99it [08:39,  4.64s/it]
Predicting: 99it [08:39,  4.64s/it][A100it [08:44,  4.61s/it]
Predicting: 100it [08:44,  4.61s/it][A101it [08:49,  4.63s/it]
Predicting: 101it [08:49,  4.63s/it][A102it [08:53,  4.62s/it]
Predicting: 102it [08:53,  4.62s/it][A103it [08:58,  4.62s/it]
Predicting: 103it [08:58,  4.62s/it][A104it [09:02,  4.60s/it]
Predicting: 104it [09:02,  4.60s/it][A105it [09:07,  4.59s/it]
Predicting: 105it [09:07,  4.59s/it][A106it [09:11,  4.59s/it]
Predicting: 106it [09:11,  4.59s/it][A107it [09:16,  4.59s/it]
Predicting: 107it [09:16,  4.59s/it][A108it [09:21,  4.57s/it]
Predicting: 108it [09:21,  4.57s/it][A109it [09:25,  4.56s/it]
Predicting: 109it [09:25,  4.56s/it][A110it [09:30,  4.53s/it]
Predicting: 110it [09:30,  4.53s/it][A111it [09:34,  4.54s/it]
Predicting: 111it [09:34,  4.54s/it][A112it [09:39,  4.51s/it]
Predicting: 112it [09:39,  4.51s/it][A113it [09:43,  4.56s/it]
Predicting: 113it [09:43,  4.56s/it][A114it [09:48,  4.50s/it]
Predicting: 114it [09:48,  4.50s/it][A115it [09:52,  4.46s/it]
Predicting: 115it [09:52,  4.46s/it][A116it [09:56,  4.44s/it]
Predicting: 116it [09:56,  4.44s/it][A117it [10:01,  4.49s/it]
Predicting: 117it [10:01,  4.49s/it][A118it [10:05,  4.47s/it]
Predicting: 118it [10:05,  4.47s/it][A119it [10:10,  4.43s/it]
Predicting: 119it [10:10,  4.43s/it][A120it [10:14,  4.42s/it]
Predicting: 120it [10:14,  4.42s/it][A121it [10:19,  4.41s/it]
Predicting: 121it [10:19,  4.41s/it][A122it [10:23,  4.39s/it]
Predicting: 122it [10:23,  4.39s/it][A123it [10:27,  4.39s/it]
Predicting: 123it [10:27,  4.39s/it][A124it [10:32,  4.37s/it]
Predicting: 124it [10:32,  4.37s/it][A125it [10:36,  4.42s/it]
Predicting: 125it [10:36,  4.42s/it][A126it [10:40,  4.39s/it]
Predicting: 126it [10:40,  4.39s/it][A127it [10:45,  4.37s/it]
Predicting: 127it [10:45,  4.37s/it][A128it [10:49,  4.35s/it]
Predicting: 128it [10:49,  4.35s/it][A129it [10:53,  4.33s/it]
Predicting: 129it [10:53,  4.33s/it][A130it [10:58,  4.33s/it]
Predicting: 130it [10:58,  4.33s/it][A131it [11:02,  4.36s/it]
Predicting: 131it [11:02,  4.36s/it][A132it [11:06,  4.32s/it]
Predicting: 132it [11:06,  4.32s/it][A133it [11:11,  4.33s/it]
Predicting: 133it [11:11,  4.33s/it][A134it [11:15,  4.31s/it]
Predicting: 134it [11:15,  4.31s/it][A135it [11:19,  4.32s/it]
Predicting: 135it [11:19,  4.32s/it][A136it [11:24,  4.29s/it]
Predicting: 136it [11:24,  4.29s/it][A137it [11:28,  4.33s/it]
Predicting: 137it [11:28,  4.33s/it][A138it [11:32,  4.34s/it]
Predicting: 138it [11:32,  4.34s/it][A139it [11:37,  4.31s/it]
Predicting: 139it [11:37,  4.31s/it][A140it [11:41,  4.31s/it]
Predicting: 140it [11:41,  4.31s/it][A141it [11:45,  4.30s/it]
Predicting: 141it [11:45,  4.30s/it][A142it [11:49,  4.28s/it]
Predicting: 142it [11:49,  4.28s/it][A143it [11:54,  4.29s/it]
Predicting: 143it [11:54,  4.29s/it][A144it [11:58,  4.37s/it]
Predicting: 144it [11:58,  4.37s/it][A145it [12:03,  4.34s/it]
Predicting: 145it [12:03,  4.34s/it][A146it [12:07,  4.33s/it]
Predicting: 146it [12:07,  4.33s/it][A147it [12:11,  4.32s/it]
Predicting: 147it [12:11,  4.32s/it][A148it [12:15,  4.29s/it]
Predicting: 148it [12:15,  4.29s/it][A149it [12:20,  4.28s/it]
Predicting: 149it [12:20,  4.28s/it][A150it [12:24,  4.26s/it]
Predicting: 150it [12:24,  4.26s/it][A151it [12:28,  4.27s/it]
Predicting: 151it [12:28,  4.27s/it][A152it [12:32,  4.28s/it]
Predicting: 152it [12:32,  4.28s/it][A153it [12:37,  4.28s/it]
Predicting: 153it [12:37,  4.28s/it][A154it [12:41,  4.26s/it]
Predicting: 154it [12:41,  4.26s/it][A155it [12:45,  4.26s/it]
Predicting: 155it [12:45,  4.26s/it][A156it [12:49,  4.24s/it]
Predicting: 156it [12:49,  4.24s/it][A157it [12:54,  4.25s/it]
Predicting: 157it [12:54,  4.25s/it][A158it [12:58,  4.28s/it]
Predicting: 158it [12:58,  4.28s/it][A159it [13:02,  4.26s/it]
Predicting: 159it [13:02,  4.26s/it][A160it [13:06,  4.25s/it]
Predicting: 160it [13:06,  4.25s/it][A161it [13:11,  4.26s/it]
Predicting: 161it [13:11,  4.26s/it][A162it [13:15,  4.26s/it]
Predicting: 162it [13:15,  4.26s/it][A163it [13:19,  4.27s/it]
Predicting: 163it [13:19,  4.27s/it][A164it [13:24,  4.28s/it]
Predicting: 164it [13:24,  4.28s/it][A165it [13:28,  4.28s/it]
Predicting: 165it [13:28,  4.28s/it][A166it [13:32,  4.28s/it]
Predicting: 166it [13:32,  4.28s/it][A167it [13:36,  4.27s/it]
Predicting: 167it [13:36,  4.27s/it][A168it [13:41,  4.27s/it]
Predicting: 168it [13:41,  4.27s/it][A169it [13:45,  4.28s/it]
Predicting: 169it [13:45,  4.28s/it][A170it [13:49,  4.28s/it]
Predicting: 170it [13:49,  4.28s/it][A171it [13:53,  4.28s/it]
Predicting: 171it [13:53,  4.28s/it][A172it [13:58,  4.29s/it]
Predicting: 172it [13:58,  4.29s/it][A173it [14:02,  4.31s/it]
Predicting: 173it [14:02,  4.31s/it][A174it [14:06,  4.31s/it]
Predicting: 174it [14:06,  4.31s/it][A175it [14:11,  4.28s/it]
Predicting: 175it [14:11,  4.28s/it][A176it [14:15,  4.29s/it]
Predicting: 176it [14:15,  4.29s/it][A177it [14:19,  4.28s/it]
Predicting: 177it [14:19,  4.28s/it][A178it [14:24,  4.35s/it]
Predicting: 178it [14:24,  4.35s/it][A179it [14:28,  4.32s/it]
Predicting: 179it [14:28,  4.32s/it][A180it [14:32,  4.31s/it]
Predicting: 180it [14:32,  4.31s/it][A181it [14:37,  4.29s/it]
Predicting: 181it [14:37,  4.29s/it][A182it [14:41,  4.29s/it]
Predicting: 182it [14:41,  4.29s/it][A183it [14:45,  4.31s/it]
Predicting: 183it [14:45,  4.31s/it][A184it [14:50,  4.45s/it]
Predicting: 184it [14:50,  4.45s/it][A185it [14:55,  4.47s/it]
Predicting: 185it [14:55,  4.47s/it][A186it [14:59,  4.42s/it]
Predicting: 186it [14:59,  4.42s/it][A187it [15:03,  4.39s/it]
Predicting: 187it [15:03,  4.39s/it][A188it [15:07,  4.38s/it]
Predicting: 188it [15:07,  4.38s/it][A189it [15:12,  4.37s/it]
Predicting: 189it [15:12,  4.37s/it][A190it [15:16,  4.37s/it]
Predicting: 190it [15:16,  4.37s/it][A191it [15:21,  4.36s/it]
Predicting: 191it [15:21,  4.36s/it][A192it [15:25,  4.35s/it]
Predicting: 192it [15:25,  4.35s/it][A193it [15:29,  4.34s/it]
Predicting: 193it [15:29,  4.34s/it][A194it [15:34,  4.35s/it]
Predicting: 194it [15:34,  4.35s/it][A195it [15:38,  4.34s/it]
Predicting: 195it [15:38,  4.34s/it][A196it [15:42,  4.32s/it]
Predicting: 196it [15:42,  4.32s/it][A197it [15:47,  4.35s/it]
Predicting: 197it [15:47,  4.35s/it][A198it [15:51,  4.38s/it]
Predicting: 198it [15:51,  4.38s/it][A199it [15:55,  4.36s/it]
Predicting: 199it [15:55,  4.36s/it][A200it [16:00,  4.46s/it]
Predicting: 200it [16:00,  4.46s/it][A201it [16:04,  4.43s/it]
Predicting: 201it [16:04,  4.43s/it][A202it [16:09,  4.42s/it]
Predicting: 202it [16:09,  4.42s/it][A203it [16:13,  4.40s/it]
Predicting: 203it [16:13,  4.40s/it][A204it [16:17,  4.37s/it]
Predicting: 204it [16:17,  4.37s/it][A205it [16:22,  4.34s/it]
Predicting: 205it [16:22,  4.34s/it][A206it [16:26,  4.33s/it]
Predicting: 206it [16:26,  4.33s/it][A207it [16:30,  4.33s/it]
Predicting: 207it [16:30,  4.33s/it][A208it [16:35,  4.35s/it]
Predicting: 208it [16:35,  4.35s/it][A209it [16:39,  4.34s/it]
Predicting: 209it [16:39,  4.34s/it][A210it [16:43,  4.34s/it]
Predicting: 210it [16:43,  4.34s/it][A211it [16:48,  4.37s/it]
Predicting: 211it [16:48,  4.37s/it][A212it [16:52,  4.39s/it]
Predicting: 212it [16:52,  4.39s/it][A213it [16:57,  4.36s/it]
Predicting: 213it [16:57,  4.36s/it][A214it [17:01,  4.35s/it]
Predicting: 214it [17:01,  4.35s/it][A215it [17:05,  4.35s/it]
Predicting: 215it [17:05,  4.35s/it][A216it [17:10,  4.35s/it]
Predicting: 216it [17:10,  4.35s/it][A217it [17:14,  4.37s/it]
Predicting: 217it [17:14,  4.37s/it][A218it [17:18,  4.35s/it]
Predicting: 218it [17:18,  4.35s/it][A219it [17:23,  4.35s/it]
Predicting: 219it [17:23,  4.35s/it][A220it [17:27,  4.35s/it]
Predicting: 220it [17:27,  4.35s/it][A221it [17:31,  4.37s/it]
Predicting: 221it [17:31,  4.37s/it][A222it [17:36,  4.36s/it]
Predicting: 222it [17:36,  4.36s/it][A223it [17:40,  4.37s/it]
Predicting: 223it [17:40,  4.37s/it][A224it [17:44,  4.36s/it]
Predicting: 224it [17:44,  4.36s/it][A225it [17:49,  4.38s/it]
Predicting: 225it [17:49,  4.38s/it][A226it [17:53,  4.37s/it]
Predicting: 226it [17:53,  4.37s/it][A227it [17:58,  4.38s/it]
Predicting: 227it [17:58,  4.38s/it][A228it [18:02,  4.37s/it]
Predicting: 228it [18:02,  4.37s/it][A229it [18:06,  4.37s/it]
Predicting: 229it [18:06,  4.37s/it][A230it [18:11,  4.37s/it]
Predicting: 230it [18:11,  4.37s/it][A231it [18:15,  4.37s/it]
Predicting: 231it [18:15,  4.37s/it][A232it [18:19,  4.37s/it]
Predicting: 232it [18:19,  4.37s/it][A233it [18:24,  4.40s/it]
Predicting: 233it [18:24,  4.40s/it][A234it [18:28,  4.40s/it]
Predicting: 234it [18:28,  4.40s/it][A235it [18:33,  4.39s/it]
Predicting: 235it [18:33,  4.39s/it][A236it [18:37,  4.39s/it]
Predicting: 236it [18:37,  4.39s/it][A237it [18:42,  4.43s/it]
Predicting: 237it [18:42,  4.43s/it][A238it [18:46,  4.46s/it]
Predicting: 238it [18:46,  4.46s/it][A239it [18:51,  4.47s/it]
Predicting: 239it [18:51,  4.47s/it][A240it [18:55,  4.47s/it]
Predicting: 240it [18:55,  4.47s/it][A241it [19:00,  4.46s/it]
Predicting: 241it [19:00,  4.46s/it][A242it [19:04,  4.44s/it]
Predicting: 242it [19:04,  4.44s/it][A243it [19:08,  4.45s/it]
Predicting: 243it [19:08,  4.45s/it][A244it [19:13,  4.49s/it]
Predicting: 244it [19:13,  4.49s/it][A245it [19:18,  4.65s/it]
Predicting: 245it [19:18,  4.65s/it][A246it [19:22,  4.57s/it]
Predicting: 246it [19:22,  4.57s/it][A247it [19:27,  4.54s/it]
Predicting: 247it [19:27,  4.54s/it][A248it [19:32,  4.61s/it]
Predicting: 248it [19:32,  4.61s/it][A249it [19:36,  4.59s/it]
Predicting: 249it [19:36,  4.59s/it][A250it [19:41,  4.56s/it]
Predicting: 250it [19:41,  4.56s/it][A251it [19:45,  4.56s/it]
Predicting: 251it [19:45,  4.56s/it][A252it [19:50,  4.54s/it]
Predicting: 252it [19:50,  4.54s/it][A253it [19:54,  4.53s/it]
Predicting: 253it [19:54,  4.53s/it][A254it [19:59,  4.52s/it]
Predicting: 254it [19:59,  4.52s/it][A255it [20:03,  4.51s/it]
Predicting: 255it [20:03,  4.51s/it][A256it [20:08,  4.51s/it]
Predicting: 256it [20:08,  4.51s/it][A257it [20:12,  4.52s/it]
Predicting: 257it [20:12,  4.52s/it][A258it [20:17,  4.53s/it]
Predicting: 258it [20:17,  4.53s/it][A259it [20:21,  4.53s/it]
Predicting: 259it [20:21,  4.53s/it][A260it [20:26,  4.53s/it]
Predicting: 260it [20:26,  4.53s/it][A261it [20:30,  4.52s/it]
Predicting: 261it [20:30,  4.52s/it][A262it [20:35,  4.52s/it]
Predicting: 262it [20:35,  4.52s/it][A263it [20:39,  4.51s/it]
Predicting: 263it [20:39,  4.51s/it][A264it [20:44,  4.55s/it]
Predicting: 264it [20:44,  4.55s/it][A265it [20:49,  4.54s/it]
Predicting: 265it [20:49,  4.54s/it][A266it [20:53,  4.56s/it]
Predicting: 266it [20:53,  4.56s/it][A267it [20:58,  4.59s/it]
Predicting: 267it [20:58,  4.59s/it][A268it [21:03,  4.61s/it]
Predicting: 268it [21:03,  4.61s/it][A269it [21:07,  4.61s/it]
Predicting: 269it [21:07,  4.61s/it][A270it [21:12,  4.59s/it]
Predicting: 270it [21:12,  4.59s/it][A271it [21:16,  4.61s/it]
Predicting: 271it [21:16,  4.61s/it][A272it [21:21,  4.58s/it]
Predicting: 272it [21:21,  4.58s/it][A273it [21:25,  4.58s/it]
Predicting: 273it [21:25,  4.58s/it][A274it [21:30,  4.57s/it]
Predicting: 274it [21:30,  4.57s/it][A275it [21:34,  4.56s/it]
Predicting: 275it [21:34,  4.56s/it][A276it [21:39,  4.60s/it]
Predicting: 276it [21:39,  4.60s/it][A277it [21:44,  4.59s/it]
Predicting: 277it [21:44,  4.59s/it][A278it [21:48,  4.59s/it]
Predicting: 278it [21:48,  4.59s/it][A279it [21:53,  4.59s/it]
Predicting: 279it [21:53,  4.59s/it][A280it [21:58,  4.59s/it]
Predicting: 280it [21:58,  4.59s/it][A281it [22:02,  4.59s/it]
Predicting: 281it [22:02,  4.59s/it][A282it [22:07,  4.61s/it]
Predicting: 282it [22:07,  4.61s/it][A283it [22:11,  4.60s/it]
Predicting: 283it [22:11,  4.60s/it][A284it [22:16,  4.60s/it]
Predicting: 284it [22:16,  4.60s/it][A285it [22:21,  4.63s/it]
Predicting: 285it [22:21,  4.63s/it][A286it [22:25,  4.60s/it]
Predicting: 286it [22:25,  4.60s/it][A287it [22:30,  4.58s/it]
Predicting: 287it [22:30,  4.58s/it][A288it [22:34,  4.60s/it]
Predicting: 288it [22:34,  4.60s/it][A289it [22:39,  4.60s/it]
Predicting: 289it [22:39,  4.60s/it][A290it [22:43,  4.58s/it]
Predicting: 290it [22:43,  4.58s/it][A291it [22:48,  4.58s/it]
Predicting: 291it [22:48,  4.58s/it][A292it [22:53,  4.58s/it]
