Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
544it [03:35,  2.43it/s]

Predicting: 544it [03:35,  2.43it/s][A
545it [03:36,  2.34it/s]

Predicting: 545it [03:36,  2.34it/s][A
546it [03:36,  2.38it/s]

Predicting: 546it [03:36,  2.38it/s][A
547it [03:37,  2.40it/s]

Predicting: 547it [03:37,  2.40it/s][A
548it [03:37,  2.40it/s]

Predicting: 548it [03:37,  2.40it/s][A
549it [03:37,  2.41it/s]

Predicting: 549it [03:37,  2.41it/s][A
550it [03:38,  2.39it/s]

Predicting: 550it [03:38,  2.39it/s][A
551it [03:38,  2.41it/s]

Predicting: 551it [03:38,  2.41it/s][A
552it [03:39,  2.38it/s]

Predicting: 552it [03:39,  2.38it/s][A
553it [03:39,  2.40it/s]

Predicting: 553it [03:39,  2.40it/s][A
554it [03:40,  2.39it/s]

Predicting: 554it [03:40,  2.39it/s][A
555it [03:40,  2.40it/s]

Predicting: 555it [03:40,  2.40it/s][A
556it [03:40,  2.42it/s]

Predicting: 556it [03:40,  2.42it/s][A
557it [03:41,  2.43it/s]

Predicting: 557it [03:41,  2.43it/s][A
558it [03:41,  2.43it/s]

Predicting: 558it [03:41,  2.43it/s][A
559it [03:42,  2.44it/s]

Predicting: 559it [03:42,  2.44it/s][A
560it [03:42,  2.43it/s]

Predicting: 560it [03:42,  2.43it/s][A
561it [03:42,  2.41it/s]

Predicting: 561it [03:42,  2.41it/s][A
562it [03:43,  2.42it/s]

Predicting: 562it [03:43,  2.42it/s][A
563it [03:43,  2.35it/s]

Predicting: 563it [03:43,  2.35it/s][A
564it [03:44,  2.36it/s]

Predicting: 564it [03:44,  2.36it/s][A
565it [03:44,  2.37it/s]

Predicting: 565it [03:44,  2.37it/s][A
566it [03:45,  2.38it/s]

Predicting: 566it [03:45,  2.38it/s][A
567it [03:45,  2.39it/s]

Predicting: 567it [03:45,  2.39it/s][A
568it [03:45,  2.40it/s]

Predicting: 568it [03:45,  2.40it/s][A
569it [03:46,  2.38it/s]

Predicting: 569it [03:46,  2.38it/s][A
570it [03:46,  2.40it/s]

Predicting: 570it [03:46,  2.40it/s][A
571it [03:47,  2.39it/s]

Predicting: 571it [03:47,  2.39it/s][A
572it [03:47,  2.40it/s]

Predicting: 572it [03:47,  2.40it/s][A
573it [03:47,  2.41it/s]

Predicting: 573it [03:47,  2.41it/s][A
574it [03:48,  2.42it/s]

Predicting: 574it [03:48,  2.42it/s][A
575it [03:48,  2.42it/s]

Predicting: 575it [03:48,  2.42it/s][A
576it [03:49,  2.42it/s]

Predicting: 576it [03:49,  2.42it/s][A
577it [03:49,  2.15it/s]

Predicting: 577it [03:49,  2.15it/s][A
578it [03:50,  2.23it/s]

Predicting: 578it [03:50,  2.23it/s][A
579it [03:50,  2.27it/s]

Predicting: 579it [03:50,  2.27it/s][A
580it [03:51,  2.31it/s]

Predicting: 580it [03:51,  2.31it/s][A
581it [03:51,  2.33it/s]

Predicting: 581it [03:51,  2.33it/s][A
582it [03:51,  2.35it/s]

Predicting: 582it [03:51,  2.35it/s][A
583it [03:52,  2.32it/s]

Predicting: 583it [03:52,  2.32it/s][A
584it [03:52,  2.35it/s]

Predicting: 584it [03:52,  2.35it/s][A
585it [03:53,  2.37it/s]

Predicting: 585it [03:53,  2.37it/s][A
586it [03:53,  2.38it/s]

Predicting: 586it [03:53,  2.38it/s][A
587it [03:53,  2.39it/s]

Predicting: 587it [03:53,  2.39it/s][A
588it [03:54,  2.39it/s]

Predicting: 588it [03:54,  2.39it/s][A
589it [03:54,  2.39it/s]

Predicting: 589it [03:54,  2.39it/s][A
590it [03:55,  2.39it/s]

Predicting: 590it [03:55,  2.39it/s][A
591it [03:55,  2.39it/s]

Predicting: 591it [03:55,  2.39it/s][A
592it [03:56,  2.39it/s]

Predicting: 592it [03:56,  2.39it/s][A
593it [03:56,  2.39it/s]

Predicting: 593it [03:56,  2.39it/s][A
594it [03:56,  2.39it/s]

Predicting: 594it [03:56,  2.39it/s][A
595it [03:57,  2.38it/s]

Predicting: 595it [03:57,  2.38it/s][A
596it [03:57,  2.38it/s]

Predicting: 596it [03:57,  2.38it/s][A
597it [03:58,  2.38it/s]

Predicting: 597it [03:58,  2.38it/s][A
598it [03:58,  2.38it/s]

Predicting: 598it [03:58,  2.38it/s][A
599it [03:58,  2.38it/s]

Predicting: 599it [03:58,  2.38it/s][A
600it [03:59,  2.34it/s]

Predicting: 600it [03:59,  2.34it/s][A
601it [03:59,  2.35it/s]

Predicting: 601it [03:59,  2.35it/s][A
602it [04:00,  2.36it/s]

Predicting: 602it [04:00,  2.36it/s][A
603it [04:00,  2.35it/s]

Predicting: 603it [04:00,  2.35it/s][A
604it [04:01,  2.36it/s]

Predicting: 604it [04:01,  2.36it/s][A
605it [04:01,  2.32it/s]

Predicting: 605it [04:01,  2.32it/s][A
606it [04:02,  2.32it/s]

Predicting: 606it [04:02,  2.32it/s][A
607it [04:02,  2.34it/s]

Predicting: 607it [04:02,  2.34it/s][A
608it [04:02,  2.35it/s]

Predicting: 608it [04:02,  2.35it/s][A
609it [04:03,  2.36it/s]

Predicting: 609it [04:03,  2.36it/s][A
610it [04:03,  2.36it/s]

Predicting: 610it [04:03,  2.36it/s][A
611it [04:04,  2.36it/s]

Predicting: 611it [04:04,  2.36it/s][A
612it [04:04,  2.36it/s]

Predicting: 612it [04:04,  2.36it/s][A
613it [04:04,  2.36it/s]

Predicting: 613it [04:04,  2.36it/s][A
614it [04:05,  2.36it/s]

Predicting: 614it [04:05,  2.36it/s][A
615it [04:05,  2.37it/s]

Predicting: 615it [04:05,  2.37it/s][A
616it [04:06,  2.36it/s]

Predicting: 616it [04:06,  2.36it/s][A
617it [04:06,  2.36it/s]

Predicting: 617it [04:06,  2.36it/s][A
618it [04:07,  2.36it/s]

Predicting: 618it [04:07,  2.36it/s][A
619it [04:07,  2.36it/s]

Predicting: 619it [04:07,  2.36it/s][A
620it [04:07,  2.37it/s]

Predicting: 620it [04:07,  2.37it/s][A
621it [04:08,  2.34it/s]

Predicting: 621it [04:08,  2.34it/s][A
622it [04:08,  2.35it/s]

Predicting: 622it [04:08,  2.35it/s][A
623it [04:09,  2.35it/s]

Predicting: 623it [04:09,  2.35it/s][A
624it [04:09,  2.35it/s]

Predicting: 624it [04:09,  2.35it/s][A
625it [04:10,  2.31it/s]

Predicting: 625it [04:10,  2.31it/s][A
626it [04:10,  2.33it/s]

Predicting: 626it [04:10,  2.33it/s][A
627it [04:10,  2.34it/s]

Predicting: 627it [04:10,  2.34it/s][A
628it [04:11,  2.35it/s]

Predicting: 628it [04:11,  2.35it/s][A
629it [04:11,  2.35it/s]

Predicting: 629it [04:11,  2.35it/s][A
630it [04:12,  2.34it/s]

Predicting: 630it [04:12,  2.34it/s][A
631it [04:12,  2.34it/s]

Predicting: 631it [04:12,  2.34it/s][A
632it [04:13,  2.35it/s]

Predicting: 632it [04:13,  2.35it/s][A
633it [04:13,  2.33it/s]

Predicting: 633it [04:13,  2.33it/s][A
634it [04:13,  2.34it/s]

Predicting: 634it [04:13,  2.34it/s][A
635it [04:14,  2.35it/s]

Predicting: 635it [04:14,  2.35it/s][A
636it [04:14,  2.35it/s]

Predicting: 636it [04:14,  2.35it/s][A
637it [04:15,  2.35it/s]

Predicting: 637it [04:15,  2.35it/s][A
638it [04:15,  2.35it/s]

Predicting: 638it [04:15,  2.35it/s][A
639it [04:16,  2.35it/s]

Predicting: 639it [04:16,  2.35it/s][A
640it [04:16,  2.35it/s]

Predicting: 640it [04:16,  2.35it/s][A
641it [04:16,  2.35it/s]

Predicting: 641it [04:16,  2.35it/s][A
642it [04:17,  2.33it/s]

Predicting: 642it [04:17,  2.33it/s][A
643it [04:17,  2.34it/s]

Predicting: 643it [04:17,  2.34it/s][A
644it [04:18,  2.32it/s]

Predicting: 644it [04:18,  2.32it/s][A
645it [04:18,  2.33it/s]

Predicting: 645it [04:18,  2.33it/s][A
646it [04:19,  2.33it/s]

Predicting: 646it [04:19,  2.33it/s][A
647it [04:19,  2.34it/s]

Predicting: 647it [04:19,  2.34it/s][A
648it [04:19,  2.34it/s]

Predicting: 648it [04:19,  2.34it/s][A
649it [04:20,  2.34it/s]

Predicting: 649it [04:20,  2.34it/s][A
650it [04:20,  2.34it/s]

Predicting: 650it [04:20,  2.34it/s][A
651it [04:21,  2.34it/s]

Predicting: 651it [04:21,  2.34it/s][A
652it [04:21,  2.34it/s]

Predicting: 652it [04:21,  2.34it/s][A
653it [04:22,  2.34it/s]

Predicting: 653it [04:22,  2.34it/s][A
654it [04:22,  2.34it/s]

Predicting: 654it [04:22,  2.34it/s][A
655it [04:22,  2.34it/s]

Predicting: 655it [04:22,  2.34it/s][A
656it [04:23,  2.34it/s]

Predicting: 656it [04:23,  2.34it/s][A
657it [04:23,  2.32it/s]

Predicting: 657it [04:23,  2.32it/s][A
658it [04:24,  2.32it/s]

Predicting: 658it [04:24,  2.32it/s][A
659it [04:24,  2.33it/s]

Predicting: 659it [04:24,  2.33it/s][A
660it [04:25,  2.33it/s]

Predicting: 660it [04:25,  2.33it/s][A
661it [04:25,  2.32it/s]

Predicting: 661it [04:25,  2.32it/s][A
662it [04:25,  2.33it/s]

Predicting: 662it [04:25,  2.33it/s][A
663it [04:26,  2.33it/s]

Predicting: 663it [04:26,  2.33it/s][A
664it [04:26,  2.34it/s]

Predicting: 664it [04:26,  2.34it/s][A
665it [04:27,  2.34it/s]

Predicting: 665it [04:27,  2.34it/s][A
666it [04:27,  2.34it/s]

Predicting: 666it [04:27,  2.34it/s][A
667it [04:28,  2.34it/s]

Predicting: 667it [04:28,  2.34it/s][A
668it [04:28,  2.34it/s]

Predicting: 668it [04:28,  2.34it/s][A
669it [04:28,  2.34it/s]

Predicting: 669it [04:28,  2.34it/s][A
670it [04:29,  2.31it/s]

Predicting: 670it [04:29,  2.31it/s][A
671it [04:29,  2.31it/s]

Predicting: 671it [04:29,  2.31it/s][A
672it [04:30,  2.32it/s]

Predicting: 672it [04:30,  2.32it/s][A
673it [04:30,  2.29it/s]

Predicting: 673it [04:30,  2.29it/s][A
674it [04:31,  2.29it/s]

Predicting: 674it [04:31,  2.29it/s][A
675it [04:31,  2.30it/s]

Predicting: 675it [04:31,  2.30it/s][A
676it [04:31,  2.31it/s]

Predicting: 676it [04:31,  2.31it/s][A
677it [04:32,  2.30it/s]

Predicting: 677it [04:32,  2.30it/s][A
678it [04:32,  2.31it/s]

Predicting: 678it [04:32,  2.31it/s][A
679it [04:33,  2.28it/s]

Predicting: 679it [04:33,  2.28it/s][A
680it [04:33,  2.29it/s]

Predicting: 680it [04:33,  2.29it/s][A
681it [04:34,  2.28it/s]

Predicting: 681it [04:34,  2.28it/s][A
682it [04:34,  2.28it/s]

Predicting: 682it [04:34,  2.28it/s][A
683it [04:34,  2.29it/s]

Predicting: 683it [04:34,  2.29it/s][A
684it [04:35,  2.26it/s]

Predicting: 684it [04:35,  2.26it/s][A
685it [04:35,  2.28it/s]

Predicting: 685it [04:35,  2.28it/s][A
686it [04:36,  2.24it/s]

Predicting: 686it [04:36,  2.24it/s][A
687it [04:36,  2.25it/s]

Predicting: 687it [04:36,  2.25it/s][A
688it [04:37,  2.25it/s]

Predicting: 688it [04:37,  2.25it/s][A
689it [04:37,  2.25it/s]

Predicting: 689it [04:37,  2.25it/s][A
690it [04:38,  2.27it/s]

Predicting: 690it [04:38,  2.27it/s][A
691it [04:38,  2.26it/s]

Predicting: 691it [04:38,  2.26it/s][A
692it [04:38,  2.28it/s]

Predicting: 692it [04:38,  2.28it/s][A
693it [04:39,  2.28it/s]

Predicting: 693it [04:39,  2.28it/s][A
694it [04:39,  2.29it/s]

Predicting: 694it [04:39,  2.29it/s][A
695it [04:40,  2.29it/s]

Predicting: 695it [04:40,  2.29it/s][A
696it [04:40,  2.29it/s]

Predicting: 696it [04:40,  2.29it/s][A
697it [04:41,  2.30it/s]

Predicting: 697it [04:41,  2.30it/s][A
698it [04:41,  2.30it/s]

Predicting: 698it [04:41,  2.30it/s][A
699it [04:42,  2.30it/s]

Predicting: 699it [04:42,  2.30it/s][A
700it [04:42,  2.30it/s]

Predicting: 700it [04:42,  2.30it/s][A
701it [04:42,  2.30it/s]

Predicting: 701it [04:42,  2.30it/s][A
702it [04:43,  2.30it/s]

Predicting: 702it [04:43,  2.30it/s][A
703it [04:43,  2.30it/s]

Predicting: 703it [04:43,  2.30it/s][A
704it [04:44,  2.30it/s]

Predicting: 704it [04:44,  2.30it/s][A
705it [04:44,  2.31it/s]

Predicting: 705it [04:44,  2.31it/s][A
706it [04:45,  2.29it/s]

Predicting: 706it [04:45,  2.29it/s][A
707it [04:45,  2.30it/s]

Predicting: 707it [04:45,  2.30it/s][A
708it [04:45,  2.30it/s]

Predicting: 708it [04:45,  2.30it/s][A
709it [04:46,  2.31it/s]

Predicting: 709it [04:46,  2.31it/s][A
710it [04:46,  2.31it/s]

Predicting: 710it [04:46,  2.31it/s][A
711it [04:47,  2.28it/s]

Predicting: 711it [04:47,  2.28it/s][A
712it [04:47,  2.29it/s]

Predicting: 712it [04:47,  2.29it/s][A
713it [04:48,  2.28it/s]

Predicting: 713it [04:48,  2.28it/s][A
714it [04:48,  2.28it/s]

Predicting: 714it [04:48,  2.28it/s][A
715it [04:49,  2.28it/s]

Predicting: 715it [04:49,  2.28it/s][A
716it [04:49,  2.29it/s]

Predicting: 716it [04:49,  2.29it/s][A
717it [04:49,  2.29it/s]

Predicting: 717it [04:49,  2.29it/s][A
718it [04:50,  2.29it/s]

Predicting: 718it [04:50,  2.29it/s][A
719it [04:50,  2.27it/s]

Predicting: 719it [04:50,  2.27it/s][A
720it [04:51,  2.27it/s]

Predicting: 720it [04:51,  2.27it/s][A
721it [04:51,  2.24it/s]

Predicting: 721it [04:51,  2.24it/s][A
722it [04:52,  2.25it/s]

Predicting: 722it [04:52,  2.25it/s][A
723it [04:52,  2.25it/s]

Predicting: 723it [04:52,  2.25it/s][A
724it [04:52,  2.26it/s]

Predicting: 724it [04:52,  2.26it/s][A
725it [04:53,  2.26it/s]

Predicting: 725it [04:53,  2.26it/s][A
726it [04:53,  2.26it/s]

Predicting: 726it [04:53,  2.26it/s][A
727it [04:54,  2.27it/s]

Predicting: 727it [04:54,  2.27it/s][A
728it [04:54,  2.27it/s]

Predicting: 728it [04:54,  2.27it/s][A
729it [04:55,  2.27it/s]

Predicting: 729it [04:55,  2.27it/s][A
730it [04:55,  2.28it/s]

Predicting: 730it [04:55,  2.28it/s][A
731it [04:56,  2.25it/s]

Predicting: 731it [04:56,  2.25it/s][A
732it [04:56,  2.26it/s]

Predicting: 732it [04:56,  2.26it/s][A
733it [04:56,  2.27it/s]

Predicting: 733it [04:56,  2.27it/s][A
734it [04:57,  2.27it/s]

Predicting: 734it [04:57,  2.27it/s][A
735it [04:57,  2.26it/s]

Predicting: 735it [04:57,  2.26it/s][A
736it [04:58,  2.27it/s]

Predicting: 736it [04:58,  2.27it/s][A
737it [04:58,  2.27it/s]

Predicting: 737it [04:58,  2.27it/s][A
738it [04:59,  2.27it/s]

Predicting: 738it [04:59,  2.27it/s][A
739it [04:59,  2.26it/s]

Predicting: 739it [04:59,  2.26it/s][A
740it [05:00,  2.26it/s]

Predicting: 740it [05:00,  2.26it/s][A
741it [05:00,  2.26it/s]

Predicting: 741it [05:00,  2.26it/s][A
742it [05:00,  2.27it/s]

Predicting: 742it [05:00,  2.27it/s][A
743it [05:01,  2.26it/s]

Predicting: 743it [05:01,  2.26it/s][A
744it [05:01,  2.26it/s]

Predicting: 744it [05:01,  2.26it/s][A
745it [05:02,  2.25it/s]

Predicting: 745it [05:02,  2.25it/s][A
746it [05:02,  2.24it/s]

Predicting: 746it [05:02,  2.24it/s][A
747it [05:03,  2.23it/s]

Predicting: 747it [05:03,  2.23it/s][A
748it [05:03,  2.24it/s]

Predicting: 748it [05:03,  2.24it/s][A
749it [05:04,  2.25it/s]

Predicting: 749it [05:04,  2.25it/s][A
750it [05:04,  2.26it/s]

Predicting: 750it [05:04,  2.26it/s][A
751it [05:04,  2.22it/s]

Predicting: 751it [05:04,  2.22it/s][A
752it [05:05,  2.21it/s]

Predicting: 752it [05:05,  2.21it/s][A
753it [05:05,  2.22it/s]

Predicting: 753it [05:05,  2.22it/s][A
754it [05:06,  2.24it/s]

Predicting: 754it [05:06,  2.24it/s][A
755it [05:06,  2.24it/s]

Predicting: 755it [05:06,  2.24it/s][A
756it [05:07,  2.25it/s]

Predicting: 756it [05:07,  2.25it/s][A
757it [05:07,  2.25it/s]

Predicting: 757it [05:07,  2.25it/s][A
758it [05:08,  2.25it/s]

Predicting: 758it [05:08,  2.25it/s][A
759it [05:08,  2.25it/s]

Predicting: 759it [05:08,  2.25it/s][A
760it [05:08,  2.26it/s]

Predicting: 760it [05:08,  2.26it/s][A
761it [05:09,  2.25it/s]

Predicting: 761it [05:09,  2.25it/s][A
762it [05:09,  2.25it/s]

Predicting: 762it [05:09,  2.25it/s][A
763it [05:10,  2.25it/s]

Predicting: 763it [05:10,  2.25it/s][A
764it [05:10,  2.25it/s]

Predicting: 764it [05:10,  2.25it/s][A
765it [05:11,  2.24it/s]

Predicting: 765it [05:11,  2.24it/s][A
766it [05:11,  2.24it/s]

Predicting: 766it [05:11,  2.24it/s][A
767it [05:12,  2.24it/s]

Predicting: 767it [05:12,  2.24it/s][A
768it [05:12,  2.24it/s]

Predicting: 768it [05:12,  2.24it/s][A
769it [05:12,  2.24it/s]

Predicting: 769it [05:12,  2.24it/s][A
770it [05:13,  2.24it/s]

Predicting: 770it [05:13,  2.24it/s][A
771it [05:13,  2.24it/s]

Predicting: 771it [05:13,  2.24it/s][A
772it [05:14,  2.24it/s]

Predicting: 772it [05:14,  2.24it/s][A
773it [05:14,  2.24it/s]

Predicting: 773it [05:14,  2.24it/s][A
774it [05:15,  2.24it/s]

Predicting: 774it [05:15,  2.24it/s][A
775it [05:15,  2.23it/s]

Predicting: 775it [05:15,  2.23it/s][A
776it [05:16,  2.22it/s]

Predicting: 776it [05:16,  2.22it/s][A
777it [05:16,  2.21it/s]

Predicting: 777it [05:16,  2.21it/s][A
778it [05:17,  2.20it/s]

Predicting: 778it [05:17,  2.20it/s][A
779it [05:17,  2.21it/s]

Predicting: 779it [05:17,  2.21it/s][A
780it [05:17,  2.19it/s]

Predicting: 780it [05:17,  2.19it/s][A
781it [05:18,  2.20it/s]

Predicting: 781it [05:18,  2.20it/s][A
782it [05:18,  2.19it/s]

Predicting: 782it [05:18,  2.19it/s][A
783it [05:19,  2.20it/s]

Predicting: 783it [05:19,  2.20it/s][A
784it [05:19,  2.17it/s]

Predicting: 784it [05:19,  2.17it/s][A
785it [05:20,  2.18it/s]

Predicting: 785it [05:20,  2.18it/s][A
786it [05:20,  2.20it/s]

Predicting: 786it [05:20,  2.20it/s][A
787it [05:21,  2.21it/s]

Predicting: 787it [05:21,  2.21it/s][A
788it [05:21,  2.19it/s]

Predicting: 788it [05:21,  2.19it/s][A
789it [05:22,  2.17it/s]

Predicting: 789it [05:22,  2.17it/s][A
790it [05:22,  2.19it/s]

Predicting: 790it [05:22,  2.19it/s][A
791it [05:22,  2.20it/s]

Predicting: 791it [05:22,  2.20it/s][A
792it [05:23,  2.21it/s]

Predicting: 792it [05:23,  2.21it/s][A
793it [05:23,  2.22it/s]

Predicting: 793it [05:23,  2.22it/s][A
794it [05:24,  2.22it/s]

Predicting: 794it [05:24,  2.22it/s][A
795it [05:24,  2.20it/s]

Predicting: 795it [05:24,  2.20it/s][A
796it [05:25,  2.17it/s]

Predicting: 796it [05:25,  2.17it/s][A
797it [05:25,  2.17it/s]

Predicting: 797it [05:25,  2.17it/s][A
798it [05:26,  2.19it/s]

Predicting: 798it [05:26,  2.19it/s][A
799it [05:26,  2.19it/s]

Predicting: 799it [05:26,  2.19it/s][A
800it [05:27,  2.20it/s]

Predicting: 800it [05:27,  2.20it/s][A
801it [05:27,  2.20it/s]

Predicting: 801it [05:27,  2.20it/s][A
802it [05:27,  2.20it/s]

Predicting: 802it [05:27,  2.20it/s][A
803it [05:28,  2.20it/s]

Predicting: 803it [05:28,  2.20it/s][A
804it [05:28,  2.19it/s]

Predicting: 804it [05:28,  2.19it/s][A
805it [05:29,  2.20it/s]

Predicting: 805it [05:29,  2.20it/s][A
806it [05:29,  2.20it/s]

Predicting: 806it [05:29,  2.20it/s][A
807it [05:30,  2.20it/s]

Predicting: 807it [05:30,  2.20it/s][A
808it [05:30,  2.21it/s]

Predicting: 808it [05:30,  2.21it/s][A
809it [05:31,  2.22it/s]

Predicting: 809it [05:31,  2.22it/s][A
810it [05:31,  2.22it/s]

Predicting: 810it [05:31,  2.22it/s][A
811it [05:32,  2.22it/s]

Predicting: 811it [05:32,  2.22it/s][A
812it [05:32,  2.20it/s]

Predicting: 812it [05:32,  2.20it/s][A
813it [05:32,  2.20it/s]

Predicting: 813it [05:32,  2.20it/s][A
814it [05:33,  2.18it/s]

Predicting: 814it [05:33,  2.18it/s][A
815it [05:33,  2.19it/s]

Predicting: 815it [05:33,  2.19it/s][A
816it [05:34,  2.10it/s]

Predicting: 816it [05:34,  2.10it/s][A
817it [05:34,  2.11it/s]

Predicting: 817it [05:34,  2.11it/s][A
818it [05:35,  2.14it/s]

Predicting: 818it [05:35,  2.14it/s][A
819it [05:35,  2.16it/s]

Predicting: 819it [05:35,  2.16it/s][A
820it [05:36,  2.17it/s]

Predicting: 820it [05:36,  2.17it/s][A
821it [05:36,  2.18it/s]

Predicting: 821it [05:36,  2.18it/s][A
822it [05:37,  2.19it/s]

Predicting: 822it [05:37,  2.19it/s][A
823it [05:37,  2.19it/s]

Predicting: 823it [05:37,  2.19it/s][A
824it [05:38,  2.10it/s]

Predicting: 824it [05:38,  2.10it/s][A
825it [05:38,  2.09it/s]

Predicting: 825it [05:38,  2.09it/s][A
826it [05:39,  2.12it/s]

Predicting: 826it [05:39,  2.12it/s][A
827it [05:39,  2.14it/s]

Predicting: 827it [05:39,  2.14it/s][A
828it [05:39,  2.15it/s]

Predicting: 828it [05:39,  2.15it/s][A
829it [05:40,  2.16it/s]

Predicting: 829it [05:40,  2.16it/s][A
830it [05:40,  2.17it/s]

Predicting: 830it [05:40,  2.17it/s][A
831it [05:41,  2.16it/s]

Predicting: 831it [05:41,  2.16it/s][A
832it [05:41,  2.16it/s]

Predicting: 832it [05:41,  2.16it/s][A
833it [05:42,  2.07it/s]

Predicting: 833it [05:42,  2.07it/s][A
834it [05:42,  2.08it/s]

Predicting: 834it [05:42,  2.08it/s][A
835it [05:43,  2.11it/s]

Predicting: 835it [05:43,  2.11it/s][A
836it [05:43,  2.12it/s]

Predicting: 836it [05:43,  2.12it/s][A
837it [05:44,  2.10it/s]

Predicting: 837it [05:44,  2.10it/s][A
838it [05:44,  2.12it/s]

Predicting: 838it [05:44,  2.12it/s][A
839it [05:45,  2.13it/s]

Predicting: 839it [05:45,  2.13it/s][A
840it [05:45,  2.14it/s]

Predicting: 840it [05:45,  2.14it/s][A
841it [05:46,  2.11it/s]

Predicting: 841it [05:46,  2.11it/s][A
842it [05:46,  2.12it/s]

Predicting: 842it [05:46,  2.12it/s][A
843it [05:47,  2.13it/s]

Predicting: 843it [05:47,  2.13it/s][A
844it [05:47,  2.09it/s]

Predicting: 844it [05:47,  2.09it/s][A
845it [05:48,  2.07it/s]

Predicting: 845it [05:48,  2.07it/s][A
846it [05:48,  2.09it/s]

Predicting: 846it [05:48,  2.09it/s][A
847it [05:48,  2.07it/s]

Predicting: 847it [05:48,  2.07it/s][A
848it [05:49,  2.10it/s]

Predicting: 848it [05:49,  2.10it/s][A
849it [05:49,  2.12it/s]

Predicting: 849it [05:49,  2.12it/s][A
850it [05:50,  2.13it/s]

Predicting: 850it [05:50,  2.13it/s][A
851it [05:50,  2.11it/s]

Predicting: 851it [05:50,  2.11it/s][A
852it [05:51,  2.12it/s]

Predicting: 852it [05:51,  2.12it/s][A
853it [05:51,  2.13it/s]

Predicting: 853it [05:51,  2.13it/s][A
854it [05:52,  2.14it/s]

Predicting: 854it [05:52,  2.14it/s][A
855it [05:52,  2.14it/s]

Predicting: 855it [05:52,  2.14it/s][A
856it [05:53,  2.15it/s]

Predicting: 856it [05:53,  2.15it/s][A
857it [05:53,  2.16it/s]

Predicting: 857it [05:53,  2.16it/s][A
858it [05:54,  2.16it/s]

Predicting: 858it [05:54,  2.16it/s][A
859it [05:54,  2.16it/s]

Predicting: 859it [05:54,  2.16it/s][A
860it [05:55,  2.15it/s]

Predicting: 860it [05:55,  2.15it/s][A
861it [05:55,  2.05it/s]

Predicting: 861it [05:55,  2.05it/s][A
862it [05:56,  2.08it/s]

Predicting: 862it [05:56,  2.08it/s][A
863it [05:56,  2.08it/s]

Predicting: 863it [05:56,  2.08it/s][A
864it [05:57,  2.08it/s]

Predicting: 864it [05:57,  2.08it/s][A
865it [05:57,  2.06it/s]

Predicting: 865it [05:57,  2.06it/s][A
866it [05:57,  2.08it/s]

Predicting: 866it [05:57,  2.08it/s][A
867it [05:58,  2.05it/s]

Predicting: 867it [05:58,  2.05it/s][A
868it [05:58,  2.08it/s]

Predicting: 868it [05:58,  2.08it/s][A
869it [05:59,  2.10it/s]

Predicting: 869it [05:59,  2.10it/s][A
870it [05:59,  2.11it/s]

Predicting: 870it [05:59,  2.11it/s][A
871it [06:00,  2.07it/s]

Predicting: 871it [06:00,  2.07it/s][A
