Device: cpu
Method: durfex
Dataset: eclipse
train_days 3850 test_days 700 warmup_days 350 val_days 140
Load data
Get train stacks
Create model
Fit model
Find params
Time to fit 31.428383588790894
Time to predict 0.9032807350158691
 0it [00:00, ?it/s]
Predicting: 361it [29:52,  4.97s/it][A362it [29:57,  4.95s/it]
Predicting: 362it [29:57,  4.95s/it][A363it [30:02,  4.92s/it]
Predicting: 363it [30:02,  4.92s/it][A364it [30:07,  4.90s/it]
Predicting: 364it [30:07,  4.90s/it][A365it [30:12,  4.90s/it]
Predicting: 365it [30:12,  4.90s/it][A366it [30:17,  4.90s/it]
Predicting: 366it [30:17,  4.90s/it][A367it [30:22,  4.92s/it]
Predicting: 367it [30:22,  4.92s/it][A368it [30:27,  4.92s/it]
Predicting: 368it [30:27,  4.92s/it][A369it [30:32,  4.93s/it]
Predicting: 369it [30:32,  4.93s/it][A370it [30:37,  4.93s/it]
Predicting: 370it [30:37,  4.93s/it][A371it [30:41,  4.93s/it]
Predicting: 371it [30:41,  4.93s/it][A372it [30:46,  4.90s/it]
Predicting: 372it [30:46,  4.90s/it][A373it [30:51,  4.94s/it]
Predicting: 373it [30:51,  4.94s/it][A374it [30:56,  4.95s/it]
Predicting: 374it [30:56,  4.95s/it][A375it [31:01,  4.94s/it]
Predicting: 375it [31:01,  4.94s/it][A376it [31:06,  4.91s/it]
Predicting: 376it [31:06,  4.91s/it][A377it [31:11,  4.93s/it]
Predicting: 377it [31:11,  4.93s/it][A378it [31:16,  4.92s/it]
Predicting: 378it [31:16,  4.92s/it][A379it [31:21,  4.93s/it]
Predicting: 379it [31:21,  4.93s/it][A380it [31:26,  4.92s/it]
Predicting: 380it [31:26,  4.92s/it][A381it [31:31,  4.92s/it]
Predicting: 381it [31:31,  4.92s/it][A382it [31:36,  4.93s/it]
Predicting: 382it [31:36,  4.93s/it][A383it [31:41,  4.93s/it]
Predicting: 383it [31:41,  4.93s/it][A384it [31:46,  4.95s/it]
Predicting: 384it [31:46,  4.95s/it][A385it [31:51,  5.12s/it]
Predicting: 385it [31:51,  5.12s/it][A386it [31:56,  5.05s/it]
Predicting: 386it [31:56,  5.05s/it][A387it [32:01,  5.00s/it]
Predicting: 387it [32:01,  5.00s/it][A388it [32:06,  4.97s/it]
Predicting: 388it [32:06,  4.97s/it][A389it [32:11,  5.20s/it]
Predicting: 389it [32:11,  5.20s/it][A390it [32:16,  5.12s/it]
Predicting: 390it [32:16,  5.12s/it][A391it [32:21,  5.08s/it]
Predicting: 391it [32:21,  5.08s/it][A392it [32:26,  5.03s/it]
Predicting: 392it [32:26,  5.03s/it][A393it [32:31,  4.98s/it]
Predicting: 393it [32:31,  4.98s/it][A394it [32:36,  4.94s/it]
Predicting: 394it [32:36,  4.94s/it][A395it [32:41,  4.94s/it]
Predicting: 395it [32:41,  4.94s/it][A396it [32:46,  4.94s/it]
Predicting: 396it [32:46,  4.94s/it][A397it [32:51,  4.96s/it]
Predicting: 397it [32:51,  4.96s/it][A398it [32:56,  4.96s/it]
Predicting: 398it [32:56,  4.96s/it][A399it [33:01,  4.93s/it]
Predicting: 399it [33:01,  4.93s/it][A400it [33:06,  4.91s/it]
Predicting: 400it [33:06,  4.91s/it][A401it [33:11,  4.92s/it]
Predicting: 401it [33:11,  4.92s/it][A402it [33:15,  4.90s/it]
Predicting: 402it [33:15,  4.90s/it][A403it [33:20,  4.94s/it]
Predicting: 403it [33:20,  4.94s/it][A404it [33:25,  4.92s/it]
Predicting: 404it [33:25,  4.92s/it][A405it [33:30,  4.95s/it]
Predicting: 405it [33:30,  4.95s/it][A406it [33:35,  4.96s/it]
Predicting: 406it [33:35,  4.96s/it][A407it [33:40,  4.93s/it]
Predicting: 407it [33:40,  4.93s/it][A408it [33:45,  4.93s/it]
Predicting: 408it [33:45,  4.93s/it][A409it [33:50,  4.94s/it]
Predicting: 409it [33:50,  4.94s/it][A410it [33:55,  5.01s/it]
Predicting: 410it [33:55,  5.01s/it][A411it [34:00,  4.99s/it]
Predicting: 411it [34:00,  4.99s/it][A412it [34:05,  4.97s/it]
Predicting: 412it [34:05,  4.97s/it][A413it [34:10,  5.00s/it]
Predicting: 413it [34:10,  5.00s/it][A414it [34:15,  4.98s/it]
Predicting: 414it [34:15,  4.98s/it][A415it [34:20,  4.97s/it]
Predicting: 415it [34:20,  4.97s/it][A416it [34:25,  4.99s/it]
Predicting: 416it [34:25,  4.99s/it][A417it [34:30,  5.00s/it]
Predicting: 417it [34:30,  5.00s/it][A418it [34:35,  4.98s/it]
Predicting: 418it [34:35,  4.98s/it][A419it [34:40,  4.96s/it]
Predicting: 419it [34:40,  4.96s/it][A420it [34:45,  4.95s/it]
Predicting: 420it [34:45,  4.95s/it][A421it [34:50,  4.95s/it]
Predicting: 421it [34:50,  4.95s/it][A422it [34:55,  4.94s/it]
Predicting: 422it [34:55,  4.94s/it][A423it [35:01,  5.19s/it]
Predicting: 423it [35:01,  5.19s/it][A424it [35:06,  5.29s/it]
Predicting: 424it [35:06,  5.29s/it][A425it [35:11,  5.17s/it]
Predicting: 425it [35:11,  5.17s/it][A426it [35:16,  5.11s/it]
Predicting: 426it [35:16,  5.11s/it][A427it [35:21,  5.07s/it]
Predicting: 427it [35:21,  5.07s/it][A428it [35:26,  5.02s/it]
Predicting: 428it [35:26,  5.02s/it][A429it [35:31,  4.99s/it]
Predicting: 429it [35:31,  4.99s/it][A430it [35:36,  4.96s/it]
Predicting: 430it [35:36,  4.96s/it][A431it [35:41,  4.95s/it]
Predicting: 431it [35:41,  4.95s/it][A432it [35:46,  4.96s/it]
Predicting: 432it [35:46,  4.96s/it][A433it [35:50,  4.96s/it]
Predicting: 433it [35:50,  4.96s/it][A434it [35:55,  4.97s/it]
Predicting: 434it [35:55,  4.97s/it][A435it [36:00,  4.95s/it]
Predicting: 435it [36:00,  4.95s/it][A436it [36:05,  4.95s/it]
Predicting: 436it [36:05,  4.95s/it][A437it [36:10,  4.91s/it]
Predicting: 437it [36:10,  4.91s/it][A438it [36:15,  4.97s/it]
Predicting: 438it [36:15,  4.97s/it][A439it [36:20,  5.01s/it]
Predicting: 439it [36:20,  5.01s/it][A440it [36:25,  4.99s/it]
Predicting: 440it [36:25,  4.99s/it][A441it [36:30,  4.99s/it]
Predicting: 441it [36:30,  4.99s/it][A442it [36:35,  4.98s/it]
Predicting: 442it [36:35,  4.98s/it][A443it [36:40,  4.96s/it]
Predicting: 443it [36:40,  4.96s/it][A444it [36:45,  4.96s/it]
Predicting: 444it [36:45,  4.96s/it][A445it [36:50,  4.97s/it]
Predicting: 445it [36:50,  4.97s/it][A446it [36:55,  4.97s/it]
Predicting: 446it [36:55,  4.97s/it][A447it [37:00,  4.98s/it]
Predicting: 447it [37:00,  4.98s/it][A448it [37:05,  4.96s/it]
Predicting: 448it [37:05,  4.96s/it][A449it [37:10,  4.96s/it]
Predicting: 449it [37:10,  4.96s/it][A450it [37:15,  4.95s/it]
Predicting: 450it [37:15,  4.95s/it][A451it [37:20,  5.04s/it]
Predicting: 451it [37:20,  5.04s/it][A452it [37:25,  5.13s/it]
Predicting: 452it [37:25,  5.13s/it][A453it [37:31,  5.16s/it]
Predicting: 453it [37:31,  5.16s/it][A454it [37:36,  5.09s/it]
Predicting: 454it [37:36,  5.09s/it][A455it [37:41,  5.05s/it]
Predicting: 455it [37:41,  5.05s/it][A456it [37:46,  5.05s/it]
Predicting: 456it [37:46,  5.05s/it][A457it [37:51,  5.03s/it]
Predicting: 457it [37:51,  5.03s/it][A458it [37:56,  5.03s/it]
Predicting: 458it [37:56,  5.03s/it][A459it [38:01,  5.06s/it]
Predicting: 459it [38:01,  5.06s/it][A460it [38:06,  5.02s/it]
Predicting: 460it [38:06,  5.02s/it][A461it [38:11,  5.02s/it]
Predicting: 461it [38:11,  5.02s/it][A462it [38:16,  4.99s/it]
Predicting: 462it [38:16,  4.99s/it][A463it [38:21,  4.97s/it]
Predicting: 463it [38:21,  4.97s/it][A464it [38:26,  4.98s/it]
Predicting: 464it [38:26,  4.98s/it][A465it [38:31,  4.98s/it]
Predicting: 465it [38:31,  4.98s/it][A466it [38:35,  4.98s/it]
Predicting: 466it [38:35,  4.98s/it][A467it [38:40,  4.96s/it]
Predicting: 467it [38:40,  4.96s/it][A468it [38:45,  4.96s/it]
Predicting: 468it [38:45,  4.96s/it][A469it [38:50,  4.98s/it]
Predicting: 469it [38:50,  4.98s/it][A470it [38:55,  5.00s/it]
Predicting: 470it [38:55,  5.00s/it][A471it [39:01,  5.11s/it]
Predicting: 471it [39:01,  5.11s/it][A472it [39:06,  5.06s/it]
Predicting: 472it [39:06,  5.06s/it][A473it [39:11,  5.05s/it]
Predicting: 473it [39:11,  5.05s/it][A474it [39:16,  5.02s/it]
Predicting: 474it [39:16,  5.02s/it][A475it [39:21,  5.03s/it]
Predicting: 475it [39:21,  5.03s/it][A476it [39:26,  5.04s/it]
Predicting: 476it [39:26,  5.04s/it][A477it [39:31,  4.99s/it]
Predicting: 477it [39:31,  4.99s/it][A478it [39:36,  4.99s/it]
Predicting: 478it [39:36,  4.99s/it][A479it [39:41,  4.98s/it]
Predicting: 479it [39:41,  4.98s/it][A480it [39:46,  4.97s/it]
Predicting: 480it [39:46,  4.97s/it][A481it [39:51,  4.94s/it]
Predicting: 481it [39:51,  4.94s/it][A482it [39:56,  4.98s/it]
Predicting: 482it [39:56,  4.98s/it][A483it [40:01,  5.00s/it]
Predicting: 483it [40:01,  5.00s/it][A484it [40:06,  4.97s/it]
Predicting: 484it [40:06,  4.97s/it][A485it [40:11,  5.14s/it]
Predicting: 485it [40:11,  5.14s/it][A486it [40:16,  5.07s/it]
Predicting: 486it [40:16,  5.07s/it][A487it [40:21,  5.02s/it]
Predicting: 487it [40:21,  5.02s/it][A488it [40:26,  5.00s/it]
Predicting: 488it [40:26,  5.00s/it][A489it [40:31,  5.01s/it]
Predicting: 489it [40:31,  5.01s/it][A490it [40:36,  5.01s/it]
Predicting: 490it [40:36,  5.01s/it][A491it [40:41,  5.01s/it]
Predicting: 491it [40:41,  5.01s/it][A492it [40:46,  4.99s/it]
Predicting: 492it [40:46,  4.99s/it][A493it [40:51,  4.99s/it]
Predicting: 493it [40:51,  4.99s/it][A494it [40:56,  4.98s/it]
Predicting: 494it [40:56,  4.98s/it][A495it [41:01,  5.00s/it]
Predicting: 495it [41:01,  5.00s/it][A496it [41:06,  5.01s/it]
Predicting: 496it [41:06,  5.01s/it][A497it [41:11,  5.00s/it]
Predicting: 497it [41:11,  5.00s/it][A498it [41:16,  5.00s/it]
Predicting: 498it [41:16,  5.00s/it][A499it [41:21,  5.00s/it]
Predicting: 499it [41:21,  5.00s/it][A500it [41:26,  4.98s/it]
Predicting: 500it [41:26,  4.98s/it][A501it [41:31,  5.01s/it]
Predicting: 501it [41:31,  5.01s/it][A502it [41:36,  5.02s/it]
Predicting: 502it [41:36,  5.02s/it][A503it [41:41,  5.03s/it]
Predicting: 503it [41:41,  5.03s/it][A504it [41:46,  5.02s/it]
Predicting: 504it [41:46,  5.02s/it][A505it [41:51,  5.13s/it]
Predicting: 505it [41:51,  5.13s/it][A506it [41:56,  5.10s/it]
Predicting: 506it [41:56,  5.10s/it][A507it [42:01,  5.08s/it]
Predicting: 507it [42:01,  5.08s/it][A508it [42:06,  5.06s/it]
Predicting: 508it [42:06,  5.06s/it][A509it [42:11,  5.05s/it]
Predicting: 509it [42:11,  5.05s/it][A510it [42:16,  5.05s/it]
Predicting: 510it [42:16,  5.05s/it][A511it [42:22,  5.10s/it]
Predicting: 511it [42:22,  5.10s/it][A512it [42:27,  5.07s/it]
Predicting: 512it [42:27,  5.07s/it][A513it [42:32,  5.04s/it]
Predicting: 513it [42:32,  5.04s/it][A514it [42:37,  5.04s/it]
Predicting: 514it [42:37,  5.04s/it][A515it [42:42,  5.04s/it]
Predicting: 515it [42:42,  5.04s/it][A516it [42:47,  5.04s/it]
Predicting: 516it [42:47,  5.04s/it][A517it [42:52,  5.03s/it]
Predicting: 517it [42:52,  5.03s/it][A518it [42:57,  5.01s/it]
Predicting: 518it [42:57,  5.01s/it][A519it [43:02,  4.99s/it]
Predicting: 519it [43:02,  4.99s/it][A520it [43:07,  5.01s/it]
Predicting: 520it [43:07,  5.01s/it][A521it [43:12,  5.00s/it]
Predicting: 521it [43:12,  5.00s/it][A522it [43:17,  5.04s/it]
Predicting: 522it [43:17,  5.04s/it][A523it [43:22,  5.03s/it]
Predicting: 523it [43:22,  5.03s/it][A524it [43:27,  5.06s/it]
Predicting: 524it [43:27,  5.06s/it][A525it [43:32,  5.03s/it]
Predicting: 525it [43:32,  5.03s/it][A526it [43:37,  5.02s/it]
Predicting: 526it [43:37,  5.02s/it][A527it [43:42,  5.04s/it]
Predicting: 527it [43:42,  5.04s/it][A528it [43:47,  5.04s/it]
Predicting: 528it [43:47,  5.04s/it][A529it [43:52,  5.04s/it]
Predicting: 529it [43:52,  5.04s/it][A530it [43:57,  5.03s/it]
Predicting: 530it [43:57,  5.03s/it][A531it [44:02,  5.00s/it]
Predicting: 531it [44:02,  5.00s/it][A532it [44:08,  5.28s/it]
Predicting: 532it [44:08,  5.28s/it][A533it [44:14,  5.43s/it]
Predicting: 533it [44:14,  5.43s/it][A534it [44:19,  5.33s/it]
Predicting: 534it [44:19,  5.33s/it][A535it [44:24,  5.26s/it]
Predicting: 535it [44:24,  5.26s/it][A536it [44:29,  5.20s/it]
Predicting: 536it [44:29,  5.20s/it][A537it [44:34,  5.16s/it]
Predicting: 537it [44:34,  5.16s/it][A538it [44:39,  5.19s/it]
Predicting: 538it [44:39,  5.19s/it][A539it [44:44,  5.15s/it]
Predicting: 539it [44:44,  5.15s/it][A540it [44:49,  5.12s/it]
Predicting: 540it [44:49,  5.12s/it][A541it [44:55,  5.13s/it]
Predicting: 541it [44:55,  5.13s/it][A542it [45:00,  5.10s/it]
Predicting: 542it [45:00,  5.10s/it][A543it [45:05,  5.12s/it]
Predicting: 543it [45:05,  5.12s/it][A544it [45:10,  5.12s/it]
Predicting: 544it [45:10,  5.12s/it][A545it [45:15,  5.11s/it]
Predicting: 545it [45:15,  5.11s/it][A546it [45:20,  5.15s/it]
Predicting: 546it [45:20,  5.15s/it][A547it [45:25,  5.18s/it]
Predicting: 547it [45:25,  5.18s/it][A548it [45:31,  5.27s/it]
Predicting: 548it [45:31,  5.27s/it][A549it [45:36,  5.21s/it]
Predicting: 549it [45:36,  5.21s/it][A550it [45:41,  5.19s/it]
Predicting: 550it [45:41,  5.19s/it][A551it [45:46,  5.12s/it]
Predicting: 551it [45:46,  5.12s/it][A552it [45:51,  5.11s/it]
Predicting: 552it [45:51,  5.11s/it][A553it [45:56,  5.07s/it]
Predicting: 553it [45:56,  5.07s/it][A554it [46:01,  5.08s/it]
Predicting: 554it [46:01,  5.08s/it][A555it [46:06,  5.10s/it]
Predicting: 555it [46:06,  5.10s/it][A556it [46:12,  5.11s/it]
Predicting: 556it [46:12,  5.11s/it][A557it [46:17,  5.07s/it]
Predicting: 557it [46:17,  5.07s/it][A558it [46:22,  5.04s/it]
Predicting: 558it [46:22,  5.04s/it][A559it [46:27,  5.07s/it]
Predicting: 559it [46:27,  5.07s/it][A560it [46:32,  5.08s/it]
Predicting: 560it [46:32,  5.08s/it][A561it [46:37,  5.12s/it]
Predicting: 561it [46:37,  5.12s/it][A562it [46:42,  5.11s/it]
Predicting: 562it [46:42,  5.11s/it][A563it [46:47,  5.08s/it]
Predicting: 563it [46:47,  5.08s/it][A564it [46:54,  5.55s/it]
Predicting: 564it [46:54,  5.55s/it][A565it [46:59,  5.43s/it]
Predicting: 565it [46:59,  5.43s/it][A566it [47:04,  5.35s/it]
Predicting: 566it [47:04,  5.35s/it][A567it [47:09,  5.26s/it]
Predicting: 567it [47:09,  5.26s/it][A568it [47:14,  5.21s/it]
Predicting: 568it [47:14,  5.21s/it][A569it [47:19,  5.18s/it]
Predicting: 569it [47:19,  5.18s/it][A570it [47:24,  5.15s/it]
Predicting: 570it [47:24,  5.15s/it][A571it [47:29,  5.14s/it]
Predicting: 571it [47:29,  5.14s/it][A572it [47:34,  5.10s/it]
Predicting: 572it [47:34,  5.10s/it][A573it [47:39,  5.05s/it]
Predicting: 573it [47:39,  5.05s/it][A574it [47:44,  5.01s/it]
Predicting: 574it [47:44,  5.01s/it][A575it [47:49,  5.02s/it]
Predicting: 575it [47:49,  5.02s/it][A576it [47:54,  5.00s/it]
Predicting: 576it [47:54,  5.00s/it][A577it [47:59,  4.97s/it]
Predicting: 577it [47:59,  4.97s/it][A578it [48:04,  4.96s/it]
Predicting: 578it [48:04,  4.96s/it][A579it [48:09,  4.96s/it]
Predicting: 579it [48:09,  4.96s/it][A580it [48:14,  4.97s/it]
Predicting: 580it [48:14,  4.97s/it][A581it [48:19,  4.97s/it]
Predicting: 581it [48:19,  4.97s/it][A582it [48:24,  4.96s/it]
Predicting: 582it [48:24,  4.96s/it][A583it [48:29,  4.96s/it]
Predicting: 583it [48:29,  4.96s/it][A584it [48:34,  4.95s/it]
Predicting: 584it [48:34,  4.95s/it][A585it [48:39,  4.96s/it]
Predicting: 585it [48:39,  4.96s/it][A586it [48:44,  4.96s/it]
Predicting: 586it [48:44,  4.96s/it][A587it [48:49,  4.96s/it]
Predicting: 587it [48:49,  4.96s/it][A588it [48:54,  4.94s/it]
Predicting: 588it [48:54,  4.94s/it][A589it [48:59,  4.96s/it]
Predicting: 589it [48:59,  4.96s/it][A590it [49:04,  4.95s/it]
Predicting: 590it [49:04,  4.95s/it][A591it [49:09,  4.94s/it]
Predicting: 591it [49:09,  4.94s/it][A592it [49:13,  4.88s/it]
Predicting: 592it [49:13,  4.88s/it][A593it [49:18,  4.87s/it]
Predicting: 593it [49:18,  4.87s/it][A594it [49:23,  4.85s/it]
Predicting: 594it [49:23,  4.85s/it][A595it [49:28,  4.83s/it]
Predicting: 595it [49:28,  4.83s/it][A596it [49:33,  4.83s/it]
Predicting: 596it [49:33,  4.83s/it][A597it [49:37,  4.81s/it]
Predicting: 597it [49:37,  4.81s/it][A598it [49:42,  4.79s/it]
Predicting: 598it [49:42,  4.79s/it][A599it [49:47,  4.81s/it]
Predicting: 599it [49:47,  4.81s/it][A600it [49:52,  4.81s/it]
Predicting: 600it [49:52,  4.81s/it][A601it [49:57,  4.82s/it]
Predicting: 601it [49:57,  4.82s/it][A602it [50:01,  4.82s/it]
Predicting: 602it [50:01,  4.82s/it][A603it [50:07,  5.11s/it]
Predicting: 603it [50:07,  5.11s/it][A604it [50:12,  5.02s/it]
Predicting: 604it [50:12,  5.02s/it][A605it [50:17,  4.95s/it]
Predicting: 605it [50:17,  4.95s/it][A606it [50:22,  4.90s/it]
Predicting: 606it [50:22,  4.90s/it][A607it [50:26,  4.87s/it]
Predicting: 607it [50:26,  4.87s/it][A608it [50:31,  4.82s/it]
Predicting: 608it [50:31,  4.82s/it][A609it [50:36,  4.95s/it]
Predicting: 609it [50:36,  4.95s/it][A610it [50:41,  4.98s/it]
Predicting: 610it [50:41,  4.98s/it][A611it [50:46,  4.91s/it]
Predicting: 611it [50:46,  4.91s/it][A612it [50:51,  4.86s/it]
Predicting: 612it [50:51,  4.86s/it][A613it [50:56,  4.81s/it]
Predicting: 613it [50:56,  4.81s/it][A614it [51:00,  4.83s/it]
Predicting: 614it [51:00,  4.83s/it][A615it [51:05,  4.81s/it]
Predicting: 615it [51:05,  4.81s/it][A616it [51:10,  4.80s/it]
Predicting: 616it [51:10,  4.80s/it][A617it [51:15,  4.78s/it]
Predicting: 617it [51:15,  4.78s/it][A618it [51:19,  4.78s/it]
Predicting: 618it [51:19,  4.78s/it][A619it [51:24,  4.77s/it]
Predicting: 619it [51:24,  4.77s/it][A620it [51:29,  4.77s/it]
Predicting: 620it [51:29,  4.77s/it][A621it [51:34,  4.78s/it]
Predicting: 621it [51:34,  4.78s/it][A622it [51:38,  4.76s/it]
Predicting: 622it [51:38,  4.76s/it][A623it [51:43,  4.77s/it]
Predicting: 623it [51:43,  4.77s/it][A624it [51:48,  4.78s/it]
Predicting: 624it [51:48,  4.78s/it][A625it [51:53,  4.79s/it]
Predicting: 625it [51:53,  4.79s/it][A626it [51:58,  4.77s/it]
Predicting: 626it [51:58,  4.77s/it][A627it [52:02,  4.77s/it]
Predicting: 627it [52:02,  4.77s/it][A628it [52:07,  4.76s/it]
Predicting: 628it [52:07,  4.76s/it][A629it [52:12,  4.74s/it]
Predicting: 629it [52:12,  4.74s/it][A630it [52:17,  4.73s/it]
Predicting: 630it [52:17,  4.73s/it][A631it [52:21,  4.74s/it]
Predicting: 631it [52:21,  4.74s/it][A632it [52:26,  4.85s/it]
Predicting: 632it [52:26,  4.85s/it][A633it [52:31,  4.82s/it]
Predicting: 633it [52:31,  4.82s/it][A634it [52:36,  4.78s/it]
Predicting: 634it [52:36,  4.78s/it][A635it [52:41,  4.75s/it]
Predicting: 635it [52:41,  4.75s/it][A636it [52:45,  4.70s/it]
Predicting: 636it [52:45,  4.70s/it][A637it [52:50,  4.67s/it]
Predicting: 637it [52:50,  4.67s/it][A638it [52:54,  4.66s/it]
Predicting: 638it [52:54,  4.66s/it][A639it [53:00,  4.91s/it]
Predicting: 639it [53:00,  4.91s/it][A640it [53:04,  4.80s/it]
Predicting: 640it [53:04,  4.80s/it][A641it [53:09,  4.75s/it]
Predicting: 641it [53:09,  4.75s/it][A642it [53:14,  4.70s/it]
Predicting: 642it [53:14,  4.70s/it][A643it [53:18,  4.67s/it]
Predicting: 643it [53:18,  4.67s/it][A644it [53:23,  4.66s/it]
Predicting: 644it [53:23,  4.66s/it][A645it [53:27,  4.63s/it]
Predicting: 645it [53:27,  4.63s/it][A646it [53:32,  4.63s/it]
Predicting: 646it [53:32,  4.63s/it][A647it [53:37,  4.63s/it]
Predicting: 647it [53:37,  4.63s/it][A648it [53:41,  4.60s/it]
Predicting: 648it [53:41,  4.60s/it][A649it [53:46,  4.57s/it]
Predicting: 649it [53:46,  4.57s/it][A650it [53:50,  4.55s/it]
Predicting: 650it [53:50,  4.55s/it][A651it [53:55,  4.55s/it]
Predicting: 651it [53:55,  4.55s/it][A652it [53:59,  4.54s/it]
Predicting: 652it [53:59,  4.54s/it][A653it [54:04,  4.52s/it]
Predicting: 653it [54:04,  4.52s/it][A654it [54:08,  4.52s/it]
Predicting: 654it [54:08,  4.52s/it][A655it [54:13,  4.51s/it]
Predicting: 655it [54:13,  4.51s/it][A656it [54:17,  4.53s/it]
Predicting: 656it [54:17,  4.53s/it][A657it [54:22,  4.55s/it]
Predicting: 657it [54:22,  4.55s/it][A658it [54:26,  4.53s/it]
Predicting: 658it [54:26,  4.53s/it][A659it [54:31,  4.51s/it]
Predicting: 659it [54:31,  4.51s/it][A660it [54:35,  4.50s/it]
Predicting: 660it [54:35,  4.50s/it][A661it [54:40,  4.45s/it]
Predicting: 661it [54:40,  4.45s/it][A662it [54:44,  4.44s/it]
Predicting: 662it [54:44,  4.44s/it][A663it [54:49,  4.43s/it]
Predicting: 663it [54:49,  4.43s/it][A664it [54:53,  4.42s/it]
Predicting: 664it [54:53,  4.42s/it][A665it [54:57,  4.40s/it]
Predicting: 665it [54:57,  4.40s/it][A666it [55:02,  4.37s/it]
Predicting: 666it [55:02,  4.37s/it][A667it [55:06,  4.36s/it]
Predicting: 667it [55:06,  4.36s/it][A668it [55:10,  4.36s/it]
Predicting: 668it [55:10,  4.36s/it][A669it [55:15,  4.36s/it]
Predicting: 669it [55:15,  4.36s/it][A670it [55:19,  4.35s/it]
Predicting: 670it [55:19,  4.35s/it][A671it [55:23,  4.33s/it]
Predicting: 671it [55:23,  4.33s/it][A672it [55:28,  4.46s/it]
Predicting: 672it [55:28,  4.46s/it][A673it [55:32,  4.44s/it]
Predicting: 673it [55:32,  4.44s/it][A674it [55:37,  4.38s/it]
Predicting: 674it [55:37,  4.38s/it][A675it [55:41,  4.38s/it]
Predicting: 675it [55:41,  4.38s/it][A676it [55:45,  4.38s/it]
Predicting: 676it [55:45,  4.38s/it][A677it [55:50,  4.34s/it]
Predicting: 677it [55:50,  4.34s/it][A678it [55:54,  4.36s/it]
Predicting: 678it [55:54,  4.36s/it][A679it [55:58,  4.36s/it]
Predicting: 679it [55:58,  4.36s/it][A680it [56:03,  4.39s/it]
Predicting: 680it [56:03,  4.39s/it][A681it [56:07,  4.35s/it]
