Device: cuda
Dataset: netbeans
Method: transformer
Trim:  0
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-netbeans_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
Train Step: 5638it [00:56, 64.55it/s]
Train Step: 5646it [00:57, 66.51it/s]
Train Step: 5653it [00:57, 56.04it/s]
Train Step: 5660it [00:57, 58.86it/s]
Train Step: 5667it [00:57, 57.40it/s]
Train Step: 5678it [00:57, 67.34it/s]
Train Step: 5685it [00:57, 65.14it/s]
Train Step: 5692it [00:57, 61.00it/s]
Train Step: 5701it [00:57, 67.58it/s]
Train Step: 5708it [00:58, 62.52it/s]
Train Step: 5715it [00:58, 59.17it/s]
Train Step: 5726it [00:58, 70.26it/s]
Train Step: 5734it [00:58, 63.95it/s]
Train Step: 5742it [00:58, 67.60it/s]
Train Step: 5749it [00:58, 64.12it/s]
Train Step: 5757it [00:58, 65.95it/s]
Train Step: 5764it [00:58, 66.70it/s]
Train Step: 5771it [00:59, 62.46it/s]
Train Step: 5778it [00:59, 61.68it/s]
Train Step: 5785it [00:59, 62.36it/s]
Train Step: 5793it [00:59, 66.90it/s]
Train Step: 5800it [00:59, 64.33it/s]
Train Step: 5811it [00:59, 74.48it/s]
Train Step: 5819it [00:59, 69.57it/s]
Train Step: 5827it [00:59, 61.36it/s]
Train Step: 5834it [00:59, 61.87it/s]
Train Step: 5841it [01:00, 63.44it/s]
Train Step: 5850it [01:00, 67.45it/s]
Train Step: 5858it [01:00, 69.67it/s]
Train Step: 5869it [01:00, 77.84it/s]
Train Step: 5881it [01:00, 89.09it/s]
Train Step: 5891it [01:00, 83.99it/s]
Train Step: 5901it [01:00, 88.08it/s]
Train Step: 5911it [01:00, 86.74it/s]
Train Step: 5920it [01:00, 86.19it/s]
Train Step: 5929it [01:01, 84.89it/s]
Train Step: 5939it [01:01, 86.20it/s]
Train Step: 5948it [01:01, 83.06it/s]
Train Step: 5957it [01:01, 59.63it/s]
Train Step: 5966it [01:01, 63.97it/s]
Train Step: 5974it [01:01, 63.12it/s]
Train Step: 5985it [01:01, 73.48it/s]
Train Step: 5994it [01:02, 77.59it/s]
Train Step: 6003it [01:02, 79.96it/s]
Train Step: 6013it [01:02, 84.38it/s]
Train Step: 6023it [01:02, 87.04it/s]
Train Step: 6035it [01:02, 92.32it/s]
Train Step: 6045it [01:02, 84.45it/s]
Train Step: 6054it [01:02, 85.04it/s]
Train Step: 6063it [01:02, 67.79it/s]
Train Step: 6071it [01:03, 70.60it/s]
Train Step: 6079it [01:03, 70.09it/s]
Train Step: 6090it [01:03, 79.72it/s]
Train Step: 6099it [01:03, 76.87it/s]
Train Step: 6107it [01:03, 77.24it/s]
Train Step: 6118it [01:03, 84.51it/s]
Train Step: 6127it [01:03, 79.84it/s]
Train Step: 6137it [01:03, 84.01it/s]
Train Step: 6146it [01:03, 84.75it/s]
Train Step: 6157it [01:04, 91.69it/s]
Train Step: 6167it [01:04, 93.63it/s]
Train Step: 6178it [01:04, 95.18it/s]
Train Step: 6188it [01:04, 91.11it/s]
Train Step: 6198it [01:04, 82.11it/s]
Train Step: 6207it [01:04, 80.28it/s]
Train Step: 6216it [01:04, 79.34it/s]
Train Step: 6225it [01:04, 67.28it/s]
Train Step: 6234it [01:05, 71.44it/s]
Train Step: 6242it [01:05, 69.46it/s]
Train Step: 6250it [01:05, 70.58it/s]
Train Step: 6258it [01:05, 67.38it/s]
Train Step: 6267it [01:05, 72.50it/s]
Train Step: 6279it [01:05, 83.69it/s]
Train Step: 6288it [01:05, 83.25it/s]
Train Step: 6298it [01:05, 85.77it/s]
Train Step: 6307it [01:05, 74.79it/s]
Train Step: 6315it [01:06, 74.80it/s]
Train Step: 6323it [01:06, 67.93it/s]
Train Step: 6331it [01:06, 64.85it/s]
Train Step: 6338it [01:06, 63.83it/s]
Train Step: 6345it [01:06, 63.30it/s]
Train Step: 6355it [01:06, 72.10it/s]
Train Step: 6364it [01:06, 74.44it/s]
Train Step: 6372it [01:06, 72.09it/s]
Train Step: 6382it [01:07, 76.58it/s]
Train Step: 6390it [01:07, 75.24it/s]
Train Step: 6398it [01:07, 72.01it/s]
Train Step: 6406it [01:07, 72.26it/s]
Train Step: 6414it [01:07, 70.59it/s]
Train Step: 6422it [01:07, 66.45it/s]
Train Step: 6429it [01:07, 63.67it/s]
Train Step: 6437it [01:07, 67.64it/s]
Train Step: 6447it [01:07, 74.47it/s]
Train Step: 6455it [01:08, 73.48it/s]
Train Step: 6464it [01:08, 74.64it/s]
Train Step: 6472it [01:08, 68.43it/s]
Train Step: 6481it [01:08, 72.12it/s]
Train Step: 6490it [01:08, 76.48it/s]
Train Step: 6498it [01:08, 62.64it/s]
Train Step: 6506it [01:08, 65.46it/s]
Train Step: 6513it [01:08, 66.52it/s]
Train Step: 6521it [01:09, 69.62it/s]
Train Step: 6529it [01:09, 63.16it/s]
Train Step: 6538it [01:09, 68.68it/s]
Train Step: 6549it [01:09, 79.25it/s]
Train Step: 6558it [01:09, 68.71it/s]
Train Step: 6566it [01:09, 66.97it/s]
Train Step: 6574it [01:09, 60.26it/s]
Train Step: 6581it [01:10, 56.86it/s]
Train Step: 6589it [01:10, 59.66it/s]
Train Step: 6596it [01:10, 61.56it/s]
Train Step: 6603it [01:10, 60.76it/s]
Train Step: 6610it [01:10, 55.57it/s]
Train Step: 6617it [01:10, 57.18it/s]
Train Step: 6625it [01:10, 61.85it/s]
Train Step: 6633it [01:10, 65.51it/s]
Train Step: 6643it [01:10, 72.68it/s]
Train Step: 6653it [01:11, 75.91it/s]
Train Step: 6661it [01:11, 60.70it/s]
Train Step: 6668it [01:11, 54.13it/s]
Train Step: 6680it [01:11, 67.81it/s]
Train Step: 6689it [01:11, 72.01it/s]
Train Step: 6699it [01:11, 77.06it/s]
Train Step: 6708it [01:11, 74.12it/s]
Train Step: 6716it [01:12, 73.89it/s]
Train Step: 6724it [01:12, 62.21it/s]
Train Step: 6731it [01:12, 59.09it/s]
Train Step: 6738it [01:12, 59.00it/s]
Train Step: 6745it [01:12, 53.90it/s]
Train Step: 6753it [01:12, 58.87it/s]
Train Step: 6760it [01:12, 56.72it/s]
Train Step: 6767it [01:12, 59.82it/s]
Train Step: 6774it [01:13, 57.92it/s]
Train Step: 6784it [01:13, 68.37it/s]
Train Step: 6792it [01:13, 70.30it/s]
Train Step: 6800it [01:13, 72.71it/s]
Train Step: 6808it [01:13, 66.25it/s]
Train Step: 6815it [01:13, 61.86it/s]
Train Step: 6824it [01:13, 67.30it/s]
Train Step: 6831it [01:13, 67.41it/s]
Train Step: 6838it [01:14, 58.04it/s]
Train Step: 6845it [01:14, 58.02it/s]
Train Step: 6853it [01:14, 61.79it/s]
Train Step: 6862it [01:14, 68.65it/s]
Train Step: 6870it [01:14, 63.27it/s]
Train Step: 6877it [01:14, 60.98it/s]
Train Step: 6884it [01:14, 57.64it/s]
Train Step: 6892it [01:14, 59.70it/s]
Train Step: 6899it [01:15, 61.68it/s]
Train Step: 6907it [01:15, 64.54it/s]
Train Step: 6914it [01:15, 56.70it/s]
Train Step: 6920it [01:15, 54.66it/s]
Train Step: 6928it [01:15, 59.73it/s]
Train Step: 6935it [01:15, 58.69it/s]
Train Step: 6943it [01:15, 61.37it/s]
Train Step: 6950it [01:15, 49.82it/s]
Train Step: 6959it [01:16, 57.95it/s]
Train Step: 6966it [01:16, 51.75it/s]
Train Step: 6972it [01:16, 50.09it/s]
Train Step: 6978it [01:16, 51.62it/s]
Train Step: 6985it [01:16, 54.65it/s]
Train Step: 6993it [01:16, 59.53it/s]
Train Step: 7000it [01:16, 59.27it/s]
Train Step: 7007it [01:17, 49.44it/s]
Train Step: 7013it [01:17, 44.14it/s]
Train Step: 7023it [01:17, 54.55it/s]
Train Step: 7032it [01:17, 62.72it/s]
Train Step: 7040it [01:17, 66.63it/s]
Train Step: 7049it [01:17, 71.47it/s]
Train Step: 7057it [01:17, 64.36it/s]
Train Step: 7064it [01:17, 61.25it/s]
Train Step: 7072it [01:18, 65.14it/s]
Train Step: 7079it [01:18, 63.49it/s]
Train Step: 7087it [01:18, 62.06it/s]
Train Step: 7094it [01:18, 61.18it/s]
Train Step: 7102it [01:18, 65.40it/s]
Train Step: 7109it [01:18, 58.26it/s]
Train Step: 7118it [01:18, 65.57it/s]
Train Step: 7125it [01:18, 61.33it/s]
Train Step: 7132it [01:18, 63.00it/s]
Train Step: 7139it [01:19, 60.55it/s]
Train Step: 7147it [01:19, 65.52it/s]
Train Step: 7154it [01:19, 66.60it/s]
Train Step: 7163it [01:19, 72.17it/s]
Train Step: 7171it [01:19, 67.76it/s]
Train Step: 7179it [01:19, 69.66it/s]
Train Step: 7187it [01:19, 63.21it/s]
Train Step: 7194it [01:19, 61.07it/s]
Train Step: 7201it [01:20, 62.79it/s]
Train Step: 7210it [01:20, 69.38it/s]
Train Step: 7218it [01:20, 65.55it/s]
Train Step: 7225it [01:20, 57.62it/s]
Train Step: 7232it [01:20, 55.37it/s]
Train Step: 7238it [01:20, 55.82it/s]
Train Step: 7245it [01:20, 57.07it/s]
Train Step: 7251it [01:20, 56.19it/s]
Train Step: 7257it [01:21, 54.67it/s]
Train Step: 7266it [01:21, 62.66it/s]
Train Step: 7273it [01:21, 63.92it/s]
Train Step: 7281it [01:21, 67.45it/s]
Train Step: 7288it [01:21, 64.91it/s]
Train Step: 7296it [01:21, 66.27it/s]
Train Step: 7303it [01:21, 62.08it/s]
Train Step: 7310it [01:21, 64.01it/s]
Train Step: 7317it [01:21, 64.79it/s]
Train Step: 7324it [01:22, 63.88it/s]
Train Step: 7331it [01:22, 55.90it/s]
Train Step: 7337it [01:22, 53.76it/s]
Train Step: 7344it [01:22, 57.73it/s]
Train Step: 7350it [01:22, 55.54it/s]
Train Step: 7357it [01:22, 58.84it/s]
Train Step: 7365it [01:22, 62.80it/s]
Train Step: 7372it [01:22, 60.50it/s]
Train Step: 7379it [01:23, 57.91it/s]
Train Step: 7385it [01:23, 56.15it/s]
Train Step: 7391it [01:23, 56.42it/s]
Train Step: 7399it [01:23, 59.90it/s]
Train Step: 7406it [01:23, 52.16it/s]
Train Step: 7412it [01:23, 45.19it/s]
Train Step: 7417it [01:23, 44.15it/s]
Train Step: 7425it [01:23, 52.46it/s]
Train Step: 7433it [01:24, 57.61it/s]
Train Step: 7440it [01:24, 59.90it/s]
Train Step: 7449it [01:24, 66.36it/s]
Train Step: 7456it [01:24, 62.72it/s]
Train Step: 7463it [01:24, 58.43it/s]
Train Step: 7470it [01:24, 61.23it/s]
Train Step: 7480it [01:24, 69.84it/s]
Train Step: 7488it [01:24, 69.28it/s]
Train Step: 7496it [01:24, 70.09it/s]
Train Step: 7505it [01:25, 72.64it/s]
Train Step: 7513it [01:25, 68.78it/s]
Train Step: 7520it [01:25, 59.34it/s]
Train Step: 7527it [01:25, 53.68it/s]
Train Step: 7533it [01:25, 53.62it/s]
Train Step: 7539it [01:25, 46.79it/s]
Train Step: 7544it [01:25, 45.57it/s]
Train Step: 7549it [01:26, 41.23it/s]
Train Step: 7554it [01:26, 40.30it/s]
Train Step: 7561it [01:26, 44.38it/s]
Train Step: 7566it [01:26, 43.61it/s]
Train Step: 7571it [01:26, 44.96it/s]
Train Step: 7577it [01:26, 47.83it/s]
Train Step: 7583it [01:26, 44.80it/s]
Train Step: 7588it [01:26, 44.71it/s]
Train Step: 7593it [01:27, 45.45it/s]
Train Step: 7598it [01:27, 44.81it/s]
Train Step: 7606it [01:27, 53.22it/s]
Train Step: 7612it [01:27, 48.33it/s]
Train Step: 7617it [01:27, 48.27it/s]
Train Step: 7622it [01:27, 47.72it/s]
Train Step: 7629it [01:27, 52.82it/s]
Train Step: 7636it [01:27, 56.00it/s]
Train Step: 7642it [01:28, 46.92it/s]
Train Step: 7648it [01:28, 49.27it/s]
Train Step: 7655it [01:28, 50.15it/s]
Train Step: 7663it [01:28, 52.46it/s]
Train Step: 7669it [01:28, 51.73it/s]
Train Step: 7677it [01:28, 57.29it/s]
Train Step: 7683it [01:28, 56.01it/s]
Train Step: 7690it [01:28, 59.46it/s]
Train Step: 7697it [01:29, 53.88it/s]
Train Step: 7704it [01:29, 57.27it/s]
Train Step: 7710it [01:29, 54.81it/s]
Train Step: 7716it [01:29, 51.58it/s]
Train Step: 7722it [01:29, 47.52it/s]
Train Step: 7727it [01:29, 45.07it/s]
Train Step: 7734it [01:29, 50.31it/s]
Train Step: 7741it [01:29, 51.71it/s]
Train Step: 7747it [01:30, 48.07it/s]
Train Step: 7754it [01:30, 52.70it/s]
Train Step: 7760it [01:30, 52.98it/s]
Train Step: 7766it [01:30, 53.58it/s]
Train Step: 7773it [01:30, 57.49it/s]
Train Step: 7780it [01:30, 60.32it/s]
Train Step: 7787it [01:30, 56.84it/s]
Train Step: 7794it [01:30, 58.87it/s]
Train Step: 7800it [01:31, 46.92it/s]
Train Step: 7807it [01:31, 51.30it/s]
Train Step: 7813it [01:31, 49.81it/s]
Train Step: 7819it [01:31, 46.44it/s]
Train Step: 7824it [01:31, 44.88it/s]
Train Step: 7829it [01:31, 44.06it/s]
Train Step: 7835it [01:31, 46.74it/s]
Train Step: 7840it [01:31, 46.58it/s]
Train Step: 7848it [01:31, 54.59it/s]
Train Step: 7855it [01:32, 57.65it/s]
Train Step: 7861it [01:32, 57.29it/s]
Train Step: 7867it [01:32, 53.75it/s]
Train Step: 7873it [01:32, 50.83it/s]
Train Step: 7880it [01:32, 54.07it/s]
Train Step: 7888it [01:32, 59.49it/s]
Train Step: 7895it [01:32, 60.54it/s]
Train Step: 7902it [01:32, 60.47it/s]
Train Step: 7909it [01:33, 58.05it/s]
Train Step: 7915it [01:33, 57.94it/s]
Train Step: 7921it [01:33, 57.14it/s]
Train Step: 7928it [01:33, 59.76it/s]
Train Step: 7936it [01:33, 62.71it/s]
Train Step: 7943it [01:33, 57.70it/s]
Train Step: 7951it [01:33, 62.49it/s]
Train Step: 7958it [01:33, 51.44it/s]
Train Step: 7964it [01:34, 51.44it/s]
Train Step: 7970it [01:34, 50.87it/s]
Train Step: 7976it [01:34, 52.36it/s]
Train Step: 7982it [01:34, 53.20it/s]
Train Step: 7988it [01:34, 50.15it/s]
Train Step: 7995it [01:34, 54.66it/s]
Train Step: 8001it [01:34, 47.85it/s]
Train Step: 8009it [01:34, 55.57it/s]
Train Step: 8015it [01:35, 51.07it/s]
Train Step: 8021it [01:35, 49.96it/s]
Train Step: 8027it [01:35, 50.22it/s]
Train Step: 8033it [01:35, 49.20it/s]
Train Step: 8039it [01:35, 49.98it/s]
Train Step: 8047it [01:35, 56.01it/s]
Train Step: 8053it [01:35, 51.75it/s]
Train Step: 8061it [01:35, 55.56it/s]
Train Step: 8067it [01:35, 54.19it/s]
Train Step: 8073it [01:36, 52.24it/s]
Train Step: 8079it [01:36, 52.32it/s]
Train Step: 8086it [01:36, 53.81it/s]
Train Step: 8093it [01:36, 57.96it/s]
Train Step: 8102it [01:36, 65.22it/s]
Train Step: 8109it [01:36, 62.71it/s]
Train Step: 8116it [01:36, 63.82it/s]
Train Step: 8126it [01:36, 73.00it/s]
Train Step: 8134it [01:37, 72.26it/s]
Train Step: 8145it [01:37, 81.58it/s]
Train Step: 8154it [01:37, 66.98it/s]
Train Step: 8163it [01:37, 70.12it/s]
Train Step: 8171it [01:37, 70.10it/s]
Train Step: 8179it [01:37, 65.80it/s]
Train Step: 8186it [01:37, 60.57it/s]
Train Step: 8193it [01:37, 60.19it/s]
Train Step: 8200it [01:38, 61.48it/s]
Train Step: 8210it [01:38, 71.18it/s]
Train Step: 8218it [01:38, 65.99it/s]
Train Step: 8226it [01:38, 68.33it/s]
Train Step: 8234it [01:38, 62.99it/s]
Train Step: 8241it [01:38, 61.08it/s]
Train Step: 8248it [01:38, 59.57it/s]
Train Step: 8255it [01:38, 54.74it/s]
Train Step: 8264it [01:39, 58.85it/s]
Train Step: 8272it [01:39, 63.81it/s]
Train Step: 8280it [01:39, 67.22it/s]
Train Step: 8287it [01:39, 61.87it/s]
Train Step: 8296it [01:39, 65.84it/s]
Train Step: 8304it [01:39, 66.13it/s]
Train Step: 8311it [01:39, 63.65it/s]
Train Step: 8318it [01:39, 62.15it/s]
Train Step: 8325it [01:40, 62.73it/s]
Train Step: 8332it [01:40, 59.01it/s]
Train Step: 8340it [01:40, 63.07it/s]
Train Step: 8347it [01:40, 62.23it/s]
Train Step: 8356it [01:40, 67.79it/s]
Train Step: 8366it [01:40, 74.54it/s]
Train Step: 8374it [01:40, 66.80it/s]
Train Step: 8382it [01:40, 65.45it/s]
Train Step: 8392it [01:40, 72.90it/s]
Train Step: 8400it [01:41, 71.67it/s]
Train Step: 8409it [01:41, 73.76it/s]
Train Step: 8418it [01:41, 76.95it/s]
Train Step: 8427it [01:41, 76.63it/s]
Train Step: 8435it [01:41, 75.00it/s]
Train Step: 8440it [01:41, 83.07it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 3it [00:00, 21.79it/s]
Predicting: 6it [00:00, 19.74it/s]
Predicting: 8it [00:00, 18.61it/s]
Predicting: 10it [00:00, 17.96it/s]
Predicting: 12it [00:00, 17.53it/s]
Predicting: 14it [00:00, 17.03it/s]
Predicting: 16it [00:00, 16.47it/s]
Predicting: 18it [00:01, 15.92it/s]
Predicting: 20it [00:01, 15.49it/s]
Predicting: 22it [00:01, 15.17it/s]
Predicting: 24it [00:01, 14.89it/s]
Predicting: 26it [00:01, 14.63it/s]
Predicting: 28it [00:01, 14.40it/s]
Predicting: 30it [00:01, 14.12it/s]
Predicting: 32it [00:02, 13.90it/s]
Predicting: 34it [00:02, 13.66it/s]
Predicting: 36it [00:02, 13.42it/s]
Predicting: 38it [00:02, 13.10it/s]
Predicting: 40it [00:02, 12.81it/s]
Predicting: 42it [00:02, 12.52it/s]
Predicting: 44it [00:03, 12.22it/s]
Predicting: 46it [00:03, 11.93it/s]
Predicting: 48it [00:03, 11.68it/s]
Predicting: 50it [00:03, 11.43it/s]
Predicting: 50it [00:03, 14.05it/s]

Predicting: 0it [00:00, ?it/s]
Predicting: 1it [00:00,  1.50it/s]
Predicting: 2it [00:01,  1.50it/s]
Predicting: 3it [00:01,  1.50it/s]
Predicting: 4it [00:02,  1.50it/s]
Predicting: 5it [00:03,  1.50it/s]
Predicting: 6it [00:03,  1.50it/s]
Predicting: 7it [00:04,  1.51it/s]
Predicting: 8it [00:05,  1.51it/s]
Predicting: 9it [00:05,  1.51it/s]
Predicting: 10it [00:06,  1.51it/s]
Predicting: 11it [00:07,  1.51it/s]
Predicting: 12it [00:07,  1.51it/s]
Predicting: 13it [00:08,  1.51it/s]
Predicting: 14it [00:09,  1.51it/s]
Predicting: 15it [00:09,  1.51it/s]
Predicting: 16it [00:10,  1.51it/s]
Predicting: 17it [00:11,  1.51it/s]
Predicting: 18it [00:11,  1.51it/s]
Predicting: 19it [00:12,  1.51it/s]
Predicting: 20it [00:13,  1.51it/s]
Predicting: 21it [00:13,  1.51it/s]
Predicting: 22it [00:14,  1.51it/s]
Predicting: 23it [00:15,  1.52it/s]
Predicting: 24it [00:15,  1.52it/s]
Predicting: 25it [00:16,  1.52it/s]
Predicting: 26it [00:17,  1.53it/s]
Predicting: 27it [00:17,  1.53it/s]
Predicting: 28it [00:18,  1.53it/s]
Predicting: 29it [00:19,  1.53it/s]
Predicting: 30it [00:19,  1.53it/s]
Predicting: 31it [00:20,  1.54it/s]
Predicting: 32it [00:21,  1.54it/s]
Predicting: 33it [00:21,  1.54it/s]
Predicting: 34it [00:22,  1.54it/s]
Predicting: 35it [00:23,  1.54it/s]
Predicting: 36it [00:23,  1.55it/s]
Predicting: 37it [00:24,  1.55it/s]
Predicting: 38it [00:24,  1.55it/s]
Predicting: 39it [00:25,  1.56it/s]
Predicting: 40it [00:26,  1.56it/s]
Predicting: 41it [00:26,  1.56it/s]
Predicting: 42it [00:27,  1.56it/s]
Predicting: 43it [00:28,  1.57it/s]
Predicting: 44it [00:28,  1.57it/s]
Predicting: 45it [00:29,  1.57it/s]
Predicting: 46it [00:30,  1.57it/s]
Predicting: 47it [00:30,  1.58it/s]
Predicting: 48it [00:31,  1.58it/s]
Predicting: 49it [00:31,  1.59it/s]
Predicting: 50it [00:32,  1.59it/s]
Predicting: 50it [00:32,  1.54it/s]

Epoch 3: 8440. Train loss: 0.0692. Test loss: 0.0863. Train prec 0.78, rec 1.0. Test prec 0.74, rec 1.0       
Epoch 3 done.
Test

0it [00:00, ?it/s]

Predicting: 0it [00:00, ?it/s][A
1it [00:00,  1.49it/s]

Predicting: 1it [00:00,  1.49it/s][A
2it [00:01,  1.50it/s]

Predicting: 2it [00:01,  1.50it/s][A
3it [00:02,  1.50it/s]

Predicting: 3it [00:02,  1.50it/s][A
4it [00:02,  1.50it/s]

Predicting: 4it [00:02,  1.50it/s][A
5it [00:03,  1.50it/s]

Predicting: 5it [00:03,  1.50it/s][A
6it [00:04,  1.50it/s]

Predicting: 6it [00:04,  1.50it/s][A
7it [00:04,  1.50it/s]

Predicting: 7it [00:04,  1.50it/s][A
8it [00:05,  1.50it/s]

Predicting: 8it [00:05,  1.50it/s][A
9it [00:06,  1.50it/s]

Predicting: 9it [00:06,  1.50it/s][A
10it [00:06,  1.50it/s]

Predicting: 10it [00:06,  1.50it/s][A
11it [00:07,  1.50it/s]

Predicting: 11it [00:07,  1.50it/s][A
12it [00:07,  1.50it/s]

Predicting: 12it [00:07,  1.50it/s][A
13it [00:08,  1.50it/s]

Predicting: 13it [00:08,  1.50it/s][A
14it [00:09,  1.50it/s]

Predicting: 14it [00:09,  1.50it/s][A
15it [00:09,  1.51it/s]

Predicting: 15it [00:09,  1.51it/s][A
16it [00:10,  1.51it/s]

Predicting: 16it [00:10,  1.51it/s][A
17it [00:11,  1.51it/s]

Predicting: 17it [00:11,  1.51it/s][A
18it [00:11,  1.50it/s]

Predicting: 18it [00:11,  1.50it/s][A
19it [00:12,  1.50it/s]

Predicting: 19it [00:12,  1.50it/s][A
20it [00:13,  1.51it/s]

Predicting: 20it [00:13,  1.51it/s][A
21it [00:13,  1.51it/s]

Predicting: 21it [00:13,  1.51it/s][A
22it [00:14,  1.51it/s]

Predicting: 22it [00:14,  1.51it/s][A
23it [00:15,  1.50it/s]

Predicting: 23it [00:15,  1.50it/s][A
24it [00:15,  1.51it/s]

Predicting: 24it [00:15,  1.51it/s][A
25it [00:16,  1.51it/s]

Predicting: 25it [00:16,  1.51it/s][A
26it [00:17,  1.52it/s]

Predicting: 26it [00:17,  1.52it/s][A
27it [00:17,  1.52it/s]

Predicting: 27it [00:17,  1.52it/s][A
28it [00:18,  1.52it/s]

Predicting: 28it [00:18,  1.52it/s][A
29it [00:19,  1.52it/s]

Predicting: 29it [00:19,  1.52it/s][A
30it [00:19,  1.52it/s]

Predicting: 30it [00:19,  1.52it/s][A
31it [00:20,  1.53it/s]

Predicting: 31it [00:20,  1.53it/s][A
32it [00:21,  1.53it/s]

Predicting: 32it [00:21,  1.53it/s][A
33it [00:21,  1.54it/s]

Predicting: 33it [00:21,  1.54it/s][A
34it [00:22,  1.54it/s]

Predicting: 34it [00:22,  1.54it/s][A
35it [00:23,  1.54it/s]

Predicting: 35it [00:23,  1.54it/s][A
36it [00:23,  1.54it/s]

Predicting: 36it [00:23,  1.54it/s][A
37it [00:24,  1.54it/s]

Predicting: 37it [00:24,  1.54it/s][A
38it [00:25,  1.55it/s]

Predicting: 38it [00:25,  1.55it/s][A
39it [00:25,  1.55it/s]

Predicting: 39it [00:25,  1.55it/s][A
40it [00:26,  1.56it/s]

Predicting: 40it [00:26,  1.56it/s][A
41it [00:26,  1.56it/s]

Predicting: 41it [00:26,  1.56it/s][A
42it [00:27,  1.55it/s]

Predicting: 42it [00:27,  1.55it/s][A
43it [00:28,  1.55it/s]

Predicting: 43it [00:28,  1.55it/s][A
44it [00:28,  1.56it/s]

Predicting: 44it [00:28,  1.56it/s][A
45it [00:29,  1.56it/s]

Predicting: 45it [00:29,  1.56it/s][A
46it [00:30,  1.56it/s]

Predicting: 46it [00:30,  1.56it/s][A
47it [00:30,  1.57it/s]

Predicting: 47it [00:30,  1.57it/s][A
48it [00:31,  1.57it/s]

Predicting: 48it [00:31,  1.57it/s][A
49it [00:32,  1.57it/s]

Predicting: 49it [00:32,  1.57it/s][A
50it [00:32,  1.58it/s]

Predicting: 50it [00:32,  1.58it/s][A
51it [00:33,  1.57it/s]

Predicting: 51it [00:33,  1.57it/s][A
52it [00:34,  1.55it/s]

Predicting: 52it [00:34,  1.55it/s][A
53it [00:34,  1.55it/s]

Predicting: 53it [00:34,  1.55it/s][A
54it [00:35,  1.49it/s]

Predicting: 54it [00:35,  1.49it/s][A
55it [00:36,  1.45it/s]

Predicting: 55it [00:36,  1.45it/s][A
56it [00:36,  1.49it/s]

Predicting: 56it [00:36,  1.49it/s][A
57it [00:37,  1.51it/s]

Predicting: 57it [00:37,  1.51it/s][A
58it [00:38,  1.54it/s]

Predicting: 58it [00:38,  1.54it/s][A
59it [00:38,  1.50it/s]

Predicting: 59it [00:38,  1.50it/s][A
60it [00:39,  1.53it/s]

Predicting: 60it [00:39,  1.53it/s][A
61it [00:40,  1.52it/s]

Predicting: 61it [00:40,  1.52it/s][A
62it [00:40,  1.47it/s]

Predicting: 62it [00:40,  1.47it/s][A
63it [00:41,  1.45it/s]

Predicting: 63it [00:41,  1.45it/s][A
64it [00:42,  1.47it/s]

Predicting: 64it [00:42,  1.47it/s][A
65it [00:42,  1.52it/s]

Predicting: 65it [00:42,  1.52it/s][A
66it [00:43,  1.50it/s]

Predicting: 66it [00:43,  1.50it/s][A
67it [00:44,  1.49it/s]

Predicting: 67it [00:44,  1.49it/s][A
68it [00:44,  1.55it/s]

Predicting: 68it [00:44,  1.55it/s][A
69it [00:45,  1.57it/s]

Predicting: 69it [00:45,  1.57it/s][A
70it [00:45,  1.60it/s]

Predicting: 70it [00:45,  1.60it/s][A
71it [00:46,  1.63it/s]

Predicting: 71it [00:46,  1.63it/s][A
72it [00:47,  1.62it/s]

Predicting: 72it [00:47,  1.62it/s][A
73it [00:47,  1.63it/s]

Predicting: 73it [00:47,  1.63it/s][A
74it [00:48,  1.61it/s]

Predicting: 74it [00:48,  1.61it/s][A
75it [00:48,  1.61it/s]

Predicting: 75it [00:48,  1.61it/s][A
76it [00:49,  1.65it/s]

Predicting: 76it [00:49,  1.65it/s][A
77it [00:50,  1.66it/s]

Predicting: 77it [00:50,  1.66it/s][A
78it [00:50,  1.65it/s]

Predicting: 78it [00:50,  1.65it/s][A
79it [00:51,  1.60it/s]

Predicting: 79it [00:51,  1.60it/s][A
80it [00:52,  1.63it/s]

Predicting: 80it [00:52,  1.63it/s][A
81it [00:52,  1.65it/s]

Predicting: 81it [00:52,  1.65it/s][A
