Device: cuda
Dataset: eclipse
Method: transformer
Trim:  2
train_days 3850 test_days 700 warmup_days 350 val_days 140 loss_name ranknet
Stack loader:  json_loader_multi
Loading transformer model: models/bge-base-eclipse_10/final
Selected formatter: java
Model
SiamSentTransformerModelMultiStack(
  (classifier): StackClassifier(
    (classifier): Sequential(
      (0): Dropout(p=0.1, inplace=False)
308it [03:56,  1.40it/s]

Predicting: 308it [03:56,  1.40it/s][A
309it [03:56,  1.33it/s]

Predicting: 309it [03:56,  1.33it/s][A
310it [03:57,  1.36it/s]

Predicting: 310it [03:57,  1.36it/s][A
311it [03:58,  1.37it/s]

Predicting: 311it [03:58,  1.37it/s][A
312it [03:59,  1.39it/s]

Predicting: 312it [03:59,  1.39it/s][A
313it [03:59,  1.38it/s]

Predicting: 313it [03:59,  1.38it/s][A
314it [04:00,  1.36it/s]

Predicting: 314it [04:00,  1.36it/s][A
315it [04:01,  1.34it/s]

Predicting: 315it [04:01,  1.34it/s][A
316it [04:02,  1.35it/s]

Predicting: 316it [04:02,  1.35it/s][A
317it [04:02,  1.35it/s]

Predicting: 317it [04:02,  1.35it/s][A
318it [04:03,  1.37it/s]

Predicting: 318it [04:03,  1.37it/s][A
319it [04:04,  1.36it/s]

Predicting: 319it [04:04,  1.36it/s][A
320it [04:04,  1.38it/s]

Predicting: 320it [04:04,  1.38it/s][A
321it [04:05,  1.34it/s]

Predicting: 321it [04:05,  1.34it/s][A
322it [04:06,  1.35it/s]

Predicting: 322it [04:06,  1.35it/s][A
323it [04:07,  1.37it/s]

Predicting: 323it [04:07,  1.37it/s][A
324it [04:07,  1.38it/s]

Predicting: 324it [04:07,  1.38it/s][A
325it [04:08,  1.35it/s]

Predicting: 325it [04:08,  1.35it/s][A
326it [04:09,  1.37it/s]

Predicting: 326it [04:09,  1.37it/s][A
327it [04:10,  1.38it/s]

Predicting: 327it [04:10,  1.38it/s][A
328it [04:10,  1.39it/s]

Predicting: 328it [04:10,  1.39it/s][A
329it [04:11,  1.35it/s]

Predicting: 329it [04:11,  1.35it/s][A
330it [04:12,  1.37it/s]

Predicting: 330it [04:12,  1.37it/s][A
331it [04:13,  1.38it/s]

Predicting: 331it [04:13,  1.38it/s][A
332it [04:13,  1.39it/s]

Predicting: 332it [04:13,  1.39it/s][A
333it [04:14,  1.36it/s]

Predicting: 333it [04:14,  1.36it/s][A
334it [04:15,  1.36it/s]

Predicting: 334it [04:15,  1.36it/s][A
335it [04:15,  1.37it/s]

Predicting: 335it [04:15,  1.37it/s][A
336it [04:16,  1.33it/s]

Predicting: 336it [04:16,  1.33it/s][A
337it [04:17,  1.29it/s]

Predicting: 337it [04:17,  1.29it/s][A
338it [04:18,  1.28it/s]

Predicting: 338it [04:18,  1.28it/s][A
339it [04:19,  1.30it/s]

Predicting: 339it [04:19,  1.30it/s][A
340it [04:19,  1.33it/s]

Predicting: 340it [04:19,  1.33it/s][A
341it [04:20,  1.33it/s]

Predicting: 341it [04:20,  1.33it/s][A
342it [04:21,  1.35it/s]

Predicting: 342it [04:21,  1.35it/s][A
343it [04:22,  1.35it/s]

Predicting: 343it [04:22,  1.35it/s][A
344it [04:22,  1.37it/s]

Predicting: 344it [04:22,  1.37it/s][A
345it [04:23,  1.37it/s]

Predicting: 345it [04:23,  1.37it/s][A
346it [04:24,  1.38it/s]

Predicting: 346it [04:24,  1.38it/s][A
347it [04:24,  1.38it/s]

Predicting: 347it [04:24,  1.38it/s][A
348it [04:25,  1.37it/s]

Predicting: 348it [04:25,  1.37it/s][A
349it [04:26,  1.38it/s]

Predicting: 349it [04:26,  1.38it/s][A
350it [04:27,  1.38it/s]

Predicting: 350it [04:27,  1.38it/s][A
351it [04:27,  1.39it/s]

Predicting: 351it [04:27,  1.39it/s][A
352it [04:28,  1.38it/s]

Predicting: 352it [04:28,  1.38it/s][A
353it [04:29,  1.38it/s]

Predicting: 353it [04:29,  1.38it/s][A
354it [04:29,  1.37it/s]

Predicting: 354it [04:29,  1.37it/s][A
355it [04:30,  1.34it/s]

Predicting: 355it [04:30,  1.34it/s][A
356it [04:31,  1.34it/s]

Predicting: 356it [04:31,  1.34it/s][A
357it [04:32,  1.31it/s]

Predicting: 357it [04:32,  1.31it/s][A
358it [04:33,  1.33it/s]

Predicting: 358it [04:33,  1.33it/s][A
359it [04:33,  1.33it/s]

Predicting: 359it [04:33,  1.33it/s][A
360it [04:34,  1.33it/s]

Predicting: 360it [04:34,  1.33it/s][A
361it [04:35,  1.35it/s]

Predicting: 361it [04:35,  1.35it/s][A
362it [04:35,  1.35it/s]

Predicting: 362it [04:35,  1.35it/s][A
363it [04:36,  1.36it/s]

Predicting: 363it [04:36,  1.36it/s][A
364it [04:37,  1.37it/s]

Predicting: 364it [04:37,  1.37it/s][A
365it [04:38,  1.36it/s]

Predicting: 365it [04:38,  1.36it/s][A
366it [04:38,  1.36it/s]

Predicting: 366it [04:38,  1.36it/s][A
367it [04:39,  1.36it/s]

Predicting: 367it [04:39,  1.36it/s][A
368it [04:40,  1.36it/s]

Predicting: 368it [04:40,  1.36it/s][A
369it [04:41,  1.36it/s]

Predicting: 369it [04:41,  1.36it/s][A
370it [04:41,  1.34it/s]

Predicting: 370it [04:41,  1.34it/s][A
371it [04:42,  1.34it/s]

Predicting: 371it [04:42,  1.34it/s][A
372it [04:43,  1.35it/s]

Predicting: 372it [04:43,  1.35it/s][A
373it [04:44,  1.34it/s]

Predicting: 373it [04:44,  1.34it/s][A
374it [04:44,  1.34it/s]

Predicting: 374it [04:44,  1.34it/s][A
375it [04:45,  1.34it/s]

Predicting: 375it [04:45,  1.34it/s][A
376it [04:46,  1.34it/s]

Predicting: 376it [04:46,  1.34it/s][A
377it [04:47,  1.35it/s]

Predicting: 377it [04:47,  1.35it/s][A
378it [04:47,  1.35it/s]

Predicting: 378it [04:47,  1.35it/s][A
379it [04:48,  1.34it/s]

Predicting: 379it [04:48,  1.34it/s][A
380it [04:49,  1.29it/s]

Predicting: 380it [04:49,  1.29it/s][A
381it [04:50,  1.27it/s]

Predicting: 381it [04:50,  1.27it/s][A
382it [04:51,  1.29it/s]

Predicting: 382it [04:51,  1.29it/s][A
383it [04:51,  1.26it/s]

Predicting: 383it [04:51,  1.26it/s][A
384it [04:52,  1.24it/s]

Predicting: 384it [04:52,  1.24it/s][A
385it [04:53,  1.27it/s]

Predicting: 385it [04:53,  1.27it/s][A
386it [04:54,  1.30it/s]

Predicting: 386it [04:54,  1.30it/s][A
387it [04:54,  1.30it/s]

Predicting: 387it [04:54,  1.30it/s][A
388it [04:55,  1.32it/s]

Predicting: 388it [04:55,  1.32it/s][A
389it [04:56,  1.31it/s]

Predicting: 389it [04:56,  1.31it/s][A
390it [04:57,  1.28it/s]

Predicting: 390it [04:57,  1.28it/s][A
391it [04:58,  1.27it/s]

Predicting: 391it [04:58,  1.27it/s][A
392it [04:58,  1.29it/s]

Predicting: 392it [04:58,  1.29it/s][A
393it [04:59,  1.30it/s]

Predicting: 393it [04:59,  1.30it/s][A
394it [05:00,  1.26it/s]

Predicting: 394it [05:00,  1.26it/s][A
395it [05:01,  1.27it/s]

Predicting: 395it [05:01,  1.27it/s][A
396it [05:01,  1.27it/s]

Predicting: 396it [05:01,  1.27it/s][A
397it [05:02,  1.22it/s]

Predicting: 397it [05:02,  1.22it/s][A
398it [05:03,  1.24it/s]

Predicting: 398it [05:03,  1.24it/s][A
399it [05:04,  1.26it/s]

Predicting: 399it [05:04,  1.26it/s][A
400it [05:05,  1.25it/s]

Predicting: 400it [05:05,  1.25it/s][A
401it [05:05,  1.27it/s]

Predicting: 401it [05:05,  1.27it/s][A
402it [05:06,  1.28it/s]

Predicting: 402it [05:06,  1.28it/s][A
403it [05:07,  1.29it/s]

Predicting: 403it [05:07,  1.29it/s][A
404it [05:08,  1.30it/s]

Predicting: 404it [05:08,  1.30it/s][A
405it [05:09,  1.31it/s]

Predicting: 405it [05:09,  1.31it/s][A
406it [05:09,  1.31it/s]

Predicting: 406it [05:09,  1.31it/s][A
407it [05:10,  1.29it/s]

Predicting: 407it [05:10,  1.29it/s][A
408it [05:11,  1.29it/s]

Predicting: 408it [05:11,  1.29it/s][A
409it [05:12,  1.30it/s]

Predicting: 409it [05:12,  1.30it/s][A
410it [05:12,  1.31it/s]

Predicting: 410it [05:12,  1.31it/s][A
411it [05:13,  1.29it/s]

Predicting: 411it [05:13,  1.29it/s][A
412it [05:14,  1.30it/s]

Predicting: 412it [05:14,  1.30it/s][A
413it [05:15,  1.31it/s]

Predicting: 413it [05:15,  1.31it/s][A
414it [05:15,  1.32it/s]

Predicting: 414it [05:15,  1.32it/s][A
415it [05:16,  1.32it/s]

Predicting: 415it [05:16,  1.32it/s][A
416it [05:17,  1.33it/s]

Predicting: 416it [05:17,  1.33it/s][A
417it [05:18,  1.33it/s]

Predicting: 417it [05:18,  1.33it/s][A
418it [05:18,  1.33it/s]

Predicting: 418it [05:18,  1.33it/s][A
419it [05:19,  1.34it/s]

Predicting: 419it [05:19,  1.34it/s][A
420it [05:20,  1.33it/s]

Predicting: 420it [05:20,  1.33it/s][A
421it [05:21,  1.33it/s]

Predicting: 421it [05:21,  1.33it/s][A
422it [05:21,  1.33it/s]

Predicting: 422it [05:21,  1.33it/s][A
423it [05:22,  1.33it/s]

Predicting: 423it [05:22,  1.33it/s][A
424it [05:23,  1.33it/s]

Predicting: 424it [05:23,  1.33it/s][A
425it [05:24,  1.33it/s]

Predicting: 425it [05:24,  1.33it/s][A
426it [05:24,  1.33it/s]

Predicting: 426it [05:24,  1.33it/s][A
427it [05:25,  1.33it/s]

Predicting: 427it [05:25,  1.33it/s][A
428it [05:26,  1.33it/s]

Predicting: 428it [05:26,  1.33it/s][A
429it [05:27,  1.31it/s]

Predicting: 429it [05:27,  1.31it/s][A
430it [05:27,  1.32it/s]

Predicting: 430it [05:27,  1.32it/s][A
431it [05:28,  1.31it/s]

Predicting: 431it [05:28,  1.31it/s][A
432it [05:29,  1.31it/s]

Predicting: 432it [05:29,  1.31it/s][A
433it [05:30,  1.31it/s]

Predicting: 433it [05:30,  1.31it/s][A
434it [05:31,  1.32it/s]

Predicting: 434it [05:31,  1.32it/s][A
435it [05:31,  1.32it/s]

Predicting: 435it [05:31,  1.32it/s][A
436it [05:32,  1.32it/s]

Predicting: 436it [05:32,  1.32it/s][A
437it [05:33,  1.30it/s]

Predicting: 437it [05:33,  1.30it/s][A
438it [05:34,  1.29it/s]

Predicting: 438it [05:34,  1.29it/s][A
439it [05:34,  1.30it/s]

Predicting: 439it [05:34,  1.30it/s][A
440it [05:35,  1.31it/s]

Predicting: 440it [05:35,  1.31it/s][A
441it [05:36,  1.31it/s]

Predicting: 441it [05:36,  1.31it/s][A
442it [05:37,  1.31it/s]

Predicting: 442it [05:37,  1.31it/s][A
443it [05:37,  1.31it/s]

Predicting: 443it [05:37,  1.31it/s][A
444it [05:38,  1.31it/s]

Predicting: 444it [05:38,  1.31it/s][A
445it [05:39,  1.29it/s]

Predicting: 445it [05:39,  1.29it/s][A
446it [05:40,  1.30it/s]

Predicting: 446it [05:40,  1.30it/s][A
447it [05:40,  1.30it/s]

Predicting: 447it [05:40,  1.30it/s][A
448it [05:41,  1.31it/s]

Predicting: 448it [05:41,  1.31it/s][A
449it [05:42,  1.30it/s]

Predicting: 449it [05:42,  1.30it/s][A
450it [05:43,  1.30it/s]

Predicting: 450it [05:43,  1.30it/s][A
451it [05:44,  1.31it/s]

Predicting: 451it [05:44,  1.31it/s][A
452it [05:44,  1.31it/s]

Predicting: 452it [05:44,  1.31it/s][A
453it [05:45,  1.27it/s]

Predicting: 453it [05:45,  1.27it/s][A
454it [05:46,  1.28it/s]

Predicting: 454it [05:46,  1.28it/s][A
455it [05:47,  1.29it/s]

Predicting: 455it [05:47,  1.29it/s][A
456it [05:48,  1.24it/s]

Predicting: 456it [05:48,  1.24it/s][A
457it [05:48,  1.26it/s]

Predicting: 457it [05:48,  1.26it/s][A
458it [05:49,  1.26it/s]

Predicting: 458it [05:49,  1.26it/s][A
459it [05:50,  1.25it/s]

Predicting: 459it [05:50,  1.25it/s][A
460it [05:51,  1.27it/s]

Predicting: 460it [05:51,  1.27it/s][A
461it [05:51,  1.27it/s]

Predicting: 461it [05:51,  1.27it/s][A
462it [05:52,  1.26it/s]

Predicting: 462it [05:52,  1.26it/s][A
463it [05:53,  1.26it/s]

Predicting: 463it [05:53,  1.26it/s][A
464it [05:54,  1.27it/s]

Predicting: 464it [05:54,  1.27it/s][A
465it [05:55,  1.24it/s]

Predicting: 465it [05:55,  1.24it/s][A
466it [05:55,  1.25it/s]

Predicting: 466it [05:55,  1.25it/s][A
467it [05:56,  1.26it/s]

Predicting: 467it [05:56,  1.26it/s][A
468it [05:57,  1.27it/s]

Predicting: 468it [05:57,  1.27it/s][A
469it [05:58,  1.27it/s]

Predicting: 469it [05:58,  1.27it/s][A
470it [05:59,  1.28it/s]

Predicting: 470it [05:59,  1.28it/s][A
471it [05:59,  1.28it/s]

Predicting: 471it [05:59,  1.28it/s][A
472it [06:00,  1.26it/s]

Predicting: 472it [06:00,  1.26it/s][A
473it [06:01,  1.27it/s]

Predicting: 473it [06:01,  1.27it/s][A
474it [06:02,  1.28it/s]

Predicting: 474it [06:02,  1.28it/s][A
475it [06:03,  1.28it/s]

Predicting: 475it [06:03,  1.28it/s][A
476it [06:03,  1.28it/s]

Predicting: 476it [06:03,  1.28it/s][A
477it [06:04,  1.26it/s]

Predicting: 477it [06:04,  1.26it/s][A
478it [06:05,  1.25it/s]

Predicting: 478it [06:05,  1.25it/s][A
479it [06:06,  1.26it/s]

Predicting: 479it [06:06,  1.26it/s][A
480it [06:06,  1.27it/s]

Predicting: 480it [06:06,  1.27it/s][A
481it [06:07,  1.27it/s]

Predicting: 481it [06:07,  1.27it/s][A
482it [06:08,  1.27it/s]

Predicting: 482it [06:08,  1.27it/s][A
483it [06:09,  1.25it/s]

Predicting: 483it [06:09,  1.25it/s][A
484it [06:10,  1.26it/s]

Predicting: 484it [06:10,  1.26it/s][A
485it [06:10,  1.27it/s]

Predicting: 485it [06:10,  1.27it/s][A
486it [06:11,  1.27it/s]

Predicting: 486it [06:11,  1.27it/s][A
487it [06:12,  1.27it/s]

Predicting: 487it [06:12,  1.27it/s][A
488it [06:13,  1.27it/s]

Predicting: 488it [06:13,  1.27it/s][A
489it [06:14,  1.27it/s]

Predicting: 489it [06:14,  1.27it/s][A
490it [06:14,  1.27it/s]

Predicting: 490it [06:14,  1.27it/s][A
491it [06:15,  1.27it/s]

Predicting: 491it [06:15,  1.27it/s][A
492it [06:16,  1.27it/s]

Predicting: 492it [06:16,  1.27it/s][A
493it [06:17,  1.26it/s]

Predicting: 493it [06:17,  1.26it/s][A
494it [06:18,  1.26it/s]

Predicting: 494it [06:18,  1.26it/s][A
495it [06:18,  1.27it/s]

Predicting: 495it [06:18,  1.27it/s][A
496it [06:19,  1.27it/s]

Predicting: 496it [06:19,  1.27it/s][A
497it [06:20,  1.28it/s]

Predicting: 497it [06:20,  1.28it/s][A
498it [06:21,  1.28it/s]

Predicting: 498it [06:21,  1.28it/s][A
499it [06:21,  1.26it/s]

Predicting: 499it [06:21,  1.26it/s][A
500it [06:22,  1.25it/s]

Predicting: 500it [06:22,  1.25it/s][A
501it [06:23,  1.25it/s]

Predicting: 501it [06:23,  1.25it/s][A
502it [06:24,  1.25it/s]

Predicting: 502it [06:24,  1.25it/s][A
503it [06:25,  1.23it/s]

Predicting: 503it [06:25,  1.23it/s][A
504it [06:26,  1.23it/s]

Predicting: 504it [06:26,  1.23it/s][A
505it [06:26,  1.24it/s]

Predicting: 505it [06:26,  1.24it/s][A
506it [06:27,  1.25it/s]

Predicting: 506it [06:27,  1.25it/s][A
507it [06:28,  1.25it/s]

Predicting: 507it [06:28,  1.25it/s][A
508it [06:29,  1.23it/s]

Predicting: 508it [06:29,  1.23it/s][A
509it [06:30,  1.20it/s]

Predicting: 509it [06:30,  1.20it/s][A
510it [06:30,  1.21it/s]

Predicting: 510it [06:30,  1.21it/s][A
511it [06:31,  1.22it/s]

Predicting: 511it [06:31,  1.22it/s][A
512it [06:32,  1.23it/s]

Predicting: 512it [06:32,  1.23it/s][A
513it [06:33,  1.23it/s]

Predicting: 513it [06:33,  1.23it/s][A
514it [06:34,  1.23it/s]

Predicting: 514it [06:34,  1.23it/s][A
515it [06:34,  1.24it/s]

Predicting: 515it [06:34,  1.24it/s][A
516it [06:35,  1.23it/s]

Predicting: 516it [06:35,  1.23it/s][A
517it [06:36,  1.22it/s]

Predicting: 517it [06:36,  1.22it/s][A
518it [06:37,  1.22it/s]

Predicting: 518it [06:37,  1.22it/s][A
519it [06:38,  1.23it/s]

Predicting: 519it [06:38,  1.23it/s][A
520it [06:39,  1.24it/s]

Predicting: 520it [06:39,  1.24it/s][A
521it [06:39,  1.25it/s]

Predicting: 521it [06:39,  1.25it/s][A
522it [06:40,  1.24it/s]

Predicting: 522it [06:40,  1.24it/s][A
523it [06:41,  1.25it/s]

Predicting: 523it [06:41,  1.25it/s][A
524it [06:42,  1.25it/s]

Predicting: 524it [06:42,  1.25it/s][A
525it [06:43,  1.25it/s]

Predicting: 525it [06:43,  1.25it/s][A
526it [06:43,  1.25it/s]

Predicting: 526it [06:43,  1.25it/s][A
527it [06:44,  1.25it/s]

Predicting: 527it [06:44,  1.25it/s][A
528it [06:45,  1.26it/s]

Predicting: 528it [06:45,  1.26it/s][A
529it [06:46,  1.24it/s]

Predicting: 529it [06:46,  1.24it/s][A
530it [06:47,  1.25it/s]

Predicting: 530it [06:47,  1.25it/s][A
531it [06:47,  1.22it/s]

Predicting: 531it [06:47,  1.22it/s][A
532it [06:48,  1.23it/s]

Predicting: 532it [06:48,  1.23it/s][A
533it [06:49,  1.24it/s]

Predicting: 533it [06:49,  1.24it/s][A
534it [06:50,  1.23it/s]

Predicting: 534it [06:50,  1.23it/s][A
535it [06:51,  1.24it/s]

Predicting: 535it [06:51,  1.24it/s][A
536it [06:51,  1.24it/s]

Predicting: 536it [06:51,  1.24it/s][A
537it [06:52,  1.25it/s]

Predicting: 537it [06:52,  1.25it/s][A
538it [06:53,  1.24it/s]

Predicting: 538it [06:53,  1.24it/s][A
539it [06:54,  1.21it/s]

Predicting: 539it [06:54,  1.21it/s][A
540it [06:55,  1.22it/s]

Predicting: 540it [06:55,  1.22it/s][A
541it [06:55,  1.23it/s]

Predicting: 541it [06:55,  1.23it/s][A
542it [06:56,  1.23it/s]

Predicting: 542it [06:56,  1.23it/s][A
543it [06:57,  1.23it/s]

Predicting: 543it [06:57,  1.23it/s][A
544it [06:58,  1.23it/s]

Predicting: 544it [06:58,  1.23it/s][A
545it [06:59,  1.20it/s]

Predicting: 545it [06:59,  1.20it/s][A
546it [07:00,  1.21it/s]

Predicting: 546it [07:00,  1.21it/s][A
547it [07:00,  1.22it/s]

Predicting: 547it [07:00,  1.22it/s][A
548it [07:01,  1.22it/s]

Predicting: 548it [07:01,  1.22it/s][A
549it [07:02,  1.22it/s]

Predicting: 549it [07:02,  1.22it/s][A
550it [07:03,  1.21it/s]

Predicting: 550it [07:03,  1.21it/s][A
551it [07:04,  1.22it/s]

Predicting: 551it [07:04,  1.22it/s][A
552it [07:05,  1.21it/s]

Predicting: 552it [07:05,  1.21it/s][A
553it [07:05,  1.22it/s]

Predicting: 553it [07:05,  1.22it/s][A
554it [07:06,  1.21it/s]

Predicting: 554it [07:06,  1.21it/s][A
555it [07:07,  1.21it/s]

Predicting: 555it [07:07,  1.21it/s][A
556it [07:08,  1.22it/s]

Predicting: 556it [07:08,  1.22it/s][A
557it [07:09,  1.22it/s]

Predicting: 557it [07:09,  1.22it/s][A
558it [07:09,  1.22it/s]

Predicting: 558it [07:09,  1.22it/s][A
559it [07:10,  1.23it/s]

Predicting: 559it [07:10,  1.23it/s][A
560it [07:11,  1.22it/s]

Predicting: 560it [07:11,  1.22it/s][A
561it [07:12,  1.21it/s]

Predicting: 561it [07:12,  1.21it/s][A
562it [07:13,  1.22it/s]

Predicting: 562it [07:13,  1.22it/s][A
563it [07:14,  1.20it/s]

Predicting: 563it [07:14,  1.20it/s][A
564it [07:14,  1.20it/s]

Predicting: 564it [07:14,  1.20it/s][A
565it [07:15,  1.20it/s]

Predicting: 565it [07:15,  1.20it/s][A
566it [07:16,  1.21it/s]

Predicting: 566it [07:16,  1.21it/s][A
567it [07:17,  1.21it/s]

Predicting: 567it [07:17,  1.21it/s][A
568it [07:18,  1.21it/s]

Predicting: 568it [07:18,  1.21it/s][A
569it [07:19,  1.21it/s]

Predicting: 569it [07:19,  1.21it/s][A
570it [07:19,  1.21it/s]

Predicting: 570it [07:19,  1.21it/s][A
571it [07:20,  1.21it/s]

Predicting: 571it [07:20,  1.21it/s][A
572it [07:21,  1.21it/s]

Predicting: 572it [07:21,  1.21it/s][A
573it [07:22,  1.21it/s]

Predicting: 573it [07:22,  1.21it/s][A
574it [07:23,  1.22it/s]

Predicting: 574it [07:23,  1.22it/s][A
575it [07:24,  1.21it/s]

Predicting: 575it [07:24,  1.21it/s][A
576it [07:24,  1.22it/s]

Predicting: 576it [07:24,  1.22it/s][A
577it [07:25,  1.12it/s]

Predicting: 577it [07:25,  1.12it/s][A
578it [07:26,  1.15it/s]

Predicting: 578it [07:26,  1.15it/s][A
579it [07:27,  1.16it/s]

Predicting: 579it [07:27,  1.16it/s][A
580it [07:28,  1.18it/s]

Predicting: 580it [07:28,  1.18it/s][A
581it [07:29,  1.19it/s]

Predicting: 581it [07:29,  1.19it/s][A
582it [07:30,  1.19it/s]

Predicting: 582it [07:30,  1.19it/s][A
583it [07:30,  1.18it/s]

Predicting: 583it [07:30,  1.18it/s][A
584it [07:31,  1.18it/s]

Predicting: 584it [07:31,  1.18it/s][A
585it [07:32,  1.19it/s]

Predicting: 585it [07:32,  1.19it/s][A
586it [07:33,  1.20it/s]

Predicting: 586it [07:33,  1.20it/s][A
587it [07:34,  1.20it/s]

Predicting: 587it [07:34,  1.20it/s][A
588it [07:35,  1.20it/s]

Predicting: 588it [07:35,  1.20it/s][A
589it [07:35,  1.21it/s]

Predicting: 589it [07:35,  1.21it/s][A
590it [07:36,  1.21it/s]

Predicting: 590it [07:36,  1.21it/s][A
591it [07:37,  1.21it/s]

Predicting: 591it [07:37,  1.21it/s][A
592it [07:38,  1.21it/s]

Predicting: 592it [07:38,  1.21it/s][A
593it [07:39,  1.21it/s]

Predicting: 593it [07:39,  1.21it/s][A
594it [07:39,  1.21it/s]

Predicting: 594it [07:39,  1.21it/s][A
595it [07:40,  1.21it/s]

Predicting: 595it [07:40,  1.21it/s][A
596it [07:41,  1.21it/s]

Predicting: 596it [07:41,  1.21it/s][A
597it [07:42,  1.20it/s]

Predicting: 597it [07:42,  1.20it/s][A
598it [07:43,  1.20it/s]

Predicting: 598it [07:43,  1.20it/s][A
599it [07:44,  1.20it/s]

Predicting: 599it [07:44,  1.20it/s][A
600it [07:45,  1.19it/s]

Predicting: 600it [07:45,  1.19it/s][A
601it [07:45,  1.19it/s]

Predicting: 601it [07:45,  1.19it/s][A
602it [07:46,  1.20it/s]

Predicting: 602it [07:46,  1.20it/s][A
603it [07:47,  1.19it/s]

Predicting: 603it [07:47,  1.19it/s][A
604it [07:48,  1.19it/s]

Predicting: 604it [07:48,  1.19it/s][A
605it [07:49,  1.18it/s]

Predicting: 605it [07:49,  1.18it/s][A
606it [07:50,  1.18it/s]

Predicting: 606it [07:50,  1.18it/s][A
607it [07:50,  1.19it/s]

Predicting: 607it [07:50,  1.19it/s][A
608it [07:51,  1.19it/s]

Predicting: 608it [07:51,  1.19it/s][A
609it [07:52,  1.20it/s]

Predicting: 609it [07:52,  1.20it/s][A
610it [07:53,  1.20it/s]

Predicting: 610it [07:53,  1.20it/s][A
611it [07:54,  1.20it/s]

Predicting: 611it [07:54,  1.20it/s][A
612it [07:55,  1.20it/s]

Predicting: 612it [07:55,  1.20it/s][A
613it [07:55,  1.20it/s]

Predicting: 613it [07:55,  1.20it/s][A
614it [07:56,  1.20it/s]

Predicting: 614it [07:56,  1.20it/s][A
615it [07:57,  1.20it/s]

Predicting: 615it [07:57,  1.20it/s][A
616it [07:58,  1.19it/s]

Predicting: 616it [07:58,  1.19it/s][A
617it [07:59,  1.20it/s]

Predicting: 617it [07:59,  1.20it/s][A
618it [08:00,  1.19it/s]

Predicting: 618it [08:00,  1.19it/s][A
619it [08:00,  1.19it/s]

Predicting: 619it [08:00,  1.19it/s][A
620it [08:01,  1.19it/s]

Predicting: 620it [08:01,  1.19it/s][A
621it [08:02,  1.18it/s]

Predicting: 621it [08:02,  1.18it/s][A
622it [08:03,  1.19it/s]

Predicting: 622it [08:03,  1.19it/s][A
623it [08:04,  1.19it/s]

Predicting: 623it [08:04,  1.19it/s][A
624it [08:05,  1.19it/s]

Predicting: 624it [08:05,  1.19it/s][A
625it [08:06,  1.18it/s]

Predicting: 625it [08:06,  1.18it/s][A
626it [08:06,  1.18it/s]

Predicting: 626it [08:06,  1.18it/s][A
627it [08:07,  1.19it/s]

Predicting: 627it [08:07,  1.19it/s][A
628it [08:08,  1.19it/s]

Predicting: 628it [08:08,  1.19it/s][A
629it [08:09,  1.19it/s]

Predicting: 629it [08:09,  1.19it/s][A
630it [08:10,  1.19it/s]

Predicting: 630it [08:10,  1.19it/s][A
631it [08:11,  1.19it/s]

Predicting: 631it [08:11,  1.19it/s][A
632it [08:11,  1.19it/s]

Predicting: 632it [08:11,  1.19it/s][A
633it [08:12,  1.18it/s]

Predicting: 633it [08:12,  1.18it/s][A
634it [08:13,  1.18it/s]

Predicting: 634it [08:13,  1.18it/s][A
635it [08:14,  1.18it/s]

Predicting: 635it [08:14,  1.18it/s][A
636it [08:15,  1.19it/s]

Predicting: 636it [08:15,  1.19it/s][A
637it [08:16,  1.19it/s]

Predicting: 637it [08:16,  1.19it/s][A
638it [08:16,  1.19it/s]

Predicting: 638it [08:16,  1.19it/s][A
639it [08:17,  1.19it/s]

Predicting: 639it [08:17,  1.19it/s][A
640it [08:18,  1.19it/s]

Predicting: 640it [08:18,  1.19it/s][A
